Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Cz (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
1858,7853316,332857021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.33785,0,0,0,0,0
,-490,,,,,,,,,-8,,,,,,,,2,,,,,
,491,10,,,,,,,,,,,,,,,,,,,,,
,-451,-31,,,,,,,,,,,,,,,,8,,,,,
,-908,22,,,,,,,,7,,,,,,,,-10,,,,,
,621,-1,,,,,,,,6,,,,,,,,-5,,,,,
,-160,-31,,,,,,,,-8,,,,,,,,10,,,,,
,406,-2,,,,,,,,4,,,,,,,,-11,,,,,
,-426,2,,,,,,,,1,,,,,,,,6,,,,,
,913,1,,,,,,,,13,,,,,,,,-5,,,,,
,-131,,,,,,,,,-2,,,,,,,,-2,,,,,
,152,13,,,,,,,,-3,,,,,,,,-5,,,,,
,908,-19,,,,,,,,,,,,,,,,11,,,,,
,-1428,5,,,,,,,,-15,,,,,,,,3,,,,,
,933,-3,,,,,,,,17,,,,,,,,,,,,,
,1460,-17,,,,,,,,-10,,,,,,,,-13,,,,,
,-2315,1,,,,,,,,-7,,,,,,,,,,,,,
,398,-1,,,,,,,,-3,,,,,,,,8,,,,,
,-426,1,,,,,,,,1,,,,,,,,-8,,,,,
,199,-11,,,,,,,,16,,,,,,,,8,,,,,
,896,8,,,,,,,,7,,,,,,,,-4,,,,,
,2811,-9,,,,,,,,-8,,,,,,,,9,,,,,
,-3186,1,,,,,,,,10,,,,,,,,,,,,,
,-626,,,,,,,,,-6,,,,,,,,-8,,,,,
,113,-20,,,,,,,,7,,,,,,,,1,,,,,
,-590,20,,,,,,,,-6,,,,,,,,,,,,,
,1162,-32,,,,,,,,-18,,,,,,,,-8,,,,,
,-1230,12,,,,,,,,,,,,,,,,8,,,,,
,3291,-10,,,,,,,,8,,,,,,,,-10,,,,,
,-3214,-1,,,,,,,,1,,,,,,,,11,,,,,
,3891,9,,,,,,,,3,,,,,,,,-1,,,,,
,-3229,-23,,,,,,,,2,,,,,,,,1,,,,,
,-688,-4,,,,,,,,-7,,,,,,,,-3,,,,,
,68,18,,,,,,,,-4,,,,,,,,9,,,,,
,718,,,,,,,,,5,,,,,,,,-2,,,,,
,-141,-1,,,,,,,,2,,,,,,,,5,,,,,
,2095,-18,,,,,,,,10,,,,,,,,1,,,,,
,-2897,,,,,,,,,7,,,,,,,,-5,,,,,
,457,-12,,,,,,,,-17,,,,,,,,-11,,,,,
,611,11,,,,,,,,-11,,,,,,,,2,,,,,
,2375,-3,,,,,,,,14,,,,,,,,-2,,,,,
,-3585,-6,,,,,,,,-5,,,,,,,,4,,,,,
,236,-2,,,,,,,,5,,,,,,,,,,,,,
,-113,-21,,,,,,,,-8,,,,,,,,1,,,,,
,227,1,,,,,,,,7,,,,,,,,-8,,,,,
,590,20,,,,,,,,-4,,,,,,,,10,,,,,
,-677,-20,,,,,,,,,,,,,,,,13,,,,,
,2359,,,,,,,,,-3,,,,,,,,-10,,,,,
,-1805,-9,,,,,,,,17,,,,,,,,-5,,,,,
,-349,9,,,,,,,,6,,,,,,,,-10,,,,,
,22,-10,,,,,,,,-11,,,,,,,,14,,,,,
,741,10,,,,,,,,-10,,,,,,,,4,,,,,
,-763,-10,,,,,,,,8,,,,,,,,2,,,,,
,-151,-6,,,,,,,,4,,,,,,,,-6,,,,,
,426,-21,,,,,,,,-9,,,,,,,,10,,,,,
,134,5,,,,,,,,10,,,,,,,,-7,,,,,
,130,21,,,,,,,,-28,,,,,,,,-2,,,,,
,-776,-11,,,,,,,,17,,,,,,,,5,,,,,
,87,10,,,,,,,,8,,,,,,,,-7,,,,,
,148,-10,,,,,,,,-5,,,,,,,,-7,,,,,
,109,-18,,,,,,,,10,,,,,,,,-2,,,,,
,26,1,,,,,,,,-12,,,,,,,,6,,,,,
,338,-5,,,,,,,,-2,,,,,,,,-3,,,,,
,255,21,,,,,,,,-8,,,,,,,,7,,,,,
,-480,-24,,,,,,,,2,,,,,,,,-3,,,,,
,2338,8,,,,,,,,10,,,,,,,,-10,,,,,
,-3154,,,,,,,,,-2,,,,,,,,-2,,,,,
,1231,-25,,,,,,,,-7,,,,,,,,10,,,,,
,-619,-3,,,,,,,,,,,,,,,,6,,,,,
,3235,27,,,,,,,,28,,,,,,,,3,,,,,
,-3193,-27,,,,,,,,-3,,,,,,,,-6,,,,,
,-345,-21,,,,,,,,-15,,,,,,,,-1,,,,,
,905,2,,,,,,,,-23,,,,,,,,11,,,,,
,-623,20,,,,,,,,10,,,,,,,,-10,,,,,
,-79,-20,,,,,,,,3,,,,,,,,-3,,,,,
,-22,,,,,,,,,-10,,,,,,,,8,,,,,
,148,,,,,,,,,9,,,,,,,,5,,,,,
,310,,,,,,,,,7,,,,,,,,-8,,,,,
,-639,-3,,,,,,,,-7,,,,,,,,1,,,,,
,183,-11,,,,,,,,8,,,,,,,,-3,,,,,
,-77,-16,,,,,,,,12,,,,,,,,7,,,,,
,6193,2,,,,,,,,-17,,,,,,,,-17,,,,,
,-3550,8,,,,,,,,2,,,,,,,,10,,,,,
,-3254,-23,,,,,,,,1,,,,,,,,6,,,,,
,1764,28,,,,,,,,10,,,,,,,,-4,,,,,
,-1177,-15,,,,,,,,-4,,,,,,,,3,,,,,
,1177,3,,,,,,,,-6,,,,,,,,-3,,,,,
,-1242,9,,,,,,,,-10,,,,,,,,1,,,,,
,751,3,,,,,,,,-8,,,,,,,,,,,,,
,-549,-43,,,,,,,,14,,,,,,,,,,,,,
,1813,15,,,,,,,,6,,,,,,,,-9,,,,,
,-2072,-20,,,,,,,,-8,,,,,,,,-4,,,,,
,322,3,,,,,,,,-5,,,,,,,,5,,,,,
,149,-1,,,,,,,,8,,,,,,,,10,,,,,
,-131,-1,,,,,,,,2,,,,,,,,1,,,,,
,998,-14,,,,,,,,-14,,,,,,,,-1,,,,,
,-1377,16,,,,,,,,14,,,,,,,,-4,,,,,
,206,-1,,,,,,,,-2,,,,,,,,-1,,,,,
,202,2,,,,,,,,-3,,,,,,,,6,,,,,
,617,-2,,,,,,,,,,,,,,,,-1,,,,,
,-829,-11,,,,,,,,8,,,,,,,,4,,,,,
,-95,-21,,,,,,,,-2,,,,,,,,-14,,,,,
,4509,2,,,,,,,,-6,,,,,,,,-7,,,,,
,-3451,1,,,,,,,,13,,,,,,,,10,,,,,
,-480,3,,,,,,,,-2,,,,,,,,10,,,,,
,232,-3,,,,,,,,3,,,,,,,,-4,,,,,
,-584,1,,,,,,,,-7,,,,,,,,-5,,,,,
,59,3,,,,,,,,,,,,,,,,16,,,,,
,-140,-22,,,,,,,,3,,,,,,,,-3,,,,,
,1018,17,,,,,,,,-6,,,,,,,,-9,,,,,
,3049,-16,,,,,,,,1,,,,,,,,,,,,,
,-3225,17,,,,,,,,,,,,,,,,15,,,,,
,-406,-20,,,,,,,,6,,,,,,,,-10,,,,,
,-264,-21,,,,,,,,-11,,,,,,,,-13,,,,,
,3441,23,,,,,,,,11,,,,,,,,5,,,,,
,-2834,1,,,,,,,,-3,,,,,,,,-3,,,,,
,-469,-1,,,,,,,,-4,,,,,,,,3,,,,,
,158,-7,,,,,,,,1,,,,,,,,-2,,,,,
,-368,6,,,,,,,,2,,,,,,,,3,,,,,
,-8,1,,,,,,,,10,,,,,,,,-4,,,,,
,-254,-26,,,,,,,,19,,,,,,,,3,,,,,
,-485,-17,,,,,,,,-23,,,,,,,,3,,,,,
,862,-2,,,,,,,,-11,,,,,,,,10,,,,,
,8,19,,,,,,,,,,,,,,,,-3,,,,,
,1521,-21,,,,,,,,13,,,,,,,,2,,,,,
,-1833,-1,,,,,,,,8,,,,,,,,-5,,,,,
,480,2,,,,,,,,-2,,,,,,,,-3,,,,,
,212,-12,,,,,,,,,,,,,,,,-4,,,,,
,-1040,13,,,,,,,,8,,,,,,,,-8,,,,,
,-28,-31,,,,,,,,-5,,,,,,,,8,,,,,
,279,,,,,,,,,-23,,,,,,,,-2,,,,,
,-336,5,,,,,,,,10,,,,,,,,2,,,,,
,566,-2,,,,,,,,-3,,,,,,,,5,,,,,
,844,1,,,,,,,,-3,,,,,,,,-3,,,,,
,-756,7,,,,,,,,1,,,,,,,,-8,,,,,
,-629,-21,,,,,,,,2,,,,,,,,8,,,,,
,388,-3,,,,,,,,-8,,,,,,,,7,,,,,
,-256,16,,,,,,,,-6,,,,,,,,-11,,,,,
,797,-1,,,,,,,,-16,,,,,,,,-1,,,,,
,206,-32,,,,,,,,25,,,,,,,,4,,,,,
,-961,26,,,,,,,,5,,,,,,,,-2,,,,,
,-102,-27,,,,,,,,-12,,,,,,,,6,,,,,
,93,-11,,,,,,,,11,,,,,,,,3,,,,,
,387,9,,,,,,,,-6,,,,,,,,-6,,,,,
,-151,,,,,,,,,-5,,,,,,,,-2,,,,,
,507,,,,,,,,,11,,,,,,,,6,,,,,
,-187,,,,,,,,,-4,,,,,,,,-5,,,,,
,-123,-5,,,,,,,,-10,,,,,,,,-6,,,,,
,-138,22,,,,,,,,13,,,,,,,,,,,,,
,-386,-21,,,,,,,,3,,,,,,,,4,,,,,
,522,1,,,,,,,,-5,,,,,,,,8,,,,,
,362,,,,,,,,,-6,,,,,,,,1,,,,,
,3,-2,,,,,,,,20,,,,,,,,1,,,,,
,-438,1,,,,,,,,-8,,,,,,,,-9,,,,,
,-246,5,,,,,,,,3,,,,,,,,-8,,,,,
,391,5,,,,,,,,7,,,,,,,,7,,,,,
,-297,-6,,,,,,,,1,,,,,,,,3,,,,,
,276,-27,,,,,,,,-13,,,,,,,,,,,,,
,-27,-1,,,,,,,,2,,,,,,,,2,,,,,
,-197,20,,,,,,,,6,,,,,,,,,,,,,
,-290,-18,,,,,,,,-10,,,,,,,,6,,,,,
,985,-1,,,,,,,,-5,,,,,,,,-12,,,,,
,-1024,,,,,,,,,2,,,,,,,,4,,,,,
,-243,-1,,,,,,,,-6,,,,,,,,-7,,,,,
,547,1,,,,,,,,6,,,,,,,,11,,,,,
,617,-1,,,,,,,,1,,,,,,,,-5,,,,,
,-1001,-1,,,,,,,,4,,,,,,,,-1,,,,,
,93,2,,,,,,,,,,,,,,,,-7,,,,,
,1810,-1,,,,,,,,2,,,,,,,,-4,,,,,
,-1714,-32,,,,,,,,5,,,,,,,,18,,,,,
,577,26,,,,,,,,,,,,,,,,-7,,,,,
,-231,-26,,,,,,,,-1,,,,,,,,-4,,,,,
,2454,,,,,,,,,-6,,,,,,,,11,,,,,
,-2689,,,,,,,,,11,,,,,,,,5,,,,,
,338,-14,,,,,,,,3,,,,,,,,-11,,,,,
,1468,14,,,,,,,,-6,,,,,,,,1,,,,,
,1531,-11,,,,,,,,-5,,,,,,,,-2,,,,,
,-3581,,,,,,,,,-7,,,,,,,,3,,,,,
,943,1,,,,,,,,11,,,,,,,,5,,,,,
,-198,-17,,,,,,,,,,,,,,,,2,,,,,
,-620,,,,,,,,,-10,,,,,,,,-12,,,,,
,917,-4,,,,,,,,-14,,,,,,,,-1,,,,,
,-526,,,,,,,,,7,,,,,,,,-1,,,,,
,-114,-13,,,,,,,,5,,,,,,,,,,,,,
,1414,3,,,,,,,,-6,,,,,,,,9,,,,,
,552,10,,,,,,,,-2,,,,,,,,-5,,,,,
,-2506,-10,,,,,,,,5,,,,,,,,,,,,,
,295,-21,,,,,,,,,,,,,,,,4,,,,,
,296,9,,,,,,,,5,,,,,,,,1,,,,,
,358,-4,,,,,,,,6,,,,,,,,-5,,,,,
,-966,-18,,,,,,,,-11,,,,,,,,-2,,,,,
,558,4,,,,,,,,15,,,,,,,,-9,,,,,
,1644,9,,,,,,,,-2,,,,,,,,2,,,,,
,-2326,,,,,,,,,-9,,,,,,,,10,,,,,
,207,-9,,,,,,,,7,,,,,,,,-1,,,,,
,395,8,,,,,,,,-13,,,,,,,,-10,,,,,
,163,-30,,,,,,,,3,,,,,,,,12,,,,,
,787,1,,,,,,,,9,,,,,,,,-2,,,,,
,-767,,,,,,,,,,,,,,,,,-8,,,,,
,393,-1,,,,,,,,3,,,,,,,,,,,,,
,-61,-10,,,,,,,,-2,,,,,,,,6,,,,,
,5751,11,,,,,,,,-8,,,,,,,,10,,,,,
,-2854,-1,,,,,,,,1,,,,,,,,-14,,,,,
,-3546,36,,,,,,,,11,,,,,,,,6,,,,,
,437,-45,,,,,,,,-9,,,,,,,,4,,,,,
,-469,-20,,,,,,,,-10,,,,,,,,8,,,,,
,-214,-1,,,,,,,,-2,,,,,,,,-8,,,,,
,181,1,,,,,,,,9,,,,,,,,-1,,,,,
,522,21,,,,,,,,11,,,,,,,,-5,,,,,
,-856,-21,,,,,,,,13,,,,,,,,-3,,,,,
,1649,-12,,,,,,,,-19,,,,,,,,5,,,,,
,-1198,1,,,,,,,,4,,,,,,,,-12,,,,,
,2243,11,,,,,,,,14,,,,,,,,4,,,,,
,-1977,5,,,,,,,,-20,,,,,,,,6,,,,,
,-288,-5,,,,,,,,4,,,,,,,,11,,,,,
,-317,-29,,,,,,,,1,,,,,,,,,,,,,
,538,9,,,,,,,,-1,,,,,,,,-7,,,,,
,-682,-9,,,,,,,,-9,,,,,,,,-3,,,,,
,1161,19,,,,,,,,-10,,,,,,,,-4,,,,,
,-1355,-22,,,,,,,,12,,,,,,,,-3,,,,,
,486,-9,,,,,,,,15,,,,,,,,5,,,,,
,490,-4,,,,,,,,-13,,,,,,,,11,,,,,
,582,17,,,,,,,,4,,,,,,,,-8,,,,,
,-726,-1,,,,,,,,-5,,,,,,,,8,,,,,
,-917,-3,,,,,,,,7,,,,,,,,-3,,,,,
,668,-31,,,,,,,,-8,,,,,,,,-10,,,,,
,2746,-1,,,,,,,,-6,,,,,,,,-6,,,,,
,-2582,4,,,,,,,,-2,,,,,,,,4,,,,,
,-302,-3,,,,,,,,4,,,,,,,,-7,,,,,
,815,-13,,,,,,,,11,,,,,,,,6,,,,,
,-374,13,,,,,,,,3,,,,,,,,13,,,,,
,-57,,,,,,,,,-13,,,,,,,,-2,,,,,
,-187,-13,,,,,,,,,,,,,,,,5,,,,,
,-379,13,,,,,,,,,,,,,,,,-11,,,,,
,583,-30,,,,,,,,-5,,,,,,,,-9,,,,,
,2810,17,,,,,,,,18,,,,,,,,12,,,,,
,-3713,7,,,,,,,,-5,,,,,,,,-5,,,,,
,515,-24,,,,,,,,-23,,,,,,,,9,,,,,
,-144,8,,,,,,,,20,,,,,,,,-3,,,,,
,379,-21,,,,,,,,20,,,,,,,,,,,,,
,-170,,,,,,,,,-9,,,,,,,,7,,,,,
,691,13,,,,,,,,-15,,,,,,,,-1,,,,,
,-64,-2,,,,,,,,4,,,,,,,,2,,,,,
,-333,2,,,,,,,,9,,,,,,,,-6,,,,,
,142,-31,,,,,,,,,,,,,,,,-5,,,,,
,-525,-4,,,,,,,,-10,,,,,,,,4,,,,,
,927,4,,,,,,,,-3,,,,,,,,4,,,,,
,-490,18,,,,,,,,-1,,,,,,,,-2,,,,,
,-419,-19,,,,,,,,7,,,,,,,,-1,,,,,
,414,6,,,,,,,,-7,,,,,,,,-2,,,,,
,-579,-15,,,,,,,,-9,,,,,,,,1,,,,,
,1585,9,,,,,,,,7,,,,,,,,3,,,,,
,1813,-8,,,,,,,,-7,,,,,,,,,,,,,
,-2248,,,,,,,,,9,,,,,,,,-3,,,,,
,-1177,-45,,,,,,,,,,,,,,,,,,,,,
,2327,2,,,,,,,,16,,,,,,,,,,,,,
,-2340,-2,,,,,,,,-13,,,,,,,,5,,,,,
,688,29,,,,,,,,-3,,,,,,,,-10,,,,,
,-674,-37,,,,,,,,2,,,,,,,,-4,,,,,
,-263,-2,,,,,,,,-1,,,,,,,,11,,,,,
,718,12,,,,,,,,-12,,,,,,,,-2,,,,,
,88,27,,,,,,,,2,,,,,,,,-3,,,,,
,-465,-27,,,,,,,,17,,,,,,,,,,,,,
,70,-24,,,,,,,,8,,,,,,,,9,,,,,
,77,-8,,,,,,,,9,,,,,,,,,,,,,
,-348,21,,,,,,,,-13,,,,,,,,-8,,,,,
,232,-1,,,,,,,,5,,,,,,,,1,,,,,
,-281,-32,,,,,,,,-6,,,,,,,,-4,,,,,
,1827,2,,,,,,,,-3,,,,,,,,-4,,,,,
,-1367,9,,,,,,,,2,,,,,,,,3,,,,,
,835,-10,,,,,,,,-5,,,,,,,,1,,,,,
,34,1,,,,,,,,-12,,,,,,,,5,,,,,
,91,,,,,,,,,15,,,,,,,,,,,,,
,-494,-21,,,,,,,,7,,,,,,,,1,,,,,
,-240,19,,,,,,,,-7,,,,,,,,-3,,,,,
,-591,2,,,,,,,,-14,,,,,,,,-3,,,,,
,457,-20,,,,,,,,,,,,,,,,11,,,,,
,47,-1,,,,,,,,11,,,,,,,,2,,,,,
,283,,,,,,,,,-1,,,,,,,,-7,,,,,
,-744,-10,,,,,,,,-3,,,,,,,,-10,,,,,
,583,-1,,,,,,,,-1,,,,,,,,5,,,,,
,-313,1,,,,,,,,5,,,,,,,,-2,,,,,
,-218,,,,,,,,,11,,,,,,,,,,,,,
,-28,-21,,,,,,,,3,,,,,,,,-2,,,,,
,-175,21,,,,,,,,1,,,,,,,,9,,,,,
,-347,-21,,,,,,,,-27,,,,,,,,-3,,,,,
,5744,-10,,,,,,,,23,,,,,,,,5,,,,,
,-2989,22,,,,,,,,-9,,,,,,,,2,,,,,
,-2348,-7,,,,,,,,-3,,,,,,,,-5,,,,,
,17,-4,,,,,,,,1,,,,,,,,10,,,,,
,904,-12,,,,,,,,-4,,,,,,,,1,,,,,
,-788,,,,,,,,,3,,,,,,,,-21,,,,,
,-321,1,,,,,,,,-3,,,,,,,,-4,,,,,
,1415,-6,,,,,,,,24,,,,,,,,11,,,,,
,-648,-14,,,,,,,,6,,,,,,,,-1,,,,,
,-546,20,,,,,,,,-15,,,,,,,,-3,,,,,
,1679,-32,,,,,,,,-25,,,,,,,,,,,,,
,-1573,2,,,,,,,,7,,,,,,,,7,,,,,
,-160,10,,,,,,,,3,,,,,,,,9,,,,,
,-677,-11,,,,,,,,7,,,,,,,,-18,,,,,
,12,11,,,,,,,,5,,,,,,,,-7,,,,,
,2047,-11,,,,,,,,-10,,,,,,,,11,,,,,
,-1576,1,,,,,,,,,,,,,,,,3,,,,,
,305,,,,,,,,,9,,,,,,,,,,,,,
,-40,-1,,,,,,,,-3,,,,,,,,,,,,,
,52,-20,,,,,,,,-11,,,,,,,,2,,,,,
,333,9,,,,,,,,-10,,,,,,,,-4,,,,,
,60,-20,,,,,,,,5,,,,,,,,15,,,,,
,-424,1,,,,,,,,18,,,,,,,,-8,,,,,
,-536,9,,,,,,,,12,,,,,,,,-3,,,,,
,821,-10,,,,,,,,-7,,,,,,,,6,,,,,
,460,10,,,,,,,,-12,,,,,,,,-4,,,,,
,-554,-9,,,,,,,,-14,,,,,,,,-11,,,,,
,921,-15,,,,,,,,1,,,,,,,,12,,,,,
,-1149,14,,,,,,,,12,,,,,,,,10,,,,,
,196,-31,,,,,,,,6,,,,,,,,-4,,,,,
,629,1,,,,,,,,-8,,,,,,,,-6,,,,,
,430,11,,,,,,,,5,,,,,,,,-8,,,,,
,-1531,-11,,,,,,,,8,,,,,,,,-2,,,,,
,1669,,,,,,,,,4,,,,,,,,15,,,,,
,-1757,-2,,,,,,,,-26,,,,,,,,3,,,,,
,485,3,,,,,,,,8,,,,,,,,2,,,,,
,73,-4,,,,,,,,5,,,,,,,,-8,,,,,
,140,4,,,,,,,,16,,,,,,,,-9,,,,,
,142,-34,,,,,,,,-7,,,,,,,,2,,,,,
,-546,11,,,,,,,,-6,,,,,,,,8,,,,,
,-185,1,,,,,,,,-8,,,,,,,,10,,,,,
,-173,1,,,,,,,,-5,,,,,,,,-12,,,,,
,700,,,,,,,,,10,,,,,,,,-2,,,,,
,591,,,,,,,,,13,,,,,,,,9,,,,,
,-1064,-10,,,,,,,,-10,,,,,,,,6,,,,,
,68,-2,,,,,,,,-19,,,,,,,,-17,,,,,
,31,2,,,,,,,,5,,,,,,,,-9,,,,,
,-437,-21,,,,,,,,13,,,,,,,,7,,,,,
,603,-1,,,,,,,,3,,,,,,,,9,,,,,
,278,2,,,,,,,,1,,,,,,,,-10,,,,,
,-530,-11,,,,,,,,-6,,,,,,,,5,,,,,
,572,2,,,,,,,,-9,,,,,,,,7,,,,,
,-1088,9,,,,,,,,10,,,,,,,,-12,,,,,
,-85,-11,,,,,,,,14,,,,,,,,-14,,,,,
,1236,-23,,,,,,,,-8,,,,,,,,17,,,,,
,-416,22,,,,,,,,-6,,,,,,,,5,,,,,
,-208,-19,,,,,,,,-11,,,,,,,,-11,,,,,
,279,18,,,,,,,,10,,,,,,,,-4,,,,,
,513,-12,,,,,,,,10,,,,,,,,15,,,,,
,-572,-4,,,,,,,,-13,,,,,,,,-14,,,,,
,-162,-1,,,,,,,,-5,,,,,,,,4,,,,,
,-227,-12,,,,,,,,1,,,,,,,,1,,,,,
,620,,,,,,,,,20,,,,,,,,-2,,,,,
,-960,,,,,,,,,-3,,,,,,,,4,,,,,
,1385,,,,,,,,,1,,,,,,,,-1,,,,,
,-147,-2,,,,,,,,-1,,,,,,,,-1,,,,,
,508,3,,,,,,,,-6,,,,,,,,5,,,,,
,-1564,-3,,,,,,,,2,,,,,,,,-6,,,,,
,3329,-31,,,,,,,,-5,,,,,,,,-10,,,,,
,-1383,3,,,,,,,,-3,,,,,,,,14,,,,,
,-1734,-1,,,,,,,,-5,,,,,,,,-6,,,,,
,596,1,,,,,,,,16,,,,,,,,,,,,,
,-24,10,,,,,,,,9,,,,,,,,-1,,,,,
,-992,-11,,,,,,,,-16,,,,,,,,4,,,,,
,1328,-20,,,,,,,,-22,,,,,,,,4,,,,,
,68,21,,,,,,,,23,,,,,,,,1,,,,,
,-1071,-21,,,,,,,,-7,,,,,,,,-3,,,,,
,745,11,,,,,,,,10,,,,,,,,2,,,,,
,-596,-23,,,,,,,,-2,,,,,,,,6,,,,,
,355,12,,,,,,,,-23,,,,,,,,-5,,,,,
,-940,-10,,,,,,,,10,,,,,,,,-6,,,,,
,680,10,,,,,,,,2,,,,,,,,-1,,,,,
,306,-10,,,,,,,,4,,,,,,,,7,,,,,
,-613,,,,,,,,,8,,,,,,,,-8,,,,,
,579,-10,,,,,,,,-6,,,,,,,,-5,,,,,
,-287,3,,,,,,,,6,,,,,,,,2,,,,,
,140,-16,,,,,,,,,,,,,,,,18,,,,,
,-318,13,,,,,,,,6,,,,,,,,-6,,,,,
,-9,-1,,,,,,,,-13,,,,,,,,-1,,,,,
,1299,10,,,,,,,,-2,,,,,,,,-2,,,,,
,-936,-1,,,,,,,,-7,,,,,,,,-2,,,,,
,-453,-27,,,,,,,,20,,,,,,,,4,,,,,
,990,17,,,,,,,,8,,,,,,,,4,,,,,
,-148,-2,,,,,,,,-2,,,,,,,,-5,,,,,
,1662,1,,,,,,,,-4,,,,,,,,-3,,,,,
,-2204,-17,,,,,,,,-8,,,,,,,,-6,,,,,
,-666,,,,,,,,,2,,,,,,,,10,,,,,
,840,,,,,,,,,6,,,,,,,,-5,,,,,
,377,1,,,,,,,,-6,,,,,,,,8,,,,,
,-694,-1,,,,,,,,,,,,,,,,-1,,,,,
,2343,-47,,,,,,,,-4,,,,,,,,-2,,,,,
,-2994,20,,,,,,,,1,,,,,,,,-4,,,,,
,938,4,,,,,,,,-6,,,,,,,,,,,,,
