Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Cz (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,-2698,-30,,,,,,,,-2,,,,,,,,10,,,,,
,1105,7,,,,,,,,18,,,,,,,,-1,,,,,
,1944,-8,,,,,,,,-15,,,,,,,,5,,,,,
,-3499,19,,,,,,,,4,,,,,,,,-11,,,,,
,564,-19,,,,,,,,5,,,,,,,,2,,,,,
,-36,,,,,,,,,-6,,,,,,,,-3,,,,,
,557,1,,,,,,,,-14,,,,,,,,13,,,,,
,-13,1,,,,,,,,-9,,,,,,,,-1,,,,,
,12,-1,,,,,,,,12,,,,,,,,-10,,,,,
,916,-1,,,,,,,,17,,,,,,,,10,,,,,
,-715,-32,,,,,,,,-11,,,,,,,,-7,,,,,
,-277,3,,,,,,,,6,,,,,,,,8,,,,,
,1037,30,,,,,,,,-6,,,,,,,,2,,,,,
,-983,-33,,,,,,,,14,,,,,,,,-13,,,,,
,-444,7,,,,,,,,-1,,,,,,,,6,,,,,
,456,-7,,,,,,,,-15,,,,,,,,-3,,,,,
,3233,-11,,,,,,,,,,,,,,,,2,,,,,
,-3120,1,,,,,,,,6,,,,,,,,-3,,,,,
,-204,-13,,,,,,,,-20,,,,,,,,2,,,,,
,-76,14,,,,,,,,21,,,,,,,,-7,,,,,
,-423,-23,,,,,,,,1,,,,,,,,6,,,,,
,1196,5,,,,,,,,-2,,,,,,,,6,,,,,
,-267,-4,,,,,,,,5,,,,,,,,-3,,,,,
,-661,-13,,,,,,,,-5,,,,,,,,-4,,,,,
,2195,17,,,,,,,,-8,,,,,,,,4,,,,,
,-2618,-4,,,,,,,,,,,,,,,,12,,,,,
,714,7,,,,,,,,9,,,,,,,,-7,,,,,
,554,-17,,,,,,,,5,,,,,,,,-10,,,,,
,-1098,-18,,,,,,,,-4,,,,,,,,-3,,,,,
,124,-7,,,,,,,,4,,,,,,,,4,,,,,
,739,4,,,,,,,,2,,,,,,,,-6,,,,,
,-560,5,,,,,,,,-6,,,,,,,,14,,,,,
,100,-5,,,,,,,,11,,,,,,,,-8,,,,,
,-171,,,,,,,,,-8,,,,,,,,2,,,,,
,-83,,,,,,,,,-9,,,,,,,,2,,,,,
,578,-13,,,,,,,,13,,,,,,,,-3,,,,,
,-425,13,,,,,,,,-11,,,,,,,,-5,,,,,
,-2,,,,,,,,,-5,,,,,,,,11,,,,,
,-117,-32,,,,,,,,-11,,,,,,,,-7,,,,,
,1033,1,,,,,,,,16,,,,,,,,3,,,,,
,-1067,1,,,,,,,,-6,,,,,,,,3,,,,,
,-232,,,,,,,,,6,,,,,,,,2,,,,,
,163,,,,,,,,,-2,,,,,,,,-9,,,,,
,1402,-10,,,,,,,,9,,,,,,,,7,,,,,
,-903,10,,,,,,,,-1,,,,,,,,-7,,,,,
,1021,-9,,,,,,,,-6,,,,,,,,1,,,,,
,-1493,5,,,,,,,,-3,,,,,,,,1,,,,,
,469,-20,,,,,,,,10,,,,,,,,-4,,,,,
,-1,-5,,,,,,,,-5,,,,,,,,4,,,,,
,194,-2,,,,,,,,4,,,,,,,,-8,,,,,
,-998,1,,,,,,,,5,,,,,,,,19,,,,,
,709,-7,,,,,,,,-25,,,,,,,,-4,,,,,
,-271,-5,,,,,,,,-6,,,,,,,,-12,,,,,
,-357,3,,,,,,,,11,,,,,,,,-2,,,,,
,801,-2,,,,,,,,5,,,,,,,,14,,,,,
,-824,,,,,,,,,1,,,,,,,,-6,,,,,
,742,11,,,,,,,,15,,,,,,,,1,,,,,
,39,-10,,,,,,,,-4,,,,,,,,-4,,,,,
,-445,,,,,,,,,-4,,,,,,,,2,,,,,
,492,-24,,,,,,,,3,,,,,,,,-1,,,,,
,-449,25,,,,,,,,3,,,,,,,,1,,,,,
,-101,-19,,,,,,,,-3,,,,,,,,-1,,,,,
,3290,-4,,,,,,,,-2,,,,,,,,1,,,,,
,-3354,50,,,,,,,,12,,,,,,,,3,,,,,
,629,-50,,,,,,,,-11,,,,,,,,2,,,,,
,-396,3,,,,,,,,-3,,,,,,,,-2,,,,,
,-310,-29,,,,,,,,-5,,,,,,,,11,,,,,
,-19,13,,,,,,,,-2,,,,,,,,,,,,,
,251,-18,,,,,,,,33,,,,,,,,-6,,,,,
,1113,,,,,,,,,-17,,,,,,,,11,,,,,
,-1314,,,,,,,,,-1,,,,,,,,-22,,,,,
,253,-13,,,,,,,,-12,,,,,,,,-5,,,,,
,243,16,,,,,,,,-7,,,,,,,,2,,,,,
,-447,-3,,,,,,,,26,,,,,,,,-2,,,,,
,-243,5,,,,,,,,-13,,,,,,,,9,,,,,
,-501,-5,,,,,,,,-10,,,,,,,,5,,,,,
,1841,-19,,,,,,,,-2,,,,,,,,-3,,,,,
,-404,-7,,,,,,,,4,,,,,,,,2,,,,,
,-981,13,,,,,,,,19,,,,,,,,-6,,,,,
,2571,-17,,,,,,,,-3,,,,,,,,-2,,,,,
,-2409,-9,,,,,,,,-11,,,,,,,,,,,,,
,-332,-4,,,,,,,,-10,,,,,,,,9,,,,,
,129,17,,,,,,,,7,,,,,,,,-9,,,,,
,545,-14,,,,,,,,7,,,,,,,,-6,,,,,
,-163,10,,,,,,,,-2,,,,,,,,12,,,,,
,-238,,,,,,,,,-15,,,,,,,,5,,,,,
,1836,-31,,,,,,,,10,,,,,,,,,,,,,
,-1444,-1,,,,,,,,2,,,,,,,,-3,,,,,
,-444,19,,,,,,,,,,,,,,,,-10,,,,,
,431,-14,,,,,,,,-1,,,,,,,,15,,,,,
,-599,-14,,,,,,,,2,,,,,,,,-7,,,,,
,632,-1,,,,,,,,-5,,,,,,,,1,,,,,
,-873,14,,,,,,,,-13,,,,,,,,-2,,,,,
,1712,-3,,,,,,,,7,,,,,,,,-4,,,,,
,2187,31,,,,,,,,13,,,,,,,,-15,,,,,
,-3104,-31,,,,,,,,-5,,,,,,,,19,,,,,
,-336,-9,,,,,,,,13,,,,,,,,10,,,,,
,393,-43,,,,,,,,-13,,,,,,,,-15,,,,,
,-28,43,,,,,,,,5,,,,,,,,1,,,,,
,-298,-43,,,,,,,,10,,,,,,,,-7,,,,,
,-257,28,,,,,,,,-20,,,,,,,,4,,,,,
,74,-30,,,,,,,,-9,,,,,,,,-4,,,,,
,412,2,,,,,,,,12,,,,,,,,12,,,,,
,-58,-2,,,,,,,,-4,,,,,,,,5,,,,,
,648,1,,,,,,,,-3,,,,,,,,-12,,,,,
,-235,-2,,,,,,,,7,,,,,,,,-6,,,,,
,-794,-10,,,,,,,,1,,,,,,,,12,,,,,
,104,2,,,,,,,,-1,,,,,,,,4,,,,,
,98,-20,,,,,,,,12,,,,,,,,1,,,,,
,6,-1,,,,,,,,3,,,,,,,,-4,,,,,
,-142,,,,,,,,,,,,,,,,,2,,,,,
,-243,-12,,,,,,,,-15,,,,,,,,-6,,,,,
,186,,,,,,,,,7,,,,,,,,4,,,,,
,5006,9,,,,,,,,2,,,,,,,,-3,,,,,
,-3506,,,,,,,,,-11,,,,,,,,-5,,,,,
,773,-27,,,,,,,,7,,,,,,,,8,,,,,
,-2305,-4,,,,,,,,-10,,,,,,,,,,,,,
,932,3,,,,,,,,8,,,,,,,,-8,,,,,
,-325,20,,,,,,,,-1,,,,,,,,5,,,,,
,-712,-18,,,,,,,,-7,,,,,,,,2,,,,,
,564,-12,,,,,,,,14,,,,,,,,2,,,,,
,93,12,,,,,,,,3,,,,,,,,3,,,,,
,-319,-1,,,,,,,,-12,,,,,,,,1,,,,,
,-482,-11,,,,,,,,-3,,,,,,,,-6,,,,,
,1401,,,,,,,,,4,,,,,,,,-5,,,,,
,13,-21,,,,,,,,-6,,,,,,,,8,,,,,
,-85,18,,,,,,,,5,,,,,,,,-13,,,,,
,-793,-17,,,,,,,,6,,,,,,,,15,,,,,
,94,-1,,,,,,,,-7,,,,,,,,-5,,,,,
,736,-12,,,,,,,,6,,,,,,,,-4,,,,,
,1744,2,,,,,,,,10,,,,,,,,2,,,,,
,-211,11,,,,,,,,-3,,,,,,,,2,,,,,
,-2555,-2,,,,,,,,-3,,,,,,,,3,,,,,
,1250,3,,,,,,,,6,,,,,,,,-7,,,,,
,-63,-3,,,,,,,,-1,,,,,,,,7,,,,,
,-1002,-30,,,,,,,,-2,,,,,,,,-4,,,,,
,668,1,,,,,,,,2,,,,,,,,,,,,,
,295,19,,,,,,,,-14,,,,,,,,-3,,,,,
,-387,-19,,,,,,,,5,,,,,,,,-3,,,,,
,-643,-11,,,,,,,,4,,,,,,,,,,,,,
,819,11,,,,,,,,2,,,,,,,,8,,,,,
,226,,,,,,,,,-2,,,,,,,,-5,,,,,
,-623,-11,,,,,,,,-9,,,,,,,,4,,,,,
,-275,1,,,,,,,,7,,,,,,,,-6,,,,,
,703,-22,,,,,,,,10,,,,,,,,-3,,,,,
,-510,22,,,,,,,,15,,,,,,,,12,,,,,
,201,,,,,,,,,-7,,,,,,,,-2,,,,,
,-187,-19,,,,,,,,-23,,,,,,,,-5,,,,,
,2521,-2,,,,,,,,2,,,,,,,,14,,,,,
,-2745,-10,,,,,,,,-8,,,,,,,,-10,,,,,
,-466,,,,,,,,,14,,,,,,,,2,,,,,
,709,27,,,,,,,,6,,,,,,,,5,,,,,
,1665,-29,,,,,,,,-5,,,,,,,,-12,,,,,
,-1508,-18,,,,,,,,9,,,,,,,,1,,,,,
,-540,18,,,,,,,,-10,,,,,,,,8,,,,,
,270,1,,,,,,,,-1,,,,,,,,2,,,,,
,282,-32,,,,,,,,1,,,,,,,,-9,,,,,
,1091,,,,,,,,,-12,,,,,,,,-2,,,,,
,-1370,13,,,,,,,,18,,,,,,,,8,,,,,
,-146,-12,,,,,,,,-3,,,,,,,,,,,,,
,260,,,,,,,,,4,,,,,,,,1,,,,,
,-293,1,,,,,,,,-22,,,,,,,,-8,,,,,
,-250,-1,,,,,,,,2,,,,,,,,-2,,,,,
,1059,1,,,,,,,,13,,,,,,,,-6,,,,,
,2579,,,,,,,,,1,,,,,,,,3,,,,,
,-3495,-10,,,,,,,,-6,,,,,,,,3,,,,,
,139,-21,,,,,,,,5,,,,,,,,10,,,,,
,-48,-3,,,,,,,,-6,,,,,,,,-4,,,,,
,159,4,,,,,,,,1,,,,,,,,15,,,,,
,-461,10,,,,,,,,-5,,,,,,,,-14,,,,,
,-190,,,,,,,,,8,,,,,,,,3,,,,,
,731,17,,,,,,,,-5,,,,,,,,-4,,,,,
,881,-49,,,,,,,,-2,,,,,,,,5,,,,,
,-1215,19,,,,,,,,6,,,,,,,,3,,,,,
,-526,-18,,,,,,,,-18,,,,,,,,-7,,,,,
,948,19,,,,,,,,3,,,,,,,,-1,,,,,
,178,-19,,,,,,,,14,,,,,,,,6,,,,,
,947,-10,,,,,,,,1,,,,,,,,2,,,,,
,-1883,12,,,,,,,,13,,,,,,,,-10,,,,,
,355,-12,,,,,,,,-8,,,,,,,,-3,,,,,
,-191,,,,,,,,,-8,,,,,,,,5,,,,,
,174,9,,,,,,,,-7,,,,,,,,-4,,,,,
,51,-30,,,,,,,,8,,,,,,,,2,,,,,
,347,21,,,,,,,,-3,,,,,,,,12,,,,,
,-328,-20,,,,,,,,-6,,,,,,,,-4,,,,,
,2382,-11,,,,,,,,-1,,,,,,,,-10,,,,,
,-2968,13,,,,,,,,,,,,,,,,4,,,,,
,-362,-2,,,,,,,,2,,,,,,,,-2,,,,,
,1742,-11,,,,,,,,5,,,,,,,,4,,,,,
,-1384,,,,,,,,,-10,,,,,,,,-1,,,,,
,168,,,,,,,,,-8,,,,,,,,-9,,,,,
,2238,,,,,,,,,11,,,,,,,,8,,,,,
,-1978,6,,,,,,,,6,,,,,,,,5,,,,,
,934,-6,,,,,,,,8,,,,,,,,-4,,,,,
,-1444,-3,,,,,,,,-9,,,,,,,,4,,,,,
,682,-30,,,,,,,,-6,,,,,,,,-17,,,,,
,-1188,1,,,,,,,,9,,,,,,,,5,,,,,
,1548,2,,,,,,,,11,,,,,,,,2,,,,,
,-1002,,,,,,,,,-3,,,,,,,,5,,,,,
,1262,-1,,,,,,,,-6,,,,,,,,-10,,,,,
,-555,1,,,,,,,,-13,,,,,,,,3,,,,,
,114,-8,,,,,,,,2,,,,,,,,-2,,,,,
,-168,8,,,,,,,,1,,,,,,,,-5,,,,,
,-4,-2,,,,,,,,5,,,,,,,,5,,,,,
,-281,-20,,,,,,,,15,,,,,,,,-1,,,,,
,-214,2,,,,,,,,9,,,,,,,,3,,,,,
,-114,-11,,,,,,,,-6,,,,,,,,-6,,,,,
,2539,10,,,,,,,,-13,,,,,,,,13,,,,,
,-2653,6,,,,,,,,5,,,,,,,,3,,,,,
,483,-11,,,,,,,,-6,,,,,,,,2,,,,,
,405,2,,,,,,,,-3,,,,,,,,-4,,,,,
,-391,-7,,,,,,,,-16,,,,,,,,1,,,,,
,241,-26,,,,,,,,1,,,,,,,,,,,,,
,-340,13,,,,,,,,33,,,,,,,,-1,,,,,
,-129,10,,,,,,,,,,,,,,,,-7,,,,,
,298,3,,,,,,,,-15,,,,,,,,-1,,,,,
,2698,-30,,,,,,,,-13,,,,,,,,5,,,,,
,-3144,1,,,,,,,,13,,,,,,,,10,,,,,
,2923,,,,,,,,,8,,,,,,,,2,,,,,
,-2501,15,,,,,,,,-5,,,,,,,,-3,,,,,
,-280,-16,,,,,,,,-8,,,,,,,,-9,,,,,
,349,1,,,,,,,,6,,,,,,,,3,,,,,
,-253,,,,,,,,,8,,,,,,,,-7,,,,,
,399,-31,,,,,,,,2,,,,,,,,-1,,,,,
,-590,22,,,,,,,,-23,,,,,,,,2,,,,,
,-84,,,,,,,,,17,,,,,,,,6,,,,,
,499,-14,,,,,,,,-5,,,,,,,,-1,,,,,
,-482,-5,,,,,,,,6,,,,,,,,-16,,,,,
,1,3,,,,,,,,2,,,,,,,,4,,,,,
,-132,-22,,,,,,,,-3,,,,,,,,13,,,,,
,245,,,,,,,,,-4,,,,,,,,-3,,,,,
,-337,-1,,,,,,,,-10,,,,,,,,2,,,,,
,1091,2,,,,,,,,19,,,,,,,,-8,,,,,
,-106,-10,,,,,,,,-9,,,,,,,,,,,,,
,501,15,,,,,,,,-13,,,,,,,,6,,,,,
,-820,-4,,,,,,,,-5,,,,,,,,-3,,,,,
,-184,-12,,,,,,,,-3,,,,,,,,-4,,,,,
,-56,-19,,,,,,,,19,,,,,,,,-2,,,,,
,-211,-3,,,,,,,,1,,,,,,,,14,,,,,
,857,18,,,,,,,,2,,,,,,,,6,,,,,
,-670,-10,,,,,,,,1,,,,,,,,-8,,,,,
,-148,,,,,,,,,-8,,,,,,,,,,,,,
,165,-5,,,,,,,,3,,,,,,,,-10,,,,,
,493,-15,,,,,,,,2,,,,,,,,2,,,,,
,-773,15,,,,,,,,-5,,,,,,,,2,,,,,
,715,-12,,,,,,,,1,,,,,,,,5,,,,,
,-975,,,,,,,,,8,,,,,,,,11,,,,,
,974,-21,,,,,,,,9,,,,,,,,-1,,,,,
,144,1,,,,,,,,-13,,,,,,,,-9,,,,,
,-636,,,,,,,,,-8,,,,,,,,-2,,,,,
,647,-11,,,,,,,,8,,,,,,,,7,,,,,
,-476,15,,,,,,,,1,,,,,,,,,,,,,
,325,-5,,,,,,,,,,,,,,,,-7,,,,,
,-707,7,,,,,,,,-1,,,,,,,,-2,,,,,
,710,-33,,,,,,,,5,,,,,,,,-2,,,,,
,616,27,,,,,,,,-8,,,,,,,,-3,,,,,
,-1377,-32,,,,,,,,-2,,,,,,,,11,,,,,
,38,,,,,,,,,5,,,,,,,,-13,,,,,
,291,22,,,,,,,,5,,,,,,,,1,,,,,
,-118,-19,,,,,,,,-17,,,,,,,,-4,,,,,
,-379,,,,,,,,,-5,,,,,,,,13,,,,,
,146,-1,,,,,,,,12,,,,,,,,-8,,,,,
,881,,,,,,,,,12,,,,,,,,5,,,,,
,-175,,,,,,,,,-11,,,,,,,,9,,,,,
,-442,,,,,,,,,2,,,,,,,,-10,,,,,
,-125,-16,,,,,,,,-5,,,,,,,,-6,,,,,
,748,,,,,,,,,5,,,,,,,,1,,,,,
,1930,17,,,,,,,,7,,,,,,,,9,,,,,
,-2410,16,,,,,,,,-7,,,,,,,,7,,,,,
,73,-24,,,,,,,,9,,,,,,,,1,,,,,
,88,-9,,,,,,,,-7,,,,,,,,-12,,,,,
,43,,,,,,,,,-10,,,,,,,,2,,,,,
,-6,,,,,,,,,,,,,,,,,-4,,,,,
,-571,-2,,,,,,,,24,,,,,,,,4,,,,,
,1009,-33,,,,,,,,-14,,,,,,,,2,,,,,
,-735,-8,,,,,,,,,,,,,,,,-4,,,,,
,2481,18,,,,,,,,3,,,,,,,,8,,,,,
,-2609,17,,,,,,,,5,,,,,,,,-3,,,,,
,-83,-35,,,,,,,,-11,,,,,,,,2,,,,,
,-667,2,,,,,,,,-6,,,,,,,,-5,,,,,
,-11,-5,,,,,,,,9,,,,,,,,-7,,,,,
,1045,1,,,,,,,,8,,,,,,,,4,,,,,
,128,-15,,,,,,,,2,,,,,,,,8,,,,,
,-385,17,,,,,,,,-7,,,,,,,,2,,,,,
,2244,-3,,,,,,,,-16,,,,,,,,-20,,,,,
,-2079,-20,,,,,,,,6,,,,,,,,10,,,,,
,-35,-12,,,,,,,,-5,,,,,,,,7,,,,,
,1137,3,,,,,,,,-5,,,,,,,,9,,,,,
,-1138,3,,,,,,,,15,,,,,,,,-1,,,,,
,-282,-18,,,,,,,,,,,,,,,,-17,,,,,
,-29,3,,,,,,,,-9,,,,,,,,,,,,,
,228,11,,,,,,,,-7,,,,,,,,-4,,,,,
,-274,2,,,,,,,,21,,,,,,,,6,,,,,
,-29,-2,,,,,,,,5,,,,,,,,8,,,,,
,1,-31,,,,,,,,,,,,,,,,-7,,,,,
,449,20,,,,,,,,-9,,,,,,,,7,,,,,
,-138,-22,,,,,,,,10,,,,,,,,-2,,,,,
,-284,-1,,,,,,,,-6,,,,,,,,1,,,,,
,3875,2,,,,,,,,-12,,,,,,,,-3,,,,,
,-3002,17,,,,,,,,-2,,,,,,,,11,,,,,
,-562,-18,,,,,,,,23,,,,,,,,-12,,,,,
,1241,5,,,,,,,,-8,,,,,,,,-4,,,,,
,-949,-4,,,,,,,,-6,,,,,,,,10,,,,,
,160,-7,,,,,,,,2,,,,,,,,-1,,,,,
,82,1,,,,,,,,4,,,,,,,,,,,,,
,-815,-12,,,,,,,,2,,,,,,,,-11,,,,,
,131,12,,,,,,,,-5,,,,,,,,-4,,,,,
,713,,,,,,,,,1,,,,,,,,-3,,,,,
,-620,5,,,,,,,,8,,,,,,,,13,,,,,
,1324,-12,,,,,,,,-5,,,,,,,,10,,,,,
,-574,2,,,,,,,,-7,,,,,,,,-2,,,,,
,-909,10,,,,,,,,-5,,,,,,,,-7,,,,,
,10,-24,,,,,,,,11,,,,,,,,-3,,,,,
,-594,-5,,,,,,,,-4,,,,,,,,5,,,,,
,1039,,,,,,,,,-7,,,,,,,,,,,,,
,-730,1,,,,,,,,6,,,,,,,,-8,,,,,
,69,,,,,,,,,-14,,,,,,,,11,,,,,
,230,,,,,,,,,11,,,,,,,,6,,,,,
,4038,,,,,,,,,7,,,,,,,,-9,,,,,
,-3484,-1,,,,,,,,-6,,,,,,,,-13,,,,,
,-763,-32,,,,,,,,-9,,,,,,,,,,,,,
,2686,33,,,,,,,,,,,,,,,,7,,,,,
,-2625,,,,,,,,,10,,,,,,,,10,,,,,
,217,,,,,,,,,7,,,,,,,,-9,,,,,
,-75,-44,,,,,,,,-5,,,,,,,,9,,,,,
,707,18,,,,,,,,5,,,,,,,,-3,,,,,
,746,-17,,,,,,,,6,,,,,,,,-3,,,,,
,-1065,17,,,,,,,,6,,,,,,,,6,,,,,
,-164,-21,,,,,,,,-14,,,,,,,,-9,,,,,
,3726,14,,,,,,,,-12,,,,,,,,4,,,,,
,-3329,-27,,,,,,,,2,,,,,,,,-8,,,,,
,-823,13,,,,,,,,4,,,,,,,,8,,,,,
,1582,,,,,,,,,13,,,,,,,,2,,,,,
,-1256,,,,,,,,,-15,,,,,,,,-4,,,,,
,1386,-17,,,,,,,,10,,,,,,,,9,,,,,
,634,-13,,,,,,,,3,,,,,,,,-7,,,,,
,-1508,3,,,,,,,,-18,,,,,,,,6,,,,,
,-456,-3,,,,,,,,2,,,,,,,,-3,,,,,
,1197,13,,,,,,,,9,,,,,,,,2,,,,,
,-1793,-31,,,,,,,,-2,,,,,,,,-6,,,,,
,1019,,,,,,,,,5,,,,,,,,-4,,,,,
,-273,18,,,,,,,,1,,,,,,,,4,,,,,
,-564,-18,,,,,,,,8,,,,,,,,6,,,,,
,-273,-1,,,,,,,,-9,,,,,,,,3,,,,,
,1149,1,,,,,,,,-9,,,,,,,,,,,,,
,-590,-1,,,,,,,,15,,,,,,,,-9,,,,,
,238,-12,,,,,,,,-7,,,,,,,,-2,,,,,
,-232,,,,,,,,,-2,,,,,,,,-5,,,,,
,163,13,,,,,,,,4,,,,,,,,-5,,,,,
,13,-30,,,,,,,,-4,,,,,,,,,,,,,
,-124,-4,,,,,,,,-3,,,,,,,,12,,,,,
,18,24,,,,,,,,5,,,,,,,,4,,,,,
,141,-16,,,,,,,,16,,,,,,,,-5,,,,,
,-916,-13,,,,,,,,-18,,,,,,,,5,,,,,
,1913,9,,,,,,,,-5,,,,,,,,6,,,,,
,-1136,-11,,,,,,,,-8,,,,,,,,-6,,,,,
,-28,3,,,,,,,,20,,,,,,,,3,,,,,
,204,-2,,,,,,,,10,,,,,,,,-2,,,,,
,219,-19,,,,,,,,-10,,,,,,,,-7,,,,,
,-826,4,,,,,,,,1,,,,,,,,-3,,,,,
,-122,,,,,,,,,-12,,,,,,,,6,,,,,
,1212,15,,,,,,,,-2,,,,,,,,5,,,,,
,29,-30,,,,,,,,6,,,,,,,,-15,,,,,
,-694,16,,,,,,,,-8,,,,,,,,-12,,,,,
,,-6,,,,,,,,-2,,,,,,,,2,,,,,
,256,1,,,,,,,,13,,,,,,,,3,,,,,
,-615,-1,,,,,,,,2,,,,,,,,14,,,,,
,1484,1,,,,,,,,-12,,,,,,,,-7,,,,,
,-1949,-33,,,,,,,,13,,,,,,,,8,,,,,
,6649,,,,,,,,,-9,,,,,,,,4,,,,,
,-1554,7,,,,,,,,-3,,,,,,,,-6,,,,,
,-1894,17,,,,,,,,15,,,,,,,,5,,,,,
,-2811,-37,,,,,,,,-6,,,,,,,,-1,,,,,
,902,29,,,,,,,,8,,,,,,,,-2,,,,,
,577,-12,,,,,,,,-6,,,,,,,,10,,,,,
,-636,-13,,,,,,,,-5,,,,,,,,-4,,,,,
,-96,26,,,,,,,,-3,,,,,,,,-8,,,,,
,-243,-26,,,,,,,,2,,,,,,,,-2,,,,,
,-62,-24,,,,,,,,3,,,,,,,,4,,,,,
,-333,2,,,,,,,,-3,,,,,,,,7,,,,,
,1338,4,,,,,,,,-4,,,,,,,,1,,,,,
,-173,-4,,,,,,,,3,,,,,,,,-11,,,,,
,-1271,,,,,,,,,1,,,,,,,,-4,,,,,
,-12,,,,,,,,,,,,,,,,,-5,,,,,
,197,,,,,,,,,-10,,,,,,,,12,,,,,
,703,4,,,,,,,,4,,,,,,,,13,,,,,
,-163,-4,,,,,,,,3,,,,,,,,-14,,,,,
,2088,-13,,,,,,,,15,,,,,,,,-11,,,,,
,-2605,-22,,,,,,,,-12,,,,,,,,7,,,,,
,-114,5,,,,,,,,-1,,,,,,,,2,,,,,
,304,-13,,,,,,,,-9,,,,,,,,14,,,,,
,-156,,,,,,,,,-4,,,,,,,,-6,,,,,
,-16,,,,,,,,,10,,,,,,,,-9,,,,,
,-104,13,,,,,,,,-1,,,,,,,,1,,,,,
,219,-13,,,,,,,,-3,,,,,,,,-3,,,,,
,241,3,,,,,,,,-9,,,,,,,,8,,,,,
,-431,-3,,,,,,,,,,,,,,,,,,,,,
,-44,-22,,,,,,,,10,,,,,,,,-4,,,,,
,-142,25,,,,,,,,-6,,,,,,,,4,,,,,
,712,-16,,,,,,,,-2,,,,,,,,1,,,,,
,72,,,,,,,,,17,,,,,,,,,,,,,
