Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Cz (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,-481,-5,,,,,,,,3,,,,,,,,3,,,,,
,122,,,,,,,,,10,,,,,,,,-2,,,,,
,-569,,,,,,,,,-4,,,,,,,,-2,,,,,
,1691,-10,,,,,,,,-13,,,,,,,,5,,,,,
,-1452,-44,,,,,,,,3,,,,,,,,6,,,,,
,1673,,,,,,,,,-1,,,,,,,,-14,,,,,
,-1632,,,,,,,,,1,,,,,,,,1,,,,,
,336,2,,,,,,,,-1,,,,,,,,4,,,,,
,-827,23,,,,,,,,-9,,,,,,,,-1,,,,,
,1965,-35,,,,,,,,7,,,,,,,,7,,,,,
,-929,,,,,,,,,-10,,,,,,,,-3,,,,,
,2015,9,,,,,,,,-4,,,,,,,,1,,,,,
,-2817,2,,,,,,,,2,,,,,,,,-7,,,,,
,-374,-30,,,,,,,,13,,,,,,,,-4,,,,,
,761,-3,,,,,,,,11,,,,,,,,5,,,,,
,-279,2,,,,,,,,-16,,,,,,,,-4,,,,,
,-183,18,,,,,,,,-8,,,,,,,,-2,,,,,
,1242,-16,,,,,,,,4,,,,,,,,-1,,,,,
,-848,3,,,,,,,,15,,,,,,,,13,,,,,
,476,-4,,,,,,,,5,,,,,,,,9,,,,,
,-499,-2,,,,,,,,-5,,,,,,,,-9,,,,,
,-3,-10,,,,,,,,7,,,,,,,,2,,,,,
,456,10,,,,,,,,-14,,,,,,,,-2,,,,,
,-951,-11,,,,,,,,-10,,,,,,,,-10,,,,,
,513,2,,,,,,,,14,,,,,,,,,,,,,
,-281,,,,,,,,,16,,,,,,,,,,,,,
,544,-32,,,,,,,,-5,,,,,,,,4,,,,,
,-432,12,,,,,,,,-5,,,,,,,,,,,,,
,-134,2,,,,,,,,,,,,,,,,1,,,,,
,313,-14,,,,,,,,-14,,,,,,,,12,,,,,
,105,1,,,,,,,,7,,,,,,,,-12,,,,,
,-202,,,,,,,,,-6,,,,,,,,-5,,,,,
,1041,,,,,,,,,5,,,,,,,,-4,,,,,
,-906,,,,,,,,,-12,,,,,,,,-6,,,,,
,-97,-20,,,,,,,,5,,,,,,,,8,,,,,
,-58,-11,,,,,,,,14,,,,,,,,7,,,,,
,812,-3,,,,,,,,-2,,,,,,,,2,,,,,
,-565,5,,,,,,,,-2,,,,,,,,2,,,,,
,189,-3,,,,,,,,-3,,,,,,,,-2,,,,,
,-692,13,,,,,,,,5,,,,,,,,4,,,,,
,357,-1,,,,,,,,1,,,,,,,,-1,,,,,
,-423,-11,,,,,,,,5,,,,,,,,-3,,,,,
,281,-22,,,,,,,,1,,,,,,,,-2,,,,,
,-307,22,,,,,,,,-1,,,,,,,,4,,,,,
,44,-20,,,,,,,,-17,,,,,,,,3,,,,,
,479,-12,,,,,,,,-3,,,,,,,,-15,,,,,
,38,1,,,,,,,,15,,,,,,,,-5,,,,,
,-401,11,,,,,,,,-8,,,,,,,,10,,,,,
,114,-12,,,,,,,,-6,,,,,,,,3,,,,,
,292,13,,,,,,,,1,,,,,,,,-1,,,,,
,-409,-12,,,,,,,,3,,,,,,,,-9,,,,,
,239,-4,,,,,,,,,,,,,,,,3,,,,,
,3124,4,,,,,,,,-9,,,,,,,,9,,,,,
,-3243,-18,,,,,,,,26,,,,,,,,-2,,,,,
,636,-13,,,,,,,,-24,,,,,,,,-10,,,,,
,-904,,,,,,,,,2,,,,,,,,4,,,,,
,2968,1,,,,,,,,1,,,,,,,,3,,,,,
,-1976,,,,,,,,,9,,,,,,,,8,,,,,
,-580,,,,,,,,,-3,,,,,,,,-3,,,,,
,541,9,,,,,,,,-8,,,,,,,,3,,,,,
,3277,-9,,,,,,,,8,,,,,,,,-7,,,,,
,-3690,-1,,,,,,,,13,,,,,,,,,,,,,
,37,-20,,,,,,,,-6,,,,,,,,-5,,,,,
,340,-12,,,,,,,,-14,,,,,,,,12,,,,,
,-1081,2,,,,,,,,-5,,,,,,,,-9,,,,,
,858,11,,,,,,,,21,,,,,,,,-2,,,,,
,103,-11,,,,,,,,-1,,,,,,,,-3,,,,,
,-445,11,,,,,,,,-8,,,,,,,,-4,,,,,
,423,,,,,,,,,-10,,,,,,,,7,,,,,
,-276,-32,,,,,,,,18,,,,,,,,-10,,,,,
,416,3,,,,,,,,4,,,,,,,,,,,,,
,3013,19,,,,,,,,-10,,,,,,,,15,,,,,
,-3628,-14,,,,,,,,-17,,,,,,,,5,,,,,
,3779,-17,,,,,,,,6,,,,,,,,-14,,,,,
,-3367,,,,,,,,,11,,,,,,,,3,,,,,
,131,-1,,,,,,,,6,,,,,,,,20,,,,,
,-330,11,,,,,,,,6,,,,,,,,-3,,,,,
,206,1,,,,,,,,-24,,,,,,,,-8,,,,,
,117,-31,,,,,,,,-1,,,,,,,,-9,,,,,
,-771,-1,,,,,,,,14,,,,,,,,9,,,,,
,923,,,,,,,,,7,,,,,,,,-7,,,,,
,-1059,17,,,,,,,,-7,,,,,,,,-3,,,,,
,986,-29,,,,,,,,,,,,,,,,2,,,,,
,-801,2,,,,,,,,2,,,,,,,,1,,,,,
,-84,,,,,,,,,-10,,,,,,,,10,,,,,
,3077,-1,,,,,,,,2,,,,,,,,4,,,,,
,-3167,12,,,,,,,,3,,,,,,,,-12,,,,,
,273,-11,,,,,,,,15,,,,,,,,-4,,,,,
,1299,-22,,,,,,,,-2,,,,,,,,10,,,,,
,-1441,2,,,,,,,,-8,,,,,,,,-8,,,,,
,309,,,,,,,,,-8,,,,,,,,7,,,,,
,-344,-1,,,,,,,,17,,,,,,,,-1,,,,,
,791,-10,,,,,,,,-4,,,,,,,,-10,,,,,
,137,1,,,,,,,,-9,,,,,,,,14,,,,,
,-732,-1,,,,,,,,-4,,,,,,,,-3,,,,,
,-344,,,,,,,,,3,,,,,,,,-8,,,,,
,589,2,,,,,,,,3,,,,,,,,-2,,,,,
,-724,-23,,,,,,,,-6,,,,,,,,-4,,,,,
,588,22,,,,,,,,3,,,,,,,,6,,,,,
,-491,-21,,,,,,,,-3,,,,,,,,5,,,,,
,-5,-14,,,,,,,,3,,,,,,,,-2,,,,,
,733,23,,,,,,,,5,,,,,,,,10,,,,,
,-455,-21,,,,,,,,8,,,,,,,,-13,,,,,
,552,20,,,,,,,,-10,,,,,,,,-5,,,,,
,-756,-6,,,,,,,,-5,,,,,,,,11,,,,,
,815,-13,,,,,,,,7,,,,,,,,3,,,,,
,-590,-1,,,,,,,,9,,,,,,,,-3,,,,,
,-402,-20,,,,,,,,-7,,,,,,,,-4,,,,,
,1195,22,,,,,,,,1,,,,,,,,2,,,,,
,-745,-2,,,,,,,,2,,,,,,,,9,,,,,
,114,-31,,,,,,,,5,,,,,,,,-11,,,,,
,101,12,,,,,,,,-15,,,,,,,,,,,,,
,-112,-10,,,,,,,,6,,,,,,,,-6,,,,,
,-362,,,,,,,,,-6,,,,,,,,9,,,,,
,-210,,,,,,,,,6,,,,,,,,8,,,,,
,114,,,,,,,,,-4,,,,,,,,-4,,,,,
,-348,,,,,,,,,9,,,,,,,,-4,,,,,
,879,4,,,,,,,,-14,,,,,,,,-10,,,,,
,-55,-29,,,,,,,,3,,,,,,,,1,,,,,
,-356,15,,,,,,,,12,,,,,,,,7,,,,,
,251,-2,,,,,,,,-10,,,,,,,,8,,,,,
,-339,11,,,,,,,,-4,,,,,,,,8,,,,,
,4428,1,,,,,,,,8,,,,,,,,-17,,,,,
,-3280,-33,,,,,,,,-4,,,,,,,,-13,,,,,
,-738,3,,,,,,,,-15,,,,,,,,19,,,,,
,459,19,,,,,,,,28,,,,,,,,-3,,,,,
,-917,-23,,,,,,,,,,,,,,,,-7,,,,,
,11,-20,,,,,,,,-17,,,,,,,,1,,,,,
,407,-3,,,,,,,,-7,,,,,,,,-1,,,,,
,39,27,,,,,,,,19,,,,,,,,-3,,,,,
,-153,1,,,,,,,,4,,,,,,,,3,,,,,
,-82,-27,,,,,,,,-4,,,,,,,,-2,,,,,
,366,26,,,,,,,,-23,,,,,,,,,,,,,
,-609,-41,,,,,,,,13,,,,,,,,13,,,,,
,-369,-4,,,,,,,,-10,,,,,,,,-1,,,,,
,-370,-1,,,,,,,,8,,,,,,,,-4,,,,,
,184,,,,,,,,,12,,,,,,,,-5,,,,,
,798,,,,,,,,,-10,,,,,,,,9,,,,,
,263,1,,,,,,,,-10,,,,,,,,-9,,,,,
,1900,-11,,,,,,,,8,,,,,,,,-8,,,,,
,-2031,6,,,,,,,,9,,,,,,,,4,,,,,
,81,4,,,,,,,,-10,,,,,,,,26,,,,,
,-726,-28,,,,,,,,8,,,,,,,,-8,,,,,
,2448,15,,,,,,,,-11,,,,,,,,-10,,,,,
,-2372,-18,,,,,,,,-18,,,,,,,,-2,,,,,
,338,-10,,,,,,,,22,,,,,,,,5,,,,,
,201,9,,,,,,,,12,,,,,,,,-5,,,,,
,-32,-14,,,,,,,,-3,,,,,,,,6,,,,,
,-261,15,,,,,,,,-14,,,,,,,,1,,,,,
,601,,,,,,,,,4,,,,,,,,,,,,,
,-477,-26,,,,,,,,10,,,,,,,,-11,,,,,
,2228,39,,,,,,,,-9,,,,,,,,11,,,,,
,-2452,-26,,,,,,,,7,,,,,,,,12,,,,,
,-223,-16,,,,,,,,-7,,,,,,,,-12,,,,,
,791,-1,,,,,,,,8,,,,,,,,,,,,,
,686,-3,,,,,,,,8,,,,,,,,-2,,,,,
,-1075,-7,,,,,,,,-4,,,,,,,,-9,,,,,
,683,12,,,,,,,,-5,,,,,,,,-4,,,,,
,-1115,-3,,,,,,,,9,,,,,,,,12,,,,,
,476,-1,,,,,,,,-1,,,,,,,,1,,,,,
,318,1,,,,,,,,-3,,,,,,,,-11,,,,,
,290,-10,,,,,,,,9,,,,,,,,5,,,,,
,-128,-21,,,,,,,,-4,,,,,,,,16,,,,,
,-239,23,,,,,,,,-8,,,,,,,,-2,,,,,
,-18,-21,,,,,,,,1,,,,,,,,1,,,,,
,248,-1,,,,,,,,-3,,,,,,,,,,,,,
,-257,1,,,,,,,,6,,,,,,,,-14,,,,,
,-814,6,,,,,,,,4,,,,,,,,-4,,,,,
,1249,-1,,,,,,,,-3,,,,,,,,6,,,,,
,-999,-4,,,,,,,,-9,,,,,,,,1,,,,,
,-17,-18,,,,,,,,-3,,,,,,,,-4,,,,,
,758,,,,,,,,,,,,,,,,,10,,,,,
,1094,,,,,,,,,-8,,,,,,,,-12,,,,,
,1602,10,,,,,,,,-2,,,,,,,,-5,,,,,
,-2608,-10,,,,,,,,4,,,,,,,,11,,,,,
,-397,-26,,,,,,,,10,,,,,,,,13,,,,,
,2670,4,,,,,,,,-9,,,,,,,,-11,,,,,
,-3239,22,,,,,,,,-8,,,,,,,,-1,,,,,
,87,,,,,,,,,7,,,,,,,,1,,,,,
,423,1,,,,,,,,2,,,,,,,,14,,,,,
,2924,-35,,,,,,,,11,,,,,,,,-14,,,,,
,-3484,9,,,,,,,,8,,,,,,,,-1,,,,,
,651,-19,,,,,,,,-8,,,,,,,,-1,,,,,
,657,-1,,,,,,,,-7,,,,,,,,4,,,,,
,-829,2,,,,,,,,7,,,,,,,,6,,,,,
,1589,-1,,,,,,,,9,,,,,,,,-4,,,,,
,-1517,-11,,,,,,,,-13,,,,,,,,-15,,,,,
,-198,9,,,,,,,,-4,,,,,,,,10,,,,,
,546,1,,,,,,,,7,,,,,,,,,,,,,
,-941,-29,,,,,,,,-9,,,,,,,,6,,,,,
,318,3,,,,,,,,13,,,,,,,,-6,,,,,
,536,-4,,,,,,,,-22,,,,,,,,3,,,,,
,-558,17,,,,,,,,12,,,,,,,,11,,,,,
,109,-18,,,,,,,,3,,,,,,,,-12,,,,,
,75,-14,,,,,,,,-1,,,,,,,,2,,,,,
,34,4,,,,,,,,-7,,,,,,,,-3,,,,,
,298,11,,,,,,,,-6,,,,,,,,1,,,,,
,1739,-2,,,,,,,,4,,,,,,,,4,,,,,
,1425,-25,,,,,,,,-1,,,,,,,,4,,,,,
,-2747,16,,,,,,,,-7,,,,,,,,-15,,,,,
,-582,-1,,,,,,,,13,,,,,,,,-2,,,,,
,-193,-17,,,,,,,,5,,,,,,,,5,,,,,
,-961,-5,,,,,,,,-5,,,,,,,,-2,,,,,
,714,,,,,,,,,-7,,,,,,,,-9,,,,,
,29,17,,,,,,,,6,,,,,,,,-7,,,,,
,575,-17,,,,,,,,10,,,,,,,,10,,,,,
,-171,4,,,,,,,,-5,,,,,,,,13,,,,,
,-351,-15,,,,,,,,-4,,,,,,,,-7,,,,,
,387,6,,,,,,,,-4,,,,,,,,-6,,,,,
,301,-11,,,,,,,,,,,,,,,,,,,,,
,137,,,,,,,,,10,,,,,,,,14,,,,,
,-771,12,,,,,,,,1,,,,,,,,-6,,,,,
,84,-2,,,,,,,,-5,,,,,,,,5,,,,,
,-136,3,,,,,,,,3,,,,,,,,5,,,,,
,253,-7,,,,,,,,2,,,,,,,,-13,,,,,
,447,,,,,,,,,-14,,,,,,,,1,,,,,
,1213,-19,,,,,,,,-3,,,,,,,,10,,,,,
,-1898,10,,,,,,,,9,,,,,,,,8,,,,,
,669,-8,,,,,,,,-10,,,,,,,,-12,,,,,
,-832,19,,,,,,,,,,,,,,,,-6,,,,,
,659,-20,,,,,,,,23,,,,,,,,-10,,,,,
,2231,1,,,,,,,,-2,,,,,,,,4,,,,,
,-2755,,,,,,,,,-14,,,,,,,,10,,,,,
,199,,,,,,,,,-1,,,,,,,,7,,,,,
,662,1,,,,,,,,6,,,,,,,,-1,,,,,
,-931,-2,,,,,,,,8,,,,,,,,-6,,,,,
,220,-32,,,,,,,,,,,,,,,,10,,,,,
,62,33,,,,,,,,-12,,,,,,,,-2,,,,,
,357,-33,,,,,,,,17,,,,,,,,-8,,,,,
,-392,-11,,,,,,,,-10,,,,,,,,3,,,,,
,-335,-3,,,,,,,,6,,,,,,,,3,,,,,
,811,22,,,,,,,,-9,,,,,,,,-2,,,,,
,-542,-4,,,,,,,,-2,,,,,,,,1,,,,,
,738,-4,,,,,,,,10,,,,,,,,-10,,,,,
,-92,,,,,,,,,-7,,,,,,,,5,,,,,
,-198,-11,,,,,,,,-12,,,,,,,,-15,,,,,
,-85,,,,,,,,,16,,,,,,,,9,,,,,
,-254,-20,,,,,,,,1,,,,,,,,-1,,,,,
,-29,17,,,,,,,,-2,,,,,,,,-4,,,,,
,18,-27,,,,,,,,3,,,,,,,,20,,,,,
,488,10,,,,,,,,-1,,,,,,,,-5,,,,,
,-868,,,,,,,,,-4,,,,,,,,,,,,,
,2224,,,,,,,,,-4,,,,,,,,-11,,,,,
,-1884,-26,,,,,,,,7,,,,,,,,1,,,,,
,-369,24,,,,,,,,2,,,,,,,,12,,,,,
,-53,-8,,,,,,,,11,,,,,,,,-3,,,,,
,795,-22,,,,,,,,3,,,,,,,,-8,,,,,
,-309,1,,,,,,,,-18,,,,,,,,-2,,,,,
,-431,-13,,,,,,,,6,,,,,,,,3,,,,,
,997,-1,,,,,,,,15,,,,,,,,8,,,,,
,2115,19,,,,,,,,-5,,,,,,,,-1,,,,,
,-3119,-5,,,,,,,,-8,,,,,,,,-5,,,,,
,-60,-9,,,,,,,,-7,,,,,,,,-2,,,,,
,1087,-4,,,,,,,,-3,,,,,,,,9,,,,,
,-943,,,,,,,,,-2,,,,,,,,-7,,,,,
,746,-18,,,,,,,,11,,,,,,,,-5,,,,,
,-381,18,,,,,,,,-2,,,,,,,,17,,,,,
,242,-9,,,,,,,,-13,,,,,,,,-12,,,,,
,-849,-8,,,,,,,,-1,,,,,,,,2,,,,,
,232,-9,,,,,,,,15,,,,,,,,6,,,,,
,112,-1,,,,,,,,5,,,,,,,,-5,,,,,
,3057,,,,,,,,,-11,,,,,,,,4,,,,,
,-3185,-1,,,,,,,,-2,,,,,,,,,,,,,
,-106,11,,,,,,,,-2,,,,,,,,,,,,,
,1438,-30,,,,,,,,,,,,,,,,-6,,,,,
,-929,18,,,,,,,,11,,,,,,,,6,,,,,
,-412,-12,,,,,,,,1,,,,,,,,-2,,,,,
,562,-6,,,,,,,,-19,,,,,,,,-10,,,,,
,333,1,,,,,,,,-1,,,,,,,,3,,,,,
,-675,4,,,,,,,,8,,,,,,,,-4,,,,,
,427,-5,,,,,,,,-8,,,,,,,,9,,,,,
,2274,,,,,,,,,7,,,,,,,,2,,,,,
,-2658,-9,,,,,,,,16,,,,,,,,-2,,,,,
,235,-28,,,,,,,,7,,,,,,,,-5,,,,,
,272,27,,,,,,,,-11,,,,,,,,7,,,,,
,-400,-22,,,,,,,,11,,,,,,,,-5,,,,,
,3051,4,,,,,,,,-9,,,,,,,,-6,,,,,
,-2873,-17,,,,,,,,-28,,,,,,,,-1,,,,,
,-427,,,,,,,,,12,,,,,,,,5,,,,,
,2457,13,,,,,,,,13,,,,,,,,,,,,,
,-3436,-13,,,,,,,,-3,,,,,,,,-1,,,,,
,557,3,,,,,,,,-5,,,,,,,,-5,,,,,
,1085,,,,,,,,,-11,,,,,,,,13,,,,,
,-759,1,,,,,,,,-6,,,,,,,,-3,,,,,
,-125,-17,,,,,,,,22,,,,,,,,-3,,,,,
,1219,47,,,,,,,,-3,,,,,,,,-9,,,,,
,-1409,-52,,,,,,,,3,,,,,,,,4,,,,,
,702,-14,,,,,,,,-4,,,,,,,,8,,,,,
,-535,1,,,,,,,,-13,,,,,,,,-2,,,,,
,681,13,,,,,,,,13,,,,,,,,8,,,,,
,-913,,,,,,,,,14,,,,,,,,4,,,,,
,1120,-13,,,,,,,,-20,,,,,,,,1,,,,,
,-556,3,,,,,,,,3,,,,,,,,-8,,,,,
,792,-3,,,,,,,,7,,,,,,,,-6,,,,,
,-826,-13,,,,,,,,-10,,,,,,,,-1,,,,,
,332,-4,,,,,,,,-10,,,,,,,,-2,,,,,
,-684,,,,,,,,,2,,,,,,,,2,,,,,
,391,-13,,,,,,,,4,,,,,,,,2,,,,,
,622,13,,,,,,,,9,,,,,,,,,,,,,
,-586,,,,,,,,,15,,,,,,,,-2,,,,,
,-705,,,,,,,,,-18,,,,,,,,2,,,,,
,869,-13,,,,,,,,-2,,,,,,,,-1,,,,,
,286,-19,,,,,,,,3,,,,,,,,13,,,,,
,219,-3,,,,,,,,-7,,,,,,,,-1,,,,,
,-1498,25,,,,,,,,12,,,,,,,,-8,,,,,
,843,-30,,,,,,,,-3,,,,,,,,-3,,,,,
,-532,5,,,,,,,,-1,,,,,,,,-1,,,,,
,479,4,,,,,,,,-11,,,,,,,,2,,,,,
,-129,10,,,,,,,,13,,,,,,,,-1,,,,,
,-346,-20,,,,,,,,-2,,,,,,,,-11,,,,,
,407,2,,,,,,,,1,,,,,,,,17,,,,,
,3050,-47,,,,,,,,,,,,,,,,4,,,,,
,-1424,1,,,,,,,,,,,,,,,,-3,,,,,
,-1691,46,,,,,,,,-13,,,,,,,,6,,,,,
,-169,-15,,,,,,,,11,,,,,,,,-16,,,,,
,231,,,,,,,,,4,,,,,,,,,,,,,
,,-43,,,,,,,,-5,,,,,,,,-1,,,,,
,458,13,,,,,,,,,,,,,,,,2,,,,,
,-914,-1,,,,,,,,8,,,,,,,,5,,,,,
,480,-10,,,,,,,,8,,,,,,,,2,,,,,
,-317,1,,,,,,,,-1,,,,,,,,-4,,,,,
,-228,-1,,,,,,,,-2,,,,,,,,6,,,,,
,218,-2,,,,,,,,-2,,,,,,,,1,,,,,
,-27,3,,,,,,,,-6,,,,,,,,-7,,,,,
,-3,-2,,,,,,,,-9,,,,,,,,-6,,,,,
,-244,-14,,,,,,,,9,,,,,,,,11,,,,,
,368,-18,,,,,,,,-12,,,,,,,,-1,,,,,
,3268,3,,,,,,,,11,,,,,,,,-10,,,,,
,-3043,20,,,,,,,,-1,,,,,,,,3,,,,,
,-620,-22,,,,,,,,9,,,,,,,,7,,,,,
,1128,2,,,,,,,,2,,,,,,,,7,,,,,
,-1159,-21,,,,,,,,1,,,,,,,,-2,,,,,
,257,1,,,,,,,,-9,,,,,,,,,,,,,
,29,-1,,,,,,,,-5,,,,,,,,-18,,,,,
,335,-11,,,,,,,,4,,,,,,,,13,,,,,
,256,12,,,,,,,,5,,,,,,,,-1,,,,,
,-95,-1,,,,,,,,-12,,,,,,,,-4,,,,,
,278,2,,,,,,,,-14,,,,,,,,6,,,,,
,-88,-12,,,,,,,,6,,,,,,,,3,,,,,
,-591,11,,,,,,,,25,,,,,,,,-4,,,,,
,183,-12,,,,,,,,9,,,,,,,,3,,,,,
,-843,-22,,,,,,,,-6,,,,,,,,,,,,,
,552,3,,,,,,,,-5,,,,,,,,-20,,,,,
,-71,18,,,,,,,,2,,,,,,,,10,,,,,
,2214,-19,,,,,,,,-12,,,,,,,,7,,,,,
,-2591,10,,,,,,,,14,,,,,,,,-2,,,,,
,580,-20,,,,,,,,-5,,,,,,,,2,,,,,
,-354,10,,,,,,,,-16,,,,,,,,-8,,,,,
,584,-10,,,,,,,,-5,,,,,,,,4,,,,,
,-579,1,,,,,,,,,,,,,,,,9,,,,,
,-208,-22,,,,,,,,2,,,,,,,,-8,,,,,
,-65,,,,,,,,,3,,,,,,,,-2,,,,,
,754,4,,,,,,,,-8,,,,,,,,2,,,,,
,346,-14,,,,,,,,4,,,,,,,,-12,,,,,
,-434,-3,,,,,,,,8,,,,,,,,10,,,,,
,-56,4,,,,,,,,12,,,,,,,,-9,,,,,
,-397,-1,,,,,,,,4,,,,,,,,,,,,,
,834,9,,,,,,,,-13,,,,,,,,14,,,,,
,-958,-9,,,,,,,,-3,,,,,,,,2,,,,,
,746,-20,,,,,,,,-4,,,,,,,,1,,,,,
,582,4,,,,,,,,25,,,,,,,,-11,,,,,
,-926,-4,,,,,,,,-10,,,,,,,,5,,,,,
,2052,-11,,,,,,,,-19,,,,,,,,4,,,,,
,-2294,-2,,,,,,,,13,,,,,,,,-16,,,,,
,1160,12,,,,,,,,10,,,,,,,,5,,,,,
,-694,-10,,,,,,,,-1,,,,,,,,7,,,,,
,1641,1,,,,,,,,11,,,,,,,,2,,,,,
,-2372,11,,,,,,,,-3,,,,,,,,-9,,,,,
,532,7,,,,,,,,-16,,,,,,,,-8,,,,,
,150,-39,,,,,,,,-5,,,,,,,,8,,,,,
,2919,,,,,,,,,10,,,,,,,,12,,,,,
,-3310,3,,,,,,,,-5,,,,,,,,2,,,,,
,83,-14,,,,,,,,-6,,,,,,,,-1,,,,,
,143,12,,,,,,,,12,,,,,,,,,,,,,
,300,-1,,,,,,,,9,,,,,,,,-4,,,,,
,296,-10,,,,,,,,-13,,,,,,,,-2,,,,,
,-39,12,,,,,,,,-5,,,,,,,,-2,,,,,
,-600,-13,,,,,,,,2,,,,,,,,5,,,,,
,4661,,,,,,,,,2,,,,,,,,-5,,,,,
,-3327,27,,,,,,,,-1,,,,,,,,12,,,,,
,-1652,-25,,,,,,,,5,,,,,,,,-9,,,,,
,486,-4,,,,,,,,-5,,,,,,,,-21,,,,,
,-51,-29,,,,,,,,-2,,,,,,,,19,,,,,
,827,12,,,,,,,,4,,,,,,,,3,,,,,
,-124,1,,,,,,,,-2,,,,,,,,1,,,,,
,-687,-22,,,,,,,,4,,,,,,,,-9,,,,,
,3751,-5,,,,,,,,-10,,,,,,,,4,,,,,
,-3677,-5,,,,,,,,2,,,,,,,,-3,,,,,
,-717,-2,,,,,,,,-4,,,,,,,,6,,,,,
,-311,2,,,,,,,,7,,,,,,,,-8,,,,,
,969,-13,,,,,,,,3,,,,,,,,-2,,,,,
,-1006,1,,,,,,,,-3,,,,,,,,6,,,,,
,1303,11,,,,,,,,10,,,,,,,,9,,,,,
,-251,-10,,,,,,,,-15,,,,,,,,-6,,,,,
,-132,10,,,,,,,,-9,,,,,,,,1,,,,,
,1658,-9,,,,,,,,10,,,,,,,,-5,,,,,
,-2118,9,,,,,,,,-3,,,,,,,,-5,,,,,
,790,-10,,,,,,,,3,,,,,,,,,,,,,
,-842,1,,,,,,,,7,,,,,,,,1,,,,,
,6,,,,,,,,,7,,,,,,,,1,,,,,
