Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Cz (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,203,-20,,,,,,,,-8,,,,,,,,16,,,,,
,-204,-11,,,,,,,,-4,,,,,,,,1,,,,,
,911,12,,,,,,,,-2,,,,,,,,,,,,,
,-207,-12,,,,,,,,,,,,,,,,-2,,,,,
,-375,-1,,,,,,,,22,,,,,,,,-3,,,,,
,-196,1,,,,,,,,-4,,,,,,,,-3,,,,,
,-169,-1,,,,,,,,-16,,,,,,,,-3,,,,,
,397,-19,,,,,,,,-5,,,,,,,,-8,,,,,
,168,,,,,,,,,-3,,,,,,,,5,,,,,
,108,-11,,,,,,,,12,,,,,,,,2,,,,,
,-55,11,,,,,,,,,,,,,,,,5,,,,,
,260,-9,,,,,,,,-5,,,,,,,,-7,,,,,
,-333,11,,,,,,,,,,,,,,,,-1,,,,,
,-69,-12,,,,,,,,9,,,,,,,,3,,,,,
,-1,10,,,,,,,,2,,,,,,,,8,,,,,
,2876,-11,,,,,,,,-13,,,,,,,,5,,,,,
,-3762,-21,,,,,,,,-11,,,,,,,,-5,,,,,
,1600,21,,,,,,,,1,,,,,,,,-3,,,,,
,-1120,-20,,,,,,,,6,,,,,,,,-2,,,,,
,-454,-1,,,,,,,,-3,,,,,,,,9,,,,,
,595,-10,,,,,,,,7,,,,,,,,-4,,,,,
,1023,1,,,,,,,,11,,,,,,,,-11,,,,,
,-1357,10,,,,,,,,-10,,,,,,,,5,,,,,
,703,-10,,,,,,,,-5,,,,,,,,-7,,,,,
,1360,9,,,,,,,,21,,,,,,,,1,,,,,
,-1049,-16,,,,,,,,4,,,,,,,,4,,,,,
,-730,12,,,,,,,,-21,,,,,,,,1,,,,,
,124,-11,,,,,,,,-4,,,,,,,,7,,,,,
,807,-16,,,,,,,,14,,,,,,,,-1,,,,,
,-1118,-3,,,,,,,,-2,,,,,,,,-12,,,,,
,1053,22,,,,,,,,-5,,,,,,,,2,,,,,
,-751,-9,,,,,,,,3,,,,,,,,-3,,,,,
,3122,12,,,,,,,,6,,,,,,,,1,,,,,
,-3026,-12,,,,,,,,-9,,,,,,,,,,,,,
,-440,-18,,,,,,,,-3,,,,,,,,-1,,,,,
,766,18,,,,,,,,3,,,,,,,,4,,,,,
,1251,-13,,,,,,,,10,,,,,,,,-8,,,,,
,-1859,-5,,,,,,,,-8,,,,,,,,-4,,,,,
,604,-26,,,,,,,,-2,,,,,,,,15,,,,,
,-90,27,,,,,,,,-5,,,,,,,,-7,,,,,
,-166,-1,,,,,,,,-9,,,,,,,,6,,,,,
,931,-24,,,,,,,,-3,,,,,,,,11,,,,,
,-1423,-22,,,,,,,,-5,,,,,,,,4,,,,,
,-182,2,,,,,,,,15,,,,,,,,-7,,,,,
,2572,3,,,,,,,,10,,,,,,,,-10,,,,,
,-2645,-15,,,,,,,,2,,,,,,,,-5,,,,,
,571,1,,,,,,,,-6,,,,,,,,-4,,,,,
,401,8,,,,,,,,7,,,,,,,,14,,,,,
,145,2,,,,,,,,1,,,,,,,,-1,,,,,
,122,-2,,,,,,,,-2,,,,,,,,-5,,,,,
,-870,-12,,,,,,,,-3,,,,,,,,5,,,,,
,234,3,,,,,,,,15,,,,,,,,-5,,,,,
,698,-12,,,,,,,,-15,,,,,,,,6,,,,,
,6,-9,,,,,,,,-11,,,,,,,,,,,,,
,-1129,21,,,,,,,,11,,,,,,,,-2,,,,,
,722,-20,,,,,,,,2,,,,,,,,1,,,,,
,339,-10,,,,,,,,-4,,,,,,,,4,,,,,
,-248,10,,,,,,,,-4,,,,,,,,-3,,,,,
,-468,-14,,,,,,,,-5,,,,,,,,-19,,,,,
,152,16,,,,,,,,7,,,,,,,,4,,,,,
,201,-2,,,,,,,,7,,,,,,,,17,,,,,
,-226,-11,,,,,,,,3,,,,,,,,-4,,,,,
,-8,-22,,,,,,,,-5,,,,,,,,,,,,,
,-423,1,,,,,,,,2,,,,,,,,12,,,,,
,-574,1,,,,,,,,2,,,,,,,,-15,,,,,
,1581,-14,,,,,,,,-4,,,,,,,,,,,,,
,-1381,13,,,,,,,,-13,,,,,,,,4,,,,,
,952,-9,,,,,,,,3,,,,,,,,3,,,,,
,-636,14,,,,,,,,,,,,,,,,,,,,,
,239,-4,,,,,,,,9,,,,,,,,-4,,,,,
,-141,-29,,,,,,,,5,,,,,,,,7,,,,,
,1639,3,,,,,,,,-12,,,,,,,,-6,,,,,
,782,-5,,,,,,,,-7,,,,,,,,-2,,,,,
,-1537,5,,,,,,,,12,,,,,,,,,,,,,
,-1281,-4,,,,,,,,7,,,,,,,,-6,,,,,
,545,1,,,,,,,,-4,,,,,,,,5,,,,,
,-368,,,,,,,,,-1,,,,,,,,7,,,,,
,2600,,,,,,,,,-5,,,,,,,,4,,,,,
,-1897,-18,,,,,,,,3,,,,,,,,-3,,,,,
,14,17,,,,,,,,-6,,,,,,,,-5,,,,,
,-635,-15,,,,,,,,-4,,,,,,,,-2,,,,,
,3526,15,,,,,,,,1,,,,,,,,-4,,,,,
,-3219,-7,,,,,,,,17,,,,,,,,3,,,,,
,-193,8,,,,,,,,,,,,,,,,1,,,,,
,273,-42,,,,,,,,-1,,,,,,,,2,,,,,
,-84,24,,,,,,,,-12,,,,,,,,6,,,,,
,393,1,,,,,,,,3,,,,,,,,-7,,,,,
,-771,,,,,,,,,3,,,,,,,,1,,,,,
,331,-27,,,,,,,,-11,,,,,,,,12,,,,,
,-222,27,,,,,,,,18,,,,,,,,-5,,,,,
,499,-8,,,,,,,,-8,,,,,,,,-1,,,,,
,-338,-40,,,,,,,,-3,,,,,,,,-1,,,,,
,51,40,,,,,,,,6,,,,,,,,-10,,,,,
,468,-33,,,,,,,,-19,,,,,,,,3,,,,,
,1021,-7,,,,,,,,15,,,,,,,,5,,,,,
,-1839,-8,,,,,,,,,,,,,,,,5,,,,,
,184,12,,,,,,,,3,,,,,,,,-11,,,,,
,175,-13,,,,,,,,-4,,,,,,,,1,,,,,
,1620,11,,,,,,,,5,,,,,,,,8,,,,,
,-1711,-28,,,,,,,,14,,,,,,,,-4,,,,,
,307,-4,,,,,,,,-12,,,,,,,,-5,,,,,
,-167,6,,,,,,,,-19,,,,,,,,3,,,,,
,1360,,,,,,,,,2,,,,,,,,-7,,,,,
,-930,-6,,,,,,,,19,,,,,,,,-4,,,,,
,-583,-9,,,,,,,,3,,,,,,,,17,,,,,
,930,15,,,,,,,,-12,,,,,,,,4,,,,,
,-1032,-5,,,,,,,,-8,,,,,,,,-6,,,,,
,216,-1,,,,,,,,17,,,,,,,,-11,,,,,
,29,3,,,,,,,,4,,,,,,,,10,,,,,
,27,-31,,,,,,,,12,,,,,,,,-5,,,,,
,-461,-3,,,,,,,,-11,,,,,,,,-2,,,,,
,582,18,,,,,,,,-17,,,,,,,,-4,,,,,
,-43,-19,,,,,,,,-3,,,,,,,,8,,,,,
,1179,18,,,,,,,,25,,,,,,,,6,,,,,
,-1083,-29,,,,,,,,10,,,,,,,,-6,,,,,
,-264,12,,,,,,,,-23,,,,,,,,3,,,,,
,51,-1,,,,,,,,6,,,,,,,,,,,,,
,881,-5,,,,,,,,3,,,,,,,,-8,,,,,
,-16,-11,,,,,,,,,,,,,,,,6,,,,,
,-917,29,,,,,,,,-15,,,,,,,,-5,,,,,
,282,-29,,,,,,,,-5,,,,,,,,1,,,,,
,542,12,,,,,,,,-3,,,,,,,,-2,,,,,
,-453,-1,,,,,,,,13,,,,,,,,8,,,,,
,-135,7,,,,,,,,1,,,,,,,,-5,,,,,
,-513,-1,,,,,,,,-16,,,,,,,,3,,,,,
,2104,1,,,,,,,,1,,,,,,,,2,,,,,
,-1391,-2,,,,,,,,4,,,,,,,,-10,,,,,
,-403,-13,,,,,,,,10,,,,,,,,2,,,,,
,2179,-16,,,,,,,,,,,,,,,,2,,,,,
,-2388,29,,,,,,,,-1,,,,,,,,-1,,,,,
,-228,-24,,,,,,,,-3,,,,,,,,-7,,,,,
,330,-2,,,,,,,,3,,,,,,,,,,,,,
,1978,-1,,,,,,,,-8,,,,,,,,-1,,,,,
,-2020,4,,,,,,,,8,,,,,,,,,,,,,
,-133,-4,,,,,,,,7,,,,,,,,-3,,,,,
,-508,,,,,,,,,-4,,,,,,,,13,,,,,
,476,-33,,,,,,,,-2,,,,,,,,1,,,,,
,-304,33,,,,,,,,-11,,,,,,,,2,,,,,
,1176,-33,,,,,,,,16,,,,,,,,5,,,,,
,-672,,,,,,,,,-5,,,,,,,,2,,,,,
,1396,-14,,,,,,,,16,,,,,,,,-7,,,,,
,-1773,10,,,,,,,,-7,,,,,,,,-2,,,,,
,1217,4,,,,,,,,-4,,,,,,,,1,,,,,
,2741,,,,,,,,,-5,,,,,,,,-7,,,,,
,-2862,,,,,,,,,2,,,,,,,,5,,,,,
,-87,,,,,,,,,-13,,,,,,,,,,,,,
,933,-14,,,,,,,,13,,,,,,,,1,,,,,
,-1444,3,,,,,,,,-8,,,,,,,,-6,,,,,
,40,-3,,,,,,,,-1,,,,,,,,-11,,,,,
,1500,-32,,,,,,,,11,,,,,,,,12,,,,,
,-2100,47,,,,,,,,1,,,,,,,,3,,,,,
,-130,-32,,,,,,,,-3,,,,,,,,14,,,,,
,180,-9,,,,,,,,-12,,,,,,,,-4,,,,,
,259,12,,,,,,,,4,,,,,,,,-7,,,,,
,991,-16,,,,,,,,-2,,,,,,,,-4,,,,,
,-788,,,,,,,,,-4,,,,,,,,13,,,,,
,-314,-22,,,,,,,,-3,,,,,,,,-1,,,,,
,614,25,,,,,,,,3,,,,,,,,-13,,,,,
,-127,-21,,,,,,,,8,,,,,,,,-8,,,,,
,-174,-1,,,,,,,,5,,,,,,,,19,,,,,
,891,1,,,,,,,,16,,,,,,,,2,,,,,
,-1335,5,,,,,,,,-22,,,,,,,,5,,,,,
,106,-18,,,,,,,,-9,,,,,,,,-4,,,,,
,668,,,,,,,,,9,,,,,,,,-14,,,,,
,1797,4,,,,,,,,2,,,,,,,,2,,,,,
,-2847,-21,,,,,,,,5,,,,,,,,10,,,,,
,507,-4,,,,,,,,-8,,,,,,,,-3,,,,,
,-56,21,,,,,,,,7,,,,,,,,-7,,,,,
,285,-17,,,,,,,,6,,,,,,,,1,,,,,
,-140,,,,,,,,,-15,,,,,,,,2,,,,,
,-116,-13,,,,,,,,3,,,,,,,,2,,,,,
,151,4,,,,,,,,-10,,,,,,,,-3,,,,,
,2072,-2,,,,,,,,14,,,,,,,,8,,,,,
,-2074,11,,,,,,,,-4,,,,,,,,-2,,,,,
,-387,-9,,,,,,,,5,,,,,,,,-11,,,,,
,444,-21,,,,,,,,2,,,,,,,,9,,,,,
,-257,,,,,,,,,2,,,,,,,,-5,,,,,
,-128,9,,,,,,,,-8,,,,,,,,3,,,,,
,-274,9,,,,,,,,11,,,,,,,,-1,,,,,
,930,-14,,,,,,,,3,,,,,,,,,,,,,
,-966,-3,,,,,,,,1,,,,,,,,1,,,,,
,305,,,,,,,,,-10,,,,,,,,-3,,,,,
,-372,-13,,,,,,,,-6,,,,,,,,9,,,,,
,7405,2,,,,,,,,12,,,,,,,,-6,,,,,
,-3486,-5,,,,,,,,-3,,,,,,,,-6,,,,,
,-3476,-13,,,,,,,,-9,,,,,,,,-2,,,,,
,327,,,,,,,,,,,,,,,,,-3,,,,,
,-266,-4,,,,,,,,10,,,,,,,,3,,,,,
,449,-13,,,,,,,,-5,,,,,,,,3,,,,,
,-425,13,,,,,,,,2,,,,,,,,8,,,,,
,101,4,,,,,,,,2,,,,,,,,-1,,,,,
,-792,-4,,,,,,,,1,,,,,,,,-2,,,,,
,984,2,,,,,,,,-12,,,,,,,,2,,,,,
,226,-15,,,,,,,,-4,,,,,,,,2,,,,,
,-823,3,,,,,,,,12,,,,,,,,-10,,,,,
,1026,-3,,,,,,,,-8,,,,,,,,9,,,,,
,-681,4,,,,,,,,3,,,,,,,,-1,,,,,
,45,-22,,,,,,,,11,,,,,,,,-8,,,,,
,267,,,,,,,,,9,,,,,,,,3,,,,,
,-332,,,,,,,,,-17,,,,,,,,,,,,,
,151,,,,,,,,,-4,,,,,,,,-4,,,,,
,-248,-13,,,,,,,,-2,,,,,,,,12,,,,,
,790,-13,,,,,,,,-2,,,,,,,,-8,,,,,
,-666,26,,,,,,,,2,,,,,,,,-10,,,,,
,-592,-13,,,,,,,,11,,,,,,,,6,,,,,
,727,-17,,,,,,,,-13,,,,,,,,7,,,,,
,-902,,,,,,,,,-7,,,,,,,,2,,,,,
,926,,,,,,,,,4,,,,,,,,-2,,,,,
,-473,4,,,,,,,,17,,,,,,,,,,,,,
,555,,,,,,,,,-12,,,,,,,,-13,,,,,
,-611,-14,,,,,,,,-3,,,,,,,,13,,,,,
,-166,-3,,,,,,,,2,,,,,,,,7,,,,,
,653,,,,,,,,,-7,,,,,,,,-1,,,,,
,-353,11,,,,,,,,9,,,,,,,,4,,,,,
,37,-30,,,,,,,,4,,,,,,,,-13,,,,,
,-101,22,,,,,,,,-8,,,,,,,,-16,,,,,
,826,-3,,,,,,,,6,,,,,,,,16,,,,,
,-448,-18,,,,,,,,6,,,,,,,,-9,,,,,
,426,,,,,,,,,-8,,,,,,,,,,,,,
,173,-10,,,,,,,,11,,,,,,,,12,,,,,
,-480,10,,,,,,,,-6,,,,,,,,2,,,,,
,-267,-10,,,,,,,,8,,,,,,,,-11,,,,,
,338,10,,,,,,,,-13,,,,,,,,,,,,,
,45,-10,,,,,,,,12,,,,,,,,-3,,,,,
,-536,-46,,,,,,,,4,,,,,,,,6,,,,,
,251,4,,,,,,,,-1,,,,,,,,5,,,,,
,964,,,,,,,,,-20,,,,,,,,-3,,,,,
,-1424,28,,,,,,,,-4,,,,,,,,-3,,,,,
,1573,-30,,,,,,,,15,,,,,,,,6,,,,,
,-1285,,,,,,,,,6,,,,,,,,-2,,,,,
,2372,1,,,,,,,,-2,,,,,,,,-5,,,,,
,-2615,1,,,,,,,,-2,,,,,,,,8,,,,,
,270,-1,,,,,,,,,,,,,,,,-2,,,,,
,-84,-32,,,,,,,,-1,,,,,,,,-6,,,,,
,82,-2,,,,,,,,11,,,,,,,,,,,,,
,-223,8,,,,,,,,-19,,,,,,,,6,,,,,
,-296,-5,,,,,,,,1,,,,,,,,-1,,,,,
,764,-12,,,,,,,,3,,,,,,,,-4,,,,,
,1744,1,,,,,,,,8,,,,,,,,1,,,,,
,-2835,12,,,,,,,,-4,,,,,,,,-4,,,,,
,703,-2,,,,,,,,9,,,,,,,,12,,,,,
,623,9,,,,,,,,-5,,,,,,,,-1,,,,,
,-1391,-38,,,,,,,,2,,,,,,,,-3,,,,,
,619,-1,,,,,,,,-8,,,,,,,,7,,,,,
,-198,2,,,,,,,,-4,,,,,,,,4,,,,,
,-183,18,,,,,,,,9,,,,,,,,-9,,,,,
,229,-31,,,,,,,,-5,,,,,,,,4,,,,,
,570,1,,,,,,,,3,,,,,,,,-5,,,,,
,-430,10,,,,,,,,7,,,,,,,,-5,,,,,
,385,,,,,,,,,8,,,,,,,,11,,,,,
,-68,-2,,,,,,,,-17,,,,,,,,2,,,,,
,459,-9,,,,,,,,2,,,,,,,,-6,,,,,
,833,-11,,,,,,,,4,,,,,,,,-3,,,,,
,-1508,-3,,,,,,,,,,,,,,,,-3,,,,,
,346,-4,,,,,,,,1,,,,,,,,9,,,,,
,38,-1,,,,,,,,-8,,,,,,,,1,,,,,
,218,-1,,,,,,,,11,,,,,,,,-1,,,,,
,-355,,,,,,,,,-10,,,,,,,,-4,,,,,
,-211,,,,,,,,,-9,,,,,,,,,,,,,
,-347,-11,,,,,,,,17,,,,,,,,5,,,,,
,890,1,,,,,,,,-1,,,,,,,,4,,,,,
,-866,-22,,,,,,,,-7,,,,,,,,-10,,,,,
,890,22,,,,,,,,-4,,,,,,,,3,,,,,
,-1008,1,,,,,,,,12,,,,,,,,5,,,,,
,575,-21,,,,,,,,-9,,,,,,,,-8,,,,,
,333,-11,,,,,,,,-3,,,,,,,,4,,,,,
,-475,11,,,,,,,,4,,,,,,,,10,,,,,
,667,1,,,,,,,,1,,,,,,,,-6,,,,,
,-602,,,,,,,,,8,,,,,,,,-13,,,,,
,248,-11,,,,,,,,-14,,,,,,,,5,,,,,
,-636,11,,,,,,,,3,,,,,,,,-5,,,,,
,545,-12,,,,,,,,2,,,,,,,,-5,,,,,
,-663,-21,,,,,,,,-5,,,,,,,,11,,,,,
,-5,1,,,,,,,,3,,,,,,,,-5,,,,,
,97,-11,,,,,,,,3,,,,,,,,9,,,,,
,83,-1,,,,,,,,-8,,,,,,,,-2,,,,,
,-109,12,,,,,,,,-1,,,,,,,,-3,,,,,
,3035,16,,,,,,,,-5,,,,,,,,-2,,,,,
,-3344,-12,,,,,,,,8,,,,,,,,-3,,,,,
,674,-14,,,,,,,,7,,,,,,,,6,,,,,
,259,,,,,,,,,-5,,,,,,,,2,,,,,
,238,-21,,,,,,,,5,,,,,,,,-5,,,,,
,113,1,,,,,,,,-1,,,,,,,,8,,,,,
,98,,,,,,,,,12,,,,,,,,-6,,,,,
,-1162,-1,,,,,,,,-8,,,,,,,,,,,,,
,392,1,,,,,,,,-8,,,,,,,,-6,,,,,
,1875,-11,,,,,,,,-7,,,,,,,,4,,,,,
,-2588,-5,,,,,,,,-5,,,,,,,,,,,,,
,808,14,,,,,,,,9,,,,,,,,-13,,,,,
,-552,2,,,,,,,,-2,,,,,,,,5,,,,,
,1089,-34,,,,,,,,-7,,,,,,,,12,,,,,
,-321,23,,,,,,,,9,,,,,,,,-5,,,,,
,1164,-1,,,,,,,,10,,,,,,,,-4,,,,,
,-1055,-16,,,,,,,,5,,,,,,,,3,,,,,
,-158,-15,,,,,,,,,,,,,,,,1,,,,,
,-15,1,,,,,,,,-7,,,,,,,,9,,,,,
,2208,,,,,,,,,-12,,,,,,,,-3,,,,,
,-3193,11,,,,,,,,17,,,,,,,,-1,,,,,
,605,-12,,,,,,,,5,,,,,,,,9,,,,,
,379,12,,,,,,,,-18,,,,,,,,-4,,,,,
,,-31,,,,,,,,10,,,,,,,,-4,,,,,
,-383,-1,,,,,,,,,,,,,,,,-3,,,,,
,289,12,,,,,,,,-1,,,,,,,,,,,,,
,715,-11,,,,,,,,-2,,,,,,,,-6,,,,,
,-998,,,,,,,,,-12,,,,,,,,12,,,,,
,536,,,,,,,,,9,,,,,,,,2,,,,,
,-526,-10,,,,,,,,7,,,,,,,,-5,,,,,
,515,-1,,,,,,,,-3,,,,,,,,-4,,,,,
,765,11,,,,,,,,10,,,,,,,,2,,,,,
,-513,-10,,,,,,,,-17,,,,,,,,,,,,,
,-37,-21,,,,,,,,-5,,,,,,,,7,,,,,
,-575,21,,,,,,,,11,,,,,,,,-10,,,,,
,1,,,,,,,,,-1,,,,,,,,-3,,,,,
,611,-31,,,,,,,,2,,,,,,,,-4,,,,,
,-689,-3,,,,,,,,8,,,,,,,,1,,,,,
,-398,3,,,,,,,,-10,,,,,,,,11,,,,,
,1498,2,,,,,,,,-7,,,,,,,,-1,,,,,
,-822,-2,,,,,,,,-6,,,,,,,,4,,,,,
,-260,7,,,,,,,,9,,,,,,,,4,,,,,
,-272,-8,,,,,,,,9,,,,,,,,-14,,,,,
,-171,-22,,,,,,,,-6,,,,,,,,5,,,,,
,-511,24,,,,,,,,-19,,,,,,,,5,,,,,
,481,-21,,,,,,,,14,,,,,,,,-6,,,,,
,559,-13,,,,,,,,25,,,,,,,,4,,,,,
,-992,2,,,,,,,,-10,,,,,,,,-1,,,,,
,169,,,,,,,,,5,,,,,,,,-3,,,,,
,1083,9,,,,,,,,-14,,,,,,,,,,,,,
,161,16,,,,,,,,4,,,,,,,,3,,,,,
,-242,-45,,,,,,,,-9,,,,,,,,-5,,,,,
,-451,-1,,,,,,,,9,,,,,,,,,,,,,
,-475,1,,,,,,,,-1,,,,,,,,5,,,,,
,280,,,,,,,,,-8,,,,,,,,5,,,,,
,408,-11,,,,,,,,4,,,,,,,,1,,,,,
,-71,11,,,,,,,,6,,,,,,,,-4,,,,,
,86,-10,,,,,,,,-3,,,,,,,,1,,,,,
,-597,-1,,,,,,,,-8,,,,,,,,-3,,,,,
,284,,,,,,,,,-8,,,,,,,,-8,,,,,
,5250,6,,,,,,,,10,,,,,,,,,,,,,
,-3452,-5,,,,,,,,-1,,,,,,,,3,,,,,
,-2161,-23,,,,,,,,2,,,,,,,,12,,,,,
,614,-1,,,,,,,,-4,,,,,,,,-12,,,,,
,-230,3,,,,,,,,-14,,,,,,,,1,,,,,
,22,19,,,,,,,,26,,,,,,,,-1,,,,,
,35,-9,,,,,,,,9,,,,,,,,-1,,,,,
,25,,,,,,,,,-19,,,,,,,,1,,,,,
,2664,-1,,,,,,,,-3,,,,,,,,-4,,,,,
,-2219,1,,,,,,,,-7,,,,,,,,7,,,,,
,-431,-26,,,,,,,,24,,,,,,,,4,,,,,
,-146,7,,,,,,,,-5,,,,,,,,3,,,,,
,514,17,,,,,,,,-2,,,,,,,,-10,,,,,
,-368,-17,,,,,,,,,,,,,,,,-4,,,,,
,-554,-8,,,,,,,,6,,,,,,,,7,,,,,
,-434,-15,,,,,,,,-10,,,,,,,,-2,,,,,
,922,24,,,,,,,,2,,,,,,,,8,,,,,
,2191,-1,,,,,,,,6,,,,,,,,-1,,,,,
,-2656,-33,,,,,,,,-6,,,,,,,,,,,,,
,946,6,,,,,,,,,,,,,,,,5,,,,,
,-1208,-17,,,,,,,,4,,,,,,,,5,,,,,
,2385,,,,,,,,,-11,,,,,,,,-2,,,,,
,-2049,-1,,,,,,,,-9,,,,,,,,-8,,,,,
,1050,,,,,,,,,8,,,,,,,,-8,,,,,
,-848,4,,,,,,,,7,,,,,,,,-5,,,,,
,-700,-4,,,,,,,,14,,,,,,,,-4,,,,,
,451,3,,,,,,,,2,,,,,,,,12,,,,,
,2367,-14,,,,,,,,-18,,,,,,,,-1,,,,,
,-1868,-4,,,,,,,,-6,,,,,,,,9,,,,,
,2382,-13,,,,,,,,14,,,,,,,,6,,,,,
,-3344,1,,,,,,,,-5,,,,,,,,-11,,,,,
,970,-3,,,,,,,,9,,,,,,,,-24,,,,,
,251,-3,,,,,,,,1,,,,,,,,8,,,,,
,599,,,,,,,,,-4,,,,,,,,9,,,,,
,-1484,-11,,,,,,,,-12,,,,,,,,6,,,,,
,618,13,,,,,,,,3,,,,,,,,-10,,,,,
,-433,-1,,,,,,,,14,,,,,,,,3,,,,,
,2550,-10,,,,,,,,-15,,,,,,,,,,,,,
,-1907,-20,,,,,,,,-2,,,,,,,,6,,,,,
,-700,6,,,,,,,,-9,,,,,,,,3,,,,,
,676,19,,,,,,,,10,,,,,,,,-9,,,,,
,355,-23,,,,,,,,8,,,,,,,,-17,,,,,
,-1171,-15,,,,,,,,-10,,,,,,,,16,,,,,
,1445,13,,,,,,,,2,,,,,,,,-5,,,,,
,-569,,,,,,,,,-2,,,,,,,,10,,,,,
,493,-1,,,,,,,,-9,,,,,,,,1,,,,,
,47,-12,,,,,,,,7,,,,,,,,-11,,,,,
,-1028,3,,,,,,,,7,,,,,,,,3,,,,,
,1003,-16,,,,,,,,-8,,,,,,,,7,,,,,
,-742,-4,,,,,,,,-13,,,,,,,,12,,,,,
,-73,19,,,,,,,,7,,,,,,,,-6,,,,,
,4117,-18,,,,,,,,7,,,,,,,,-3,,,,,
,-3372,8,,,,,,,,10,,,,,,,,-2,,,,,
,-811,-7,,,,,,,,1,,,,,,,,-8,,,,,
,31,-2,,,,,,,,-7,,,,,,,,-6,,,,,
,38,-1,,,,,,,,2,,,,,,,,19,,,,,
,312,1,,,,,,,,2,,,,,,,,-11,,,,,
,1,-16,,,,,,,,-6,,,,,,,,-11,,,,,
,88,16,,,,,,,,14,,,,,,,,13,,,,,
,-835,-17,,,,,,,,-6,,,,,,,,2,,,,,
,955,2,,,,,,,,1,,,,,,,,1,,,,,
,-474,,,,,,,,,-13,,,,,,,,-4,,,,,
,541,-9,,,,,,,,1,,,,,,,,10,,,,,
,-741,-19,,,,,,,,14,,,,,,,,-10,,,,,
