Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Cz (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,146,,,,,,,,,-4,,,,,,,,-6,,,,,
,476,23,,,,,,,,-16,,,,,,,,5,,,,,
,1721,-23,,,,,,,,8,,,,,,,,4,,,,,
,-2757,-19,,,,,,,,-1,,,,,,,,7,,,,,
,1448,-2,,,,,,,,3,,,,,,,,-1,,,,,
,-947,39,,,,,,,,16,,,,,,,,2,,,,,
,425,-35,,,,,,,,-8,,,,,,,,1,,,,,
,-783,-15,,,,,,,,-3,,,,,,,,-9,,,,,
,591,18,,,,,,,,1,,,,,,,,-1,,,,,
,264,-5,,,,,,,,8,,,,,,,,2,,,,,
,255,-2,,,,,,,,-1,,,,,,,,-5,,,,,
,-680,4,,,,,,,,-2,,,,,,,,10,,,,,
,420,-13,,,,,,,,-9,,,,,,,,5,,,,,
,-207,-20,,,,,,,,-8,,,,,,,,-24,,,,,
,-926,21,,,,,,,,7,,,,,,,,11,,,,,
,1517,-1,,,,,,,,12,,,,,,,,,,,,,
,-895,-18,,,,,,,,-1,,,,,,,,7,,,,,
,58,-12,,,,,,,,-17,,,,,,,,-1,,,,,
,-333,1,,,,,,,,-5,,,,,,,,6,,,,,
,1349,9,,,,,,,,25,,,,,,,,-4,,,,,
,-531,2,,,,,,,,6,,,,,,,,5,,,,,
,-628,-29,,,,,,,,-20,,,,,,,,-10,,,,,
,466,-2,,,,,,,,12,,,,,,,,-8,,,,,
,-834,16,,,,,,,,-16,,,,,,,,,,,,,
,-62,4,,,,,,,,-4,,,,,,,,9,,,,,
,-223,-5,,,,,,,,8,,,,,,,,1,,,,,
,564,-29,,,,,,,,13,,,,,,,,9,,,,,
,-902,16,,,,,,,,,,,,,,,,-3,,,,,
,548,11,,,,,,,,-9,,,,,,,,-5,,,,,
,1812,,,,,,,,,-8,,,,,,,,-9,,,,,
,388,-16,,,,,,,,10,,,,,,,,1,,,,,
,-2015,-3,,,,,,,,6,,,,,,,,4,,,,,
,829,-14,,,,,,,,-10,,,,,,,,7,,,,,
,-250,11,,,,,,,,,,,,,,,,-6,,,,,
,-958,-12,,,,,,,,11,,,,,,,,-5,,,,,
,1132,1,,,,,,,,-4,,,,,,,,3,,,,,
,-934,1,,,,,,,,8,,,,,,,,8,,,,,
,2503,9,,,,,,,,-18,,,,,,,,4,,,,,
,-1774,9,,,,,,,,-10,,,,,,,,-3,,,,,
,245,-2,,,,,,,,16,,,,,,,,-11,,,,,
,-719,-12,,,,,,,,-7,,,,,,,,-6,,,,,
,272,-15,,,,,,,,5,,,,,,,,10,,,,,
,-67,-1,,,,,,,,12,,,,,,,,3,,,,,
,-285,,,,,,,,,-8,,,,,,,,1,,,,,
,3,,,,,,,,,8,,,,,,,,-1,,,,,
,1324,3,,,,,,,,-8,,,,,,,,12,,,,,
,-1622,-3,,,,,,,,11,,,,,,,,-13,,,,,
,542,1,,,,,,,,-1,,,,,,,,-3,,,,,
,-708,-1,,,,,,,,-20,,,,,,,,-4,,,,,
,852,,,,,,,,,17,,,,,,,,15,,,,,
,282,-34,,,,,,,,-6,,,,,,,,-12,,,,,
,-1003,34,,,,,,,,-9,,,,,,,,-3,,,,,
,-44,1,,,,,,,,-2,,,,,,,,18,,,,,
,-105,-34,,,,,,,,11,,,,,,,,-13,,,,,
,1299,,,,,,,,,-8,,,,,,,,-12,,,,,
,-1082,6,,,,,,,,-4,,,,,,,,15,,,,,
,519,-6,,,,,,,,-12,,,,,,,,-6,,,,,
,-892,-1,,,,,,,,1,,,,,,,,10,,,,,
,840,1,,,,,,,,18,,,,,,,,-12,,,,,
,-220,-14,,,,,,,,14,,,,,,,,-5,,,,,
,96,,,,,,,,,-17,,,,,,,,6,,,,,
,-451,-13,,,,,,,,9,,,,,,,,5,,,,,
,-48,13,,,,,,,,-3,,,,,,,,11,,,,,
,885,-30,,,,,,,,-7,,,,,,,,-9,,,,,
,429,3,,,,,,,,-3,,,,,,,,-3,,,,,
,-569,-3,,,,,,,,9,,,,,,,,3,,,,,
,689,,,,,,,,,7,,,,,,,,,,,,,
,-11,13,,,,,,,,2,,,,,,,,-12,,,,,
,1953,-13,,,,,,,,-10,,,,,,,,9,,,,,
,-3298,-13,,,,,,,,9,,,,,,,,6,,,,,
,967,17,,,,,,,,-20,,,,,,,,-3,,,,,
,-735,-22,,,,,,,,12,,,,,,,,-2,,,,,
,520,-13,,,,,,,,1,,,,,,,,5,,,,,
,-454,-1,,,,,,,,-11,,,,,,,,7,,,,,
,114,19,,,,,,,,-3,,,,,,,,-7,,,,,
,296,-18,,,,,,,,2,,,,,,,,-7,,,,,
,-542,4,,,,,,,,8,,,,,,,,-1,,,,,
,63,-4,,,,,,,,3,,,,,,,,1,,,,,
,337,4,,,,,,,,-6,,,,,,,,-14,,,,,
,238,-21,,,,,,,,12,,,,,,,,11,,,,,
,586,22,,,,,,,,-4,,,,,,,,5,,,,,
,996,-5,,,,,,,,-5,,,,,,,,-2,,,,,
,-2349,-2,,,,,,,,8,,,,,,,,1,,,,,
,507,-24,,,,,,,,-1,,,,,,,,-5,,,,,
,220,7,,,,,,,,-10,,,,,,,,8,,,,,
,654,6,,,,,,,,-19,,,,,,,,-2,,,,,
,-1311,-1,,,,,,,,20,,,,,,,,4,,,,,
,468,-3,,,,,,,,2,,,,,,,,-3,,,,,
,-420,-30,,,,,,,,-3,,,,,,,,3,,,,,
,563,5,,,,,,,,,,,,,,,,1,,,,,
,3148,16,,,,,,,,-23,,,,,,,,-6,,,,,
,-3107,-31,,,,,,,,23,,,,,,,,,,,,,
,170,15,,,,,,,,15,,,,,,,,-3,,,,,
,-314,-7,,,,,,,,3,,,,,,,,-2,,,,,
,-327,2,,,,,,,,-15,,,,,,,,6,,,,,
,42,1,,,,,,,,-3,,,,,,,,2,,,,,
,593,-1,,,,,,,,-3,,,,,,,,-16,,,,,
,1817,-32,,,,,,,,5,,,,,,,,4,,,,,
,-2618,21,,,,,,,,-7,,,,,,,,4,,,,,
,-277,-21,,,,,,,,-8,,,,,,,,4,,,,,
,151,4,,,,,,,,11,,,,,,,,2,,,,,
,517,-4,,,,,,,,14,,,,,,,,-8,,,,,
,-881,,,,,,,,,-7,,,,,,,,3,,,,,
,516,-13,,,,,,,,-6,,,,,,,,-5,,,,,
,-649,2,,,,,,,,12,,,,,,,,-5,,,,,
,726,11,,,,,,,,-23,,,,,,,,5,,,,,
,-38,,,,,,,,,20,,,,,,,,9,,,,,
,1379,-31,,,,,,,,-1,,,,,,,,-3,,,,,
,-1565,20,,,,,,,,-17,,,,,,,,8,,,,,
,1386,-20,,,,,,,,24,,,,,,,,1,,,,,
,-1375,18,,,,,,,,2,,,,,,,,7,,,,,
,708,-18,,,,,,,,-12,,,,,,,,-14,,,,,
,-759,,,,,,,,,-9,,,,,,,,6,,,,,
,427,-13,,,,,,,,9,,,,,,,,5,,,,,
,-244,18,,,,,,,,-3,,,,,,,,-9,,,,,
,624,-2,,,,,,,,-4,,,,,,,,1,,,,,
,-517,-3,,,,,,,,9,,,,,,,,3,,,,,
,-151,-9,,,,,,,,-11,,,,,,,,-3,,,,,
,1543,-26,,,,,,,,-17,,,,,,,,-1,,,,,
,-1638,5,,,,,,,,20,,,,,,,,,,,,,
,59,,,,,,,,,12,,,,,,,,-1,,,,,
,-300,,,,,,,,,-4,,,,,,,,11,,,,,
,1075,12,,,,,,,,3,,,,,,,,4,,,,,
,-304,-25,,,,,,,,-6,,,,,,,,-19,,,,,
,887,17,,,,,,,,-7,,,,,,,,,,,,,
,-638,-1,,,,,,,,9,,,,,,,,9,,,,,
,514,-3,,,,,,,,9,,,,,,,,-4,,,,,
,-1403,-32,,,,,,,,-2,,,,,,,,-7,,,,,
,224,19,,,,,,,,-1,,,,,,,,9,,,,,
,276,-18,,,,,,,,-1,,,,,,,,-6,,,,,
,-113,-9,,,,,,,,-2,,,,,,,,-2,,,,,
,-3,9,,,,,,,,12,,,,,,,,4,,,,,
,-246,-4,,,,,,,,-12,,,,,,,,-3,,,,,
,344,9,,,,,,,,-8,,,,,,,,4,,,,,
,-440,-15,,,,,,,,,,,,,,,,-5,,,,,
,288,10,,,,,,,,1,,,,,,,,3,,,,,
,90,-53,,,,,,,,5,,,,,,,,4,,,,,
,595,-1,,,,,,,,7,,,,,,,,-3,,,,,
,-908,45,,,,,,,,-2,,,,,,,,-1,,,,,
,391,-43,,,,,,,,-3,,,,,,,,-7,,,,,
,-442,-2,,,,,,,,-6,,,,,,,,13,,,,,
,2869,,,,,,,,,-7,,,,,,,,4,,,,,
,-1533,38,,,,,,,,6,,,,,,,,-12,,,,,
,-1016,-37,,,,,,,,-9,,,,,,,,-2,,,,,
,-71,24,,,,,,,,8,,,,,,,,5,,,,,
,3254,-35,,,,,,,,-2,,,,,,,,-10,,,,,
,-3277,-20,,,,,,,,,,,,,,,,7,,,,,
,361,-3,,,,,,,,-1,,,,,,,,11,,,,,
,-164,4,,,,,,,,3,,,,,,,,-14,,,,,
,-244,-11,,,,,,,,-2,,,,,,,,3,,,,,
,713,9,,,,,,,,7,,,,,,,,-3,,,,,
,-453,-11,,,,,,,,7,,,,,,,,4,,,,,
,433,,,,,,,,,-18,,,,,,,,11,,,,,
,-721,12,,,,,,,,1,,,,,,,,-10,,,,,
,-323,-11,,,,,,,,5,,,,,,,,3,,,,,
,911,9,,,,,,,,-1,,,,,,,,-7,,,,,
,-1159,-29,,,,,,,,3,,,,,,,,-3,,,,,
,1340,21,,,,,,,,11,,,,,,,,2,,,,,
,392,-19,,,,,,,,-10,,,,,,,,5,,,,,
,1721,6,,,,,,,,-8,,,,,,,,,,,,,
,-2979,-20,,,,,,,,6,,,,,,,,-3,,,,,
,158,2,,,,,,,,12,,,,,,,,4,,,,,
,-581,10,,,,,,,,-7,,,,,,,,13,,,,,
,2802,2,,,,,,,,-8,,,,,,,,-4,,,,,
,-2374,-1,,,,,,,,10,,,,,,,,-12,,,,,
,636,-33,,,,,,,,-13,,,,,,,,7,,,,,
,-714,-1,,,,,,,,12,,,,,,,,-7,,,,,
,998,23,,,,,,,,-10,,,,,,,,2,,,,,
,-79,-2,,,,,,,,-1,,,,,,,,9,,,,,
,-1021,-16,,,,,,,,-1,,,,,,,,-7,,,,,
,952,-2,,,,,,,,-1,,,,,,,,-12,,,,,
,-765,-12,,,,,,,,14,,,,,,,,10,,,,,
,825,6,,,,,,,,-9,,,,,,,,-2,,,,,
,956,-5,,,,,,,,5,,,,,,,,5,,,,,
,-1557,10,,,,,,,,-1,,,,,,,,,,,,,
,432,-30,,,,,,,,5,,,,,,,,-10,,,,,
,108,-3,,,,,,,,2,,,,,,,,13,,,,,
,-502,24,,,,,,,,-8,,,,,,,,5,,,,,
,380,-20,,,,,,,,-4,,,,,,,,-8,,,,,
,-360,-14,,,,,,,,7,,,,,,,,2,,,,,
,-360,14,,,,,,,,5,,,,,,,,-2,,,,,
,-268,-1,,,,,,,,6,,,,,,,,-6,,,,,
,1322,-11,,,,,,,,1,,,,,,,,4,,,,,
,-452,,,,,,,,,-14,,,,,,,,5,,,,,
,1010,1,,,,,,,,-8,,,,,,,,-6,,,,,
,-1869,-21,,,,,,,,13,,,,,,,,2,,,,,
,814,21,,,,,,,,5,,,,,,,,1,,,,,
,257,-1,,,,,,,,-13,,,,,,,,5,,,,,
,1505,-21,,,,,,,,-9,,,,,,,,-6,,,,,
,-2548,1,,,,,,,,15,,,,,,,,1,,,,,
,514,,,,,,,,,-1,,,,,,,,-4,,,,,
,-361,-10,,,,,,,,-3,,,,,,,,-11,,,,,
,2884,9,,,,,,,,-14,,,,,,,,11,,,,,
,-2668,-1,,,,,,,,7,,,,,,,,-1,,,,,
,184,-27,,,,,,,,18,,,,,,,,-1,,,,,
,696,-4,,,,,,,,-10,,,,,,,,1,,,,,
,-1404,2,,,,,,,,-13,,,,,,,,3,,,,,
,441,1,,,,,,,,11,,,,,,,,3,,,,,
,615,-1,,,,,,,,7,,,,,,,,12,,,,,
,96,16,,,,,,,,11,,,,,,,,-20,,,,,
,-485,-16,,,,,,,,-14,,,,,,,,-5,,,,,
,-192,-11,,,,,,,,-9,,,,,,,,8,,,,,
,609,1,,,,,,,,1,,,,,,,,2,,,,,
,-1363,1,,,,,,,,6,,,,,,,,6,,,,,
,792,-22,,,,,,,,-1,,,,,,,,-16,,,,,
,-378,21,,,,,,,,-7,,,,,,,,14,,,,,
,170,,,,,,,,,6,,,,,,,,8,,,,,
,-189,-31,,,,,,,,,,,,,,,,-3,,,,,
,-118,11,,,,,,,,6,,,,,,,,-12,,,,,
,516,,,,,,,,,6,,,,,,,,-8,,,,,
,189,-12,,,,,,,,-3,,,,,,,,6,,,,,
,-173,2,,,,,,,,5,,,,,,,,8,,,,,
,-404,-1,,,,,,,,-14,,,,,,,,-6,,,,,
,160,,,,,,,,,2,,,,,,,,-6,,,,,
,427,-22,,,,,,,,19,,,,,,,,11,,,,,
,66,23,,,,,,,,-4,,,,,,,,9,,,,,
,-2,-1,,,,,,,,-18,,,,,,,,-7,,,,,
,979,-32,,,,,,,,-2,,,,,,,,2,,,,,
,-513,2,,,,,,,,1,,,,,,,,-1,,,,,
,-926,11,,,,,,,,3,,,,,,,,-4,,,,,
,629,-1,,,,,,,,1,,,,,,,,-4,,,,,
,-333,-10,,,,,,,,5,,,,,,,,5,,,,,
,-521,11,,,,,,,,1,,,,,,,,3,,,,,
,261,-32,,,,,,,,-14,,,,,,,,1,,,,,
,-182,18,,,,,,,,6,,,,,,,,3,,,,,
,2691,-17,,,,,,,,-3,,,,,,,,,,,,,
,-1976,1,,,,,,,,3,,,,,,,,5,,,,,
,-387,-13,,,,,,,,4,,,,,,,,-8,,,,,
,1049,,,,,,,,,3,,,,,,,,-10,,,,,
,-880,12,,,,,,,,-1,,,,,,,,1,,,,,
,1523,-12,,,,,,,,-13,,,,,,,,9,,,,,
,-1831,,,,,,,,,9,,,,,,,,-5,,,,,
,366,1,,,,,,,,9,,,,,,,,8,,,,,
,116,-1,,,,,,,,-2,,,,,,,,5,,,,,
,205,-19,,,,,,,,-14,,,,,,,,-18,,,,,
,2513,1,,,,,,,,11,,,,,,,,-11,,,,,
,-3540,1,,,,,,,,4,,,,,,,,15,,,,,
,-30,-15,,,,,,,,-20,,,,,,,,6,,,,,
,607,2,,,,,,,,-11,,,,,,,,3,,,,,
,-239,,,,,,,,,16,,,,,,,,1,,,,,
,241,12,,,,,,,,12,,,,,,,,-4,,,,,
,-312,,,,,,,,,-2,,,,,,,,-12,,,,,
,65,-11,,,,,,,,-6,,,,,,,,4,,,,,
,3800,-2,,,,,,,,,,,,,,,,-4,,,,,
,-3654,-11,,,,,,,,3,,,,,,,,-3,,,,,
,-86,-7,,,,,,,,-3,,,,,,,,8,,,,,
,-362,-2,,,,,,,,18,,,,,,,,5,,,,,
,209,,,,,,,,,-2,,,,,,,,-10,,,,,
,575,2,,,,,,,,-11,,,,,,,,7,,,,,
,-629,-11,,,,,,,,-1,,,,,,,,3,,,,,
,1954,-1,,,,,,,,6,,,,,,,,-8,,,,,
,-1520,11,,,,,,,,-5,,,,,,,,-7,,,,,
,-419,-13,,,,,,,,3,,,,,,,,7,,,,,
,136,8,,,,,,,,2,,,,,,,,3,,,,,
,-382,-16,,,,,,,,-10,,,,,,,,1,,,,,
,110,1,,,,,,,,8,,,,,,,,-2,,,,,
,711,-12,,,,,,,,-10,,,,,,,,-9,,,,,
,-160,21,,,,,,,,-1,,,,,,,,15,,,,,
,2152,,,,,,,,,-1,,,,,,,,4,,,,,
,-3217,-30,,,,,,,,9,,,,,,,,-1,,,,,
,282,20,,,,,,,,6,,,,,,,,-10,,,,,
,192,,,,,,,,,,,,,,,,,,,,,,
,2897,-26,,,,,,,,-6,,,,,,,,,,,,,
,-2826,7,,,,,,,,20,,,,,,,,-1,,,,,
,75,-27,,,,,,,,-4,,,,,,,,1,,,,,
,402,27,,,,,,,,-18,,,,,,,,6,,,,,
,-469,,,,,,,,,2,,,,,,,,2,,,,,
,377,-8,,,,,,,,10,,,,,,,,7,,,,,
,-315,8,,,,,,,,-7,,,,,,,,,,,,,
,1372,-44,,,,,,,,4,,,,,,,,-10,,,,,
,-1199,3,,,,,,,,9,,,,,,,,-3,,,,,
,-92,-3,,,,,,,,2,,,,,,,,2,,,,,
,332,19,,,,,,,,-16,,,,,,,,-3,,,,,
,653,-19,,,,,,,,4,,,,,,,,11,,,,,
,-1109,,,,,,,,,5,,,,,,,,-6,,,,,
,945,-2,,,,,,,,-8,,,,,,,,-2,,,,,
,-999,-10,,,,,,,,6,,,,,,,,-2,,,,,
,-103,,,,,,,,,-7,,,,,,,,-2,,,,,
,-314,,,,,,,,,-4,,,,,,,,1,,,,,
,460,-3,,,,,,,,-11,,,,,,,,11,,,,,
,10,-20,,,,,,,,17,,,,,,,,-6,,,,,
,207,4,,,,,,,,14,,,,,,,,,,,,,
,-210,-12,,,,,,,,-13,,,,,,,,-4,,,,,
,21,12,,,,,,,,-5,,,,,,,,2,,,,,
,229,-17,,,,,,,,-12,,,,,,,,2,,,,,
,-561,16,,,,,,,,21,,,,,,,,8,,,,,
,2846,-1,,,,,,,,-6,,,,,,,,-9,,,,,
,-2698,-19,,,,,,,,-13,,,,,,,,-3,,,,,
,-129,9,,,,,,,,15,,,,,,,,13,,,,,
,1171,-22,,,,,,,,-9,,,,,,,,-13,,,,,
,-615,22,,,,,,,,-1,,,,,,,,-6,,,,,
,-105,-20,,,,,,,,-6,,,,,,,,8,,,,,
,28,-11,,,,,,,,-10,,,,,,,,-2,,,,,
,-937,-3,,,,,,,,19,,,,,,,,11,,,,,
,1415,4,,,,,,,,1,,,,,,,,-1,,,,,
,1671,11,,,,,,,,-3,,,,,,,,-2,,,,,
,-2848,-12,,,,,,,,3,,,,,,,,-1,,,,,
,512,12,,,,,,,,1,,,,,,,,-13,,,,,
,409,-10,,,,,,,,-7,,,,,,,,7,,,,,
,-347,,,,,,,,,2,,,,,,,,7,,,,,
,-270,-21,,,,,,,,7,,,,,,,,5,,,,,
,-177,17,,,,,,,,-6,,,,,,,,-11,,,,,
,868,-16,,,,,,,,-5,,,,,,,,5,,,,,
,-438,2,,,,,,,,-1,,,,,,,,3,,,,,
,422,-2,,,,,,,,-7,,,,,,,,-7,,,,,
,-685,-1,,,,,,,,5,,,,,,,,-1,,,,,
,159,1,,,,,,,,2,,,,,,,,2,,,,,
,-139,-2,,,,,,,,6,,,,,,,,4,,,,,
,323,2,,,,,,,,-5,,,,,,,,-11,,,,,
,378,-18,,,,,,,,7,,,,,,,,,,,,,
,-301,,,,,,,,,2,,,,,,,,1,,,,,
,-364,,,,,,,,,-5,,,,,,,,9,,,,,
,3737,1,,,,,,,,6,,,,,,,,4,,,,,
,-2184,-25,,,,,,,,-13,,,,,,,,-3,,,,,
,-1514,24,,,,,,,,1,,,,,,,,-10,,,,,
,200,,,,,,,,,18,,,,,,,,12,,,,,
,2437,-41,,,,,,,,-1,,,,,,,,,,,,,
,-2288,-4,,,,,,,,-7,,,,,,,,-12,,,,,
,-471,-2,,,,,,,,3,,,,,,,,-1,,,,,
,122,40,,,,,,,,,,,,,,,,,,,,,
,194,-38,,,,,,,,3,,,,,,,,16,,,,,
,437,1,,,,,,,,-3,,,,,,,,-8,,,,,
,-1225,5,,,,,,,,-8,,,,,,,,-8,,,,,
,466,-7,,,,,,,,-1,,,,,,,,2,,,,,
,574,,,,,,,,,-3,,,,,,,,-2,,,,,
,-111,4,,,,,,,,11,,,,,,,,-4,,,,,
,-212,-31,,,,,,,,7,,,,,,,,7,,,,,
,317,13,,,,,,,,-8,,,,,,,,4,,,,,
,-837,-15,,,,,,,,-2,,,,,,,,-16,,,,,
,1404,17,,,,,,,,-7,,,,,,,,15,,,,,
,-319,-17,,,,,,,,1,,,,,,,,9,,,,,
,-985,-2,,,,,,,,8,,,,,,,,,,,,,
,-64,2,,,,,,,,1,,,,,,,,-3,,,,,
,25,1,,,,,,,,-6,,,,,,,,-14,,,,,
,-516,-3,,,,,,,,-5,,,,,,,,-2,,,,,
,474,4,,,,,,,,3,,,,,,,,-2,,,,,
,107,-33,,,,,,,,19,,,,,,,,11,,,,,
,-204,2,,,,,,,,-8,,,,,,,,6,,,,,
,651,18,,,,,,,,-3,,,,,,,,-8,,,,,
,-340,-20,,,,,,,,3,,,,,,,,2,,,,,
,234,-1,,,,,,,,4,,,,,,,,,,,,,
,-26,-2,,,,,,,,2,,,,,,,,6,,,,,
,-372,18,,,,,,,,-15,,,,,,,,-5,,,,,
,830,-18,,,,,,,,12,,,,,,,,7,,,,,
,-425,,,,,,,,,-9,,,,,,,,-5,,,,,
,-48,1,,,,,,,,7,,,,,,,,-5,,,,,
,3738,-6,,,,,,,,-2,,,,,,,,-3,,,,,
,-3602,15,,,,,,,,-12,,,,,,,,5,,,,,
,129,-27,,,,,,,,1,,,,,,,,1,,,,,
,983,-2,,,,,,,,1,,,,,,,,-7,,,,,
,-2128,14,,,,,,,,9,,,,,,,,4,,,,,
,430,6,,,,,,,,9,,,,,,,,2,,,,,
,471,-20,,,,,,,,-10,,,,,,,,5,,,,,
,385,-7,,,,,,,,-8,,,,,,,,,,,,,
,-623,-3,,,,,,,,6,,,,,,,,-6,,,,,
,1200,,,,,,,,,7,,,,,,,,-4,,,,,
,-1034,20,,,,,,,,-4,,,,,,,,13,,,,,
,-162,-1,,,,,,,,10,,,,,,,,-2,,,,,
,-134,-17,,,,,,,,-14,,,,,,,,-1,,,,,
,-127,1,,,,,,,,,,,,,,,,-6,,,,,
,1408,,,,,,,,,2,,,,,,,,-1,,,,,
,1123,-1,,,,,,,,-1,,,,,,,,8,,,,,
,-2252,-1,,,,,,,,-5,,,,,,,,3,,,,,
,1995,1,,,,,,,,9,,,,,,,,1,,,,,
,-1170,-26,,,,,,,,,,,,,,,,-10,,,,,
,-1417,26,,,,,,,,,,,,,,,,4,,,,,
,832,-33,,,,,,,,5,,,,,,,,-8,,,,,
,-240,7,,,,,,,,-4,,,,,,,,4,,,,,
,-460,-21,,,,,,,,-8,,,,,,,,-10,,,,,
,-25,13,,,,,,,,,,,,,,,,-5,,,,,
,847,1,,,,,,,,7,,,,,,,,18,,,,,
,-349,-14,,,,,,,,4,,,,,,,,,,,,,
,1113,,,,,,,,,-2,,,,,,,,-4,,,,,
,-1013,3,,,,,,,,-4,,,,,,,,9,,,,,
,642,-3,,,,,,,,-11,,,,,,,,3,,,,,
,-881,-17,,,,,,,,-3,,,,,,,,1,,,,,
,1164,,,,,,,,,5,,,,,,,,-11,,,,,
,-169,-9,,,,,,,,9,,,,,,,,12,,,,,
,-27,-6,,,,,,,,,,,,,,,,-3,,,,,
,-225,13,,,,,,,,-2,,,,,,,,1,,,,,
,-758,2,,,,,,,,2,,,,,,,,-2,,,,,
,240,-28,,,,,,,,-5,,,,,,,,-5,,,,,
,-673,28,,,,,,,,-1,,,,,,,,2,,,,,
,622,-13,,,,,,,,6,,,,,,,,-2,,,,,
,517,4,,,,,,,,-3,,,,,,,,-9,,,,,
,-1425,-22,,,,,,,,8,,,,,,,,3,,,,,
,819,-10,,,,,,,,-4,,,,,,,,8,,,,,
,727,6,,,,,,,,-5,,,,,,,,-15,,,,,
,-107,-9,,,,,,,,2,,,,,,,,7,,,,,
,-324,13,,,,,,,,1,,,,,,,,,,,,,
,-179,,,,,,,,,1,,,,,,,,-5,,,,,
,-69,,,,,,,,,-6,,,,,,,,12,,,,,
,553,-13,,,,,,,,1,,,,,,,,-10,,,,,
,-729,,,,,,,,,-11,,,,,,,,,,,,,
,672,4,,,,,,,,11,,,,,,,,-3,,,,,
,693,-21,,,,,,,,7,,,,,,,,11,,,,,
,-1479,-1,,,,,,,,12,,,,,,,,,,,,,
,3325,1,,,,,,,,-2,,,,,,,,-12,,,,,
,-2737,17,,,,,,,,-17,,,,,,,,5,,,,,
,-769,-17,,,,,,,,10,,,,,,,,9,,,,,
,753,-11,,,,,,,,7,,,,,,,,-10,,,,,
