Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Right arm 1 (uV),Right arm 2 (uV),Left leg (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
1867,7901976,492228385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.66605,1.7433,-14.3934,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0
,-3299,20,,,,,,,,,-10,-5,2,,,,,,,,,,
,-3480,-15,,,,,,,,,,-14,-4,,,,,,,,,,
,-2009,-21,,,,,,,,,-5,9,-8,,,,,,,,,,
,-1557,15,,,,,,,,,1,-3,,,,,,,,,,,
,11167,-23,,,,,,,,,2,-27,-5,,,,,,,,,,
,-2774,,,,,,,,,,10,10,2,,,,,,,,,,
,-3155,,,,,,,,,,2,,-7,,,,,,,,,,
,-3123,,,,,,,,,,-5,1,6,,,,,,,,,,
,5562,14,,,,,,,,,7,17,5,,,,,,,,,,
,6532,-14,,,,,,,,,-8,-12,5,,,,,,,,,,
,-3164,-9,,,,,,,,,-2,12,-6,,,,,,,,,,
,-3511,9,,,,,,,,,-2,4,7,,,,,,,,,,
,-2899,-13,,,,,,,,,-4,-10,-3,,,,,,,,,,
,-3498,-18,,,,,,,,,14,-2,-4,,,,,,,,,,
,-1764,44,,,,,,,,,-12,-2,,,,,,,,,,,
,30879,-44,,,,,,,,,-4,,15,,,,,,,,,,
,-3463,-13,,,,,,,,,4,,-7,,,,,,,,,,
,-3795,13,,,,,,,,,13,15,1,,,,,,,,,,
,-3270,,,,,,,,,,5,,1,,,,,,,,,,
,-3482,,,,,,,,,,-30,-9,7,,,,,,,,,,
,-3274,9,,,,,,,,,9,-3,-9,,,,,,,,,,
,-3204,-9,,,,,,,,,7,4,-3,,,,,,,,,,
,-3839,12,,,,,,,,,-5,,-9,,,,,,,,,,
,4972,-34,,,,,,,,,-8,-4,,,,,,,,,,,
,-1651,-8,,,,,,,,,-1,-5,7,,,,,,,,,,
,-3637,,,,,,,,,,3,5,,,,,,,,,,,
,-2440,-10,,,,,,,,,10,-5,-1,,,,,,,,,,
,-95,,,,,,,,,,-5,4,,,,,,,,,,,
,-3386,9,,,,,,,,,-9,-13,1,,,,,,,,,,
,-24,1,,,,,,,,,-7,-1,-6,,,,,,,,,,
,4126,-1,,,,,,,,,8,14,-2,,,,,,,,,,
,-3068,14,,,,,,,,,2,-7,3,,,,,,,,,,
,-2176,-44,,,,,,,,,,13,15,,,,,,,,,,
,2121,-1,,,,,,,,,8,9,-2,,,,,,,,,,
,256,-9,,,,,,,,,2,-12,-6,,,,,,,,,,
,-1857,15,,,,,,,,,15,,-8,,,,,,,,,,
,-18,,,,,,,,,,-9,-12,-10,,,,,,,,,,
,2734,-5,,,,,,,,,-5,4,14,,,,,,,,,,
,-2818,,,,,,,,,,-7,6,-3,,,,,,,,,,
,-202,-10,,,,,,,,,3,-8,9,,,,,,,,,,
,-171,-44,,,,,,,,,8,,-2,,,,,,,,,,
,201,44,,,,,,,,,6,1,-8,,,,,,,,,,
,-534,-43,,,,,,,,,-25,12,,,,,,,,,,,
,728,43,,,,,,,,,10,-4,6,,,,,,,,,,
,-216,-55,,,,,,,,,-1,-17,-7,,,,,,,,,,
,-136,41,,,,,,,,,10,10,11,,,,,,,,,,
,548,-29,,,,,,,,,-9,14,-6,,,,,,,,,,
,483,-12,,,,,,,,,-7,-8,2,,,,,,,,,,
,-398,12,,,,,,,,,10,-7,,,,,,,,,,,
,-756,-11,,,,,,,,,5,1,-1,,,,,,,,,,
,481,-20,,,,,,,,,-6,-3,-3,,,,,,,,,,
,253,21,,,,,,,,,8,1,4,,,,,,,,,,
,1244,-19,,,,,,,,,-11,-10,7,,,,,,,,,,
,-1481,9,,,,,,,,,-5,12,-12,,,,,,,,,,
,-7,-9,,,,,,,,,2,10,6,,,,,,,,,,
,-197,-13,,,,,,,,,9,-2,5,,,,,,,,,,
,-119,12,,,,,,,,,-7,-13,-11,,,,,,,,,,
,1709,-14,,,,,,,,,4,,,,,,,,,,,,
,-1659,13,,,,,,,,,-6,6,1,,,,,,,,,,
,3229,-30,,,,,,,,,-2,,-2,,,,,,,,,,
,-3382,20,,,,,,,,,-5,10,3,,,,,,,,,,
,1161,-1,,,,,,,,,4,-1,8,,,,,,,,,,
,-1149,-1,,,,,,,,,-3,-2,,,,,,,,,,,
,2366,-18,,,,,,,,,5,-17,-1,,,,,,,,,,
,7200,1,,,,,,,,,13,5,7,,,,,,,,,,
,-3344,-2,,,,,,,,,-8,-5,-8,,,,,,,,,,
,-3557,1,,,,,,,,,6,6,,,,,,,,,,,
,-2901,1,,,,,,,,,-7,3,1,,,,,,,,,,
,508,-12,,,,,,,,,-2,-10,3,,,,,,,,,,
,547,-20,,,,,,,,,12,7,-10,,,,,,,,,,
,-119,-3,,,,,,,,,8,-4,3,,,,,,,,,,
,3699,23,,,,,,,,,-18,2,9,,,,,,,,,,
,-3336,3,,,,,,,,,-4,15,-5,,,,,,,,,,
,-880,-36,,,,,,,,,7,-4,1,,,,,,,,,,
,825,13,,,,,,,,,-3,-13,-1,,,,,,,,,,
,-601,-1,,,,,,,,,14,-2,-7,,,,,,,,,,
,465,-2,,,,,,,,,-1,7,6,,,,,,,,,,
,95,-9,,,,,,,,,8,5,,,,,,,,,,,
,761,-13,,,,,,,,,-18,,-4,,,,,,,,,,
,-1044,13,,,,,,,,,-11,12,6,,,,,,,,,,
,-361,-15,,,,,,,,,17,-2,,,,,,,,,,,
,176,15,,,,,,,,,-6,-15,-6,,,,,,,,,,
,397,-31,,,,,,,,,-4,-2,1,,,,,,,,,,
,-91,-2,,,,,,,,,1,2,,,,,,,,,,,
,3949,14,,,,,,,,,-7,4,10,,,,,,,,,,
,-3243,-11,,,,,,,,,14,12,-8,,,,,,,,,,
,-1387,1,,,,,,,,,-8,-15,-8,,,,,,,,,,
,417,11,,,,,,,,,-2,-6,3,,,,,,,,,,
,1618,-33,,,,,,,,,5,11,-5,,,,,,,,,,
,-1276,15,,,,,,,,,1,-1,-2,,,,,,,,,,
,-999,8,,,,,,,,,11,6,,,,,,,,,,,
,1019,-22,,,,,,,,,-1,-3,-1,,,,,,,,,,
,-1330,-1,,,,,,,,,-3,,16,,,,,,,,,,
,971,,,,,,,,,,-3,7,1,,,,,,,,,,
,-226,-9,,,,,,,,,-6,-10,-12,,,,,,,,,,
,41,-1,,,,,,,,,9,-8,-3,,,,,,,,,,
,89,1,,,,,,,,,-2,,-6,,,,,,,,,,
,-211,1,,,,,,,,,-6,-2,8,,,,,,,,,,
,186,-22,,,,,,,,,8,11,4,,,,,,,,,,
,-168,21,,,,,,,,,13,7,10,,,,,,,,,,
,3597,-1,,,,,,,,,-18,-5,-10,,,,,,,,,,
,-1593,-14,,,,,,,,,-6,4,,,,,,,,,,,
,-1580,-17,,,,,,,,,-4,-12,6,,,,,,,,,,
,-861,1,,,,,,,,,5,2,-5,,,,,,,,,,
,941,11,,,,,,,,,5,,2,,,,,,,,,,
,-515,-13,,,,,,,,,-1,,4,,,,,,,,,,
,263,2,,,,,,,,,3,-4,-3,,,,,,,,,,
,207,-23,,,,,,,,,-9,-4,,,,,,,,,,,
,-780,22,,,,,,,,,-1,-3,6,,,,,,,,,,
,365,-19,,,,,,,,,14,18,-3,,,,,,,,,,
,-231,,,,,,,,,,-3,-6,-5,,,,,,,,,,
,377,-1,,,,,,,,,-2,14,6,,,,,,,,,,
,-179,-10,,,,,,,,,-5,-15,-11,,,,,,,,,,
,-467,11,,,,,,,,,4,-5,6,,,,,,,,,,
,1375,-10,,,,,,,,,-5,-2,,,,,,,,,,,
,-327,-1,,,,,,,,,-4,8,-5,,,,,,,,,,
,-859,11,,,,,,,,,13,9,-7,,,,,,,,,,
,437,-10,,,,,,,,,-4,2,2,,,,,,,,,,
,-649,-3,,,,,,,,,-2,-11,14,,,,,,,,,,
,525,-18,,,,,,,,,3,-1,1,,,,,,,,,,
,-626,-11,,,,,,,,,-12,-7,-8,,,,,,,,,,
,-110,-1,,,,,,,,,-6,3,-5,,,,,,,,,,
,879,2,,,,,,,,,2,4,5,,,,,,,,,,
,-361,,,,,,,,,,6,6,-3,,,,,,,,,,
,386,10,,,,,,,,,4,15,6,,,,,,,,,,
,503,-10,,,,,,,,,8,-3,2,,,,,,,,,,
,-666,8,,,,,,,,,-4,-6,-1,,,,,,,,,,
,60,-29,,,,,,,,,-4,-6,8,,,,,,,,,,
,-651,1,,,,,,,,,-6,2,-10,,,,,,,,,,
,1528,35,,,,,,,,,17,,-1,,,,,,,,,,
,-983,-46,,,,,,,,,-18,-3,7,,,,,,,,,,
,548,11,,,,,,,,,-12,6,2,,,,,,,,,,
,-1115,,,,,,,,,,17,8,,,,,,,,,,,
,-1,-11,,,,,,,,,13,-15,,,,,,,,,,,
,225,,,,,,,,,,-5,-3,-8,,,,,,,,,,
,409,12,,,,,,,,,-9,-4,-3,,,,,,,,,,
,484,-12,,,,,,,,,-2,9,6,,,,,,,,,,
,-80,-21,,,,,,,,,3,10,,,,,,,,,,,
,-261,22,,,,,,,,,12,-21,-3,,,,,,,,,,
,-505,-3,,,,,,,,,-9,-17,5,,,,,,,,,,
,655,-16,,,,,,,,,18,23,-5,,,,,,,,,,
,370,-12,,,,,,,,,-6,16,-1,,,,,,,,,,
,-610,10,,,,,,,,,-7,-20,4,,,,,,,,,,
,-362,-11,,,,,,,,,2,7,10,,,,,,,,,,
,-257,1,,,,,,,,,-9,,-5,,,,,,,,,,
,633,,,,,,,,,,-3,-6,-12,,,,,,,,,,
,-38,-22,,,,,,,,,15,9,8,,,,,,,,,,
,457,19,,,,,,,,,-8,4,-2,,,,,,,,,,
,788,-17,,,,,,,,,-2,-13,-4,,,,,,,,,,
,-856,-1,,,,,,,,,5,3,11,,,,,,,,,,
,-877,-12,,,,,,,,,1,10,-9,,,,,,,,,,
,980,2,,,,,,,,,-6,-13,-4,,,,,,,,,,
,168,,,,,,,,,,6,2,2,,,,,,,,,,
,-768,-1,,,,,,,,,-4,-7,10,,,,,,,,,,
,485,1,,,,,,,,,4,4,-14,,,,,,,,,,
,33,-6,,,,,,,,,6,4,5,,,,,,,,,,
,-30,18,,,,,,,,,-8,1,2,,,,,,,,,,
,309,-22,,,,,,,,,,18,,,,,,,,,,,
,-981,-1,,,,,,,,,-7,-20,-8,,,,,,,,,,
,-72,10,,,,,,,,,-2,11,-3,,,,,,,,,,
,590,-10,,,,,,,,,,,12,,,,,,,,,,
,-300,11,,,,,,,,,1,-13,,,,,,,,,,,
,-525,-1,,,,,,,,,2,-7,-4,,,,,,,,,,
,748,-28,,,,,,,,,5,4,2,,,,,,,,,,
,-244,15,,,,,,,,,6,6,6,,,,,,,,,,
,1710,3,,,,,,,,,-5,5,,,,,,,,,,,
,-1603,-21,,,,,,,,,-9,,-10,,,,,,,,,,
,-151,1,,,,,,,,,2,-9,7,,,,,,,,,,
,-88,,,,,,,,,,2,8,8,,,,,,,,,,
,-84,1,,,,,,,,,1,1,-9,,,,,,,,,,
,-177,-27,,,,,,,,,-6,-11,3,,,,,,,,,,
,-364,,,,,,,,,,1,3,4,,,,,,,,,,
,537,,,,,,,,,,10,11,-1,,,,,,,,,,
,-264,-13,,,,,,,,,-6,-2,-15,,,,,,,,,,
,294,-6,,,,,,,,,-4,-1,3,,,,,,,,,,
,543,,,,,,,,,,19,14,7,,,,,,,,,,
,-439,,,,,,,,,,-9,-13,-3,,,,,,,,,,
,368,,,,,,,,,,-4,-7,6,,,,,,,,,,
,-682,1,,,,,,,,,4,4,-1,,,,,,,,,,
,399,-1,,,,,,,,,-4,4,-4,,,,,,,,,,
,698,-10,,,,,,,,,-5,-3,1,,,,,,,,,,
,-41,-11,,,,,,,,,1,-7,4,,,,,,,,,,
,-1092,-9,,,,,,,,,3,-16,-4,,,,,,,,,,
,-173,-3,,,,,,,,,13,13,1,,,,,,,,,,
,23,24,,,,,,,,,-5,8,5,,,,,,,,,,
,405,-3,,,,,,,,,-7,1,-7,,,,,,,,,,
,-394,-19,,,,,,,,,16,13,9,,,,,,,,,,
,-153,,,,,,,,,,-2,-7,-6,,,,,,,,,,
,1555,3,,,,,,,,,-1,13,4,,,,,,,,,,
,-1616,-3,,,,,,,,,-13,-8,-3,,,,,,,,,,
,342,1,,,,,,,,,6,,-9,,,,,,,,,,
,1899,,,,,,,,,,-10,-8,6,,,,,,,,,,
,-1301,-14,,,,,,,,,6,-1,-6,,,,,,,,,,
,177,-17,,,,,,,,,-6,12,-1,,,,,,,,,,
,-879,21,,,,,,,,,-3,-8,,,,,,,,,,,
,-280,-31,,,,,,,,,3,-6,12,,,,,,,,,,
,312,11,,,,,,,,,1,-9,,,,,,,,,,,
,-226,-2,,,,,,,,,4,8,-6,,,,,,,,,,
,42,6,,,,,,,,,-5,6,-1,,,,,,,,,,
,480,-19,,,,,,,,,-1,,10,,,,,,,,,,
,-213,4,,,,,,,,,10,11,-9,,,,,,,,,,
,573,,,,,,,,,,10,-10,,,,,,,,,,,
,-793,-21,,,,,,,,,-22,-6,-4,,,,,,,,,,
,133,5,,,,,,,,,-12,-7,8,,,,,,,,,,
,-652,-4,,,,,,,,,27,1,,,,,,,,,,,
,7579,5,,,,,,,,,-6,-5,3,,,,,,,,,,
,-3612,-5,,,,,,,,,-2,3,4,,,,,,,,,,
,-3357,-4,,,,,,,,,2,4,-6,,,,,,,,,,
,-93,4,,,,,,,,,-4,-6,,,,,,,,,,,
,-96,,,,,,,,,,-7,2,-3,,,,,,,,,,
,671,-1,,,,,,,,,12,2,,,,,,,,,,,
,37,2,,,,,,,,,9,-3,2,,,,,,,,,,
,-135,-21,,,,,,,,,-13,2,2,,,,,,,,,,
,-129,3,,,,,,,,,-5,2,-6,,,,,,,,,,
,474,1,,,,,,,,,-5,-6,-10,,,,,,,,,,
,534,,,,,,,,,,8,7,17,,,,,,,,,,
,-1627,,,,,,,,,,1,1,-1,,,,,,,,,,
,-140,-27,,,,,,,,,7,-6,8,,,,,,,,,,
,463,29,,,,,,,,,12,13,5,,,,,,,,,,
,4803,-2,,,,,,,,,-1,10,-14,,,,,,,,,,
,-3736,-24,,,,,,,,,-12,-7,-1,,,,,,,,,,
,-617,-16,,,,,,,,,-9,-17,10,,,,,,,,,,
,164,32,,,,,,,,,-8,2,-2,,,,,,,,,,
,-277,-51,,,,,,,,,7,12,-8,,,,,,,,,,
,-375,1,,,,,,,,,14,-5,-1,,,,,,,,,,
,2925,11,,,,,,,,,11,9,-6,,,,,,,,,,
,-2872,-1,,,,,,,,,-15,-10,8,,,,,,,,,,
,-248,-9,,,,,,,,,-24,-12,-5,,,,,,,,,,
,768,-4,,,,,,,,,11,5,,,,,,,,,,,
,411,2,,,,,,,,,8,5,1,,,,,,,,,,
,-345,-19,,,,,,,,,-5,6,2,,,,,,,,,,
,-226,1,,,,,,,,,-3,-11,,,,,,,,,,,
,1021,7,,,,,,,,,2,6,-1,,,,,,,,,,
,83,-3,,,,,,,,,6,5,5,,,,,,,,,,
,-1523,1,,,,,,,,,10,4,-7,,,,,,,,,,
,603,-1,,,,,,,,,-1,-4,-3,,,,,,,,,,
,-484,-17,,,,,,,,,-7,5,-3,,,,,,,,,,
,155,-1,,,,,,,,,4,2,1,,,,,,,,,,
,-14,14,,,,,,,,,-4,-7,3,,,,,,,,,,
,623,-13,,,,,,,,,,5,4,,,,,,,,,,
,-222,-20,,,,,,,,,7,-3,-6,,,,,,,,,,
,887,,,,,,,,,,-17,-7,1,,,,,,,,,,
,-434,2,,,,,,,,,10,2,11,,,,,,,,,,
,-1042,15,,,,,,,,,12,,-6,,,,,,,,,,
,286,-16,,,,,,,,,-3,-9,-7,,,,,,,,,,
,753,,,,,,,,,,-4,9,2,,,,,,,,,,
,-409,1,,,,,,,,,-2,-1,15,,,,,,,,,,
,16,-1,,,,,,,,,-18,4,-3,,,,,,,,,,
,-462,-17,,,,,,,,,5,5,-4,,,,,,,,,,
,274,13,,,,,,,,,7,-8,-8,,,,,,,,,,
,176,-1,,,,,,,,,-3,-3,-7,,,,,,,,,,
,-1006,-1,,,,,,,,,-8,5,12,,,,,,,,,,
,485,-11,,,,,,,,,12,5,-3,,,,,,,,,,
,120,,,,,,,,,,-3,-9,1,,,,,,,,,,
,883,5,,,,,,,,,-1,9,-6,,,,,,,,,,
,-847,12,,,,,,,,,11,-7,-5,,,,,,,,,,
,-472,-29,,,,,,,,,5,12,5,,,,,,,,,,
,1899,57,,,,,,,,,-7,,4,,,,,,,,,,
,-1531,-57,,,,,,,,,-1,-7,4,,,,,,,,,,
,25,18,,,,,,,,,-2,-2,3,,,,,,,,,,
,794,-18,,,,,,,,,2,2,-9,,,,,,,,,,
,-931,-1,,,,,,,,,13,5,9,,,,,,,,,,
,-12,2,,,,,,,,,7,-14,-3,,,,,,,,,,
,-314,,,,,,,,,,-14,5,-7,,,,,,,,,,
,614,-1,,,,,,,,,1,6,5,,,,,,,,,,
,-462,1,,,,,,,,,1,,11,,,,,,,,,,
,510,-34,,,,,,,,,2,,-17,,,,,,,,,,
,-391,1,,,,,,,,,-13,8,17,,,,,,,,,,
,895,,,,,,,,,,-1,3,-3,,,,,,,,,,
,-768,7,,,,,,,,,10,-10,-9,,,,,,,,,,
,172,-21,,,,,,,,,-9,-8,13,,,,,,,,,,
,379,,,,,,,,,,1,7,-3,,,,,,,,,,
,-411,14,,,,,,,,,2,7,-12,,,,,,,,,,
,-448,-11,,,,,,,,,8,-17,11,,,,,,,,,,
,1601,11,,,,,,,,,-2,-6,-1,,,,,,,,,,
,-1599,-31,,,,,,,,,-5,12,-7,,,,,,,,,,
,6932,22,,,,,,,,,-7,-2,2,,,,,,,,,,
,-2897,-4,,,,,,,,,-1,-14,2,,,,,,,,,,
,-3392,-18,,,,,,,,,3,10,,,,,,,,,,,
,-281,3,,,,,,,,,,15,-4,,,,,,,,,,
,983,-16,,,,,,,,,4,-10,,,,,,,,,,,
,-1215,17,,,,,,,,,5,-3,-4,,,,,,,,,,
,2081,-5,,,,,,,,,-14,,6,,,,,,,,,,
,-1636,-12,,,,,,,,,-2,-14,,,,,,,,,,,
,-609,11,,,,,,,,,-1,5,,,,,,,,,,,
,1053,-11,,,,,,,,,10,3,-6,,,,,,,,,,
,-1258,-13,,,,,,,,,6,1,2,,,,,,,,,,
,1202,-14,,,,,,,,,7,18,-1,,,,,,,,,,
,343,-4,,,,,,,,,-13,,3,,,,,,,,,,
,-1773,4,,,,,,,,,,-8,-3,,,,,,,,,,
,936,13,,,,,,,,,3,11,1,,,,,,,,,,
,-102,-4,,,,,,,,,-6,-4,-11,,,,,,,,,,
,762,-13,,,,,,,,,2,-24,6,,,,,,,,,,
,1242,,,,,,,,,,10,-6,11,,,,,,,,,,
,-2436,7,,,,,,,,,-14,9,-5,,,,,,,,,,
,782,-24,,,,,,,,,5,11,-7,,,,,,,,,,
,1102,,,,,,,,,,6,-1,4,,,,,,,,,,
,-1698,,,,,,,,,,-14,-8,11,,,,,,,,,,
,-64,,,,,,,,,,-2,21,-5,,,,,,,,,,
,77,-9,,,,,,,,,2,11,13,,,,,,,,,,
,579,,,,,,,,,,3,-12,-5,,,,,,,,,,
,111,9,,,,,,,,,5,-11,-8,,,,,,,,,,
,19,-10,,,,,,,,,8,-5,5,,,,,,,,,,
,111,,,,,,,,,,-3,3,-12,,,,,,,,,,
,416,-18,,,,,,,,,-7,3,12,,,,,,,,,,
,-542,18,,,,,,,,,4,1,-5,,,,,,,,,,
,2596,-19,,,,,,,,,8,11,-6,,,,,,,,,,
,-2821,-12,,,,,,,,,1,-7,-1,,,,,,,,,,
,-567,16,,,,,,,,,1,-1,5,,,,,,,,,,
,609,-4,,,,,,,,,-14,1,6,,,,,,,,,,
,-530,5,,,,,,,,,-10,-9,-8,,,,,,,,,,
,110,-14,,,,,,,,,5,11,-2,,,,,,,,,,
,1213,-24,,,,,,,,,10,-2,8,,,,,,,,,,
,-1463,22,,,,,,,,,-13,,-9,,,,,,,,,,
,-76,-18,,,,,,,,,14,-4,2,,,,,,,,,,
,-65,-4,,,,,,,,,-11,-11,-7,,,,,,,,,,
,-92,18,,,,,,,,,4,-9,6,,,,,,,,,,
,449,-18,,,,,,,,,-11,17,-2,,,,,,,,,,
,-261,,,,,,,,,,19,5,5,,,,,,,,,,
,567,,,,,,,,,,7,1,4,,,,,,,,,,
,230,,,,,,,,,,-1,9,-3,,,,,,,,,,
,-67,-26,,,,,,,,,-9,-13,-5,,,,,,,,,,
,-358,21,,,,,,,,,8,4,12,,,,,,,,,,
,-472,-21,,,,,,,,,2,7,8,,,,,,,,,,
,398,-5,,,,,,,,,-17,,-10,,,,,,,,,,
,51,18,,,,,,,,,6,3,-9,,,,,,,,,,
,178,-19,,,,,,,,,1,-23,1,,,,,,,,,,
,3115,6,,,,,,,,,-7,4,-4,,,,,,,,,,
,-3061,,,,,,,,,,-2,3,9,,,,,,,,,,
,-233,-5,,,,,,,,,-7,-3,5,,,,,,,,,,
,126,,,,,,,,,,22,1,-8,,,,,,,,,,
