Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Right arm 1 (uV),Right arm 2 (uV),Left leg (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,-567,,,,,,,,,,-11,10,-2,,,,,,,,,,
,537,-30,,,,,,,,,-14,-7,-11,,,,,,,,,,
,83,,,,,,,,,,6,3,5,,,,,,,,,,
,781,4,,,,,,,,,14,1,8,,,,,,,,,,
,-209,5,,,,,,,,,6,-12,,,,,,,,,,,
,-1078,-14,,,,,,,,,-9,-3,2,,,,,,,,,,
,403,-8,,,,,,,,,-12,7,-14,,,,,,,,,,
,-432,3,,,,,,,,,6,10,5,,,,,,,,,,
,316,10,,,,,,,,,6,-6,8,,,,,,,,,,
,1517,-13,,,,,,,,,,-4,-10,,,,,,,,,,
,-2084,-22,,,,,,,,,1,1,-3,,,,,,,,,,
,585,3,,,,,,,,,-4,,5,,,,,,,,,,
,-239,1,,,,,,,,,-4,-5,5,,,,,,,,,,
,-17,-10,,,,,,,,,5,3,2,,,,,,,,,,
,-326,10,,,,,,,,,-7,-1,-2,,,,,,,,,,
,874,,,,,,,,,,5,3,2,,,,,,,,,,
,-669,3,,,,,,,,,-1,,,,,,,,,,,,
,-284,-3,,,,,,,,,,3,-3,,,,,,,,,,
,735,,,,,,,,,,6,-6,6,,,,,,,,,,
,-624,-52,,,,,,,,,6,2,5,,,,,,,,,,
,-432,44,,,,,,,,,,11,-3,,,,,,,,,,
,4273,-1,,,,,,,,,-8,3,,,,,,,,,,,
,-3121,-1,,,,,,,,,1,-1,-7,,,,,,,,,,
,-387,-54,,,,,,,,,,-17,7,,,,,,,,,,
,2668,,,,,,,,,,-8,4,-4,,,,,,,,,,
,-1304,1,,,,,,,,,-7,-2,1,,,,,,,,,,
,-2233,37,,,,,,,,,19,,1,,,,,,,,,,
,-182,-2,,,,,,,,,7,,-6,,,,,,,,,,
,1226,-53,,,,,,,,,-2,8,3,,,,,,,,,,
,3712,-2,,,,,,,,,-12,6,3,,,,,,,,,,
,-3546,18,,,,,,,,,-4,-5,-13,,,,,,,,,,
,-396,1,,,,,,,,,2,-17,14,,,,,,,,,,
,1841,-20,,,,,,,,,-5,8,5,,,,,,,,,,
,-2233,,,,,,,,,,1,7,-9,,,,,,,,,,
,-217,,,,,,,,,,16,-2,4,,,,,,,,,,
,-362,-10,,,,,,,,,6,16,2,,,,,,,,,,
,101,-2,,,,,,,,,4,-9,-8,,,,,,,,,,
,66,14,,,,,,,,,-13,-5,2,,,,,,,,,,
,303,-13,,,,,,,,,2,1,-3,,,,,,,,,,
,2619,-21,,,,,,,,,1,-9,6,,,,,,,,,,
,-2052,-5,,,,,,,,,-2,16,-3,,,,,,,,,,
,310,6,,,,,,,,,12,-7,-2,,,,,,,,,,
,-246,,,,,,,,,,-6,-16,1,,,,,,,,,,
,148,-10,,,,,,,,,-1,4,-1,,,,,,,,,,
,-1166,-1,,,,,,,,,-14,19,,,,,,,,,,,
,1651,1,,,,,,,,,13,-12,-2,,,,,,,,,,
,-903,,,,,,,,,,-6,2,1,,,,,,,,,,
,744,9,,,,,,,,,-11,-8,4,,,,,,,,,,
,-604,-30,,,,,,,,,16,11,1,,,,,,,,,,
,-75,1,,,,,,,,,-1,-10,-6,,,,,,,,,,
,-626,1,,,,,,,,,-21,-10,4,,,,,,,,,,
,750,-12,,,,,,,,,11,20,10,,,,,,,,,,
,-334,-2,,,,,,,,,-2,-8,-9,,,,,,,,,,
,814,2,,,,,,,,,-2,10,9,,,,,,,,,,
,1525,16,,,,,,,,,4,3,-9,,,,,,,,,,
,-2974,-4,,,,,,,,,8,-4,,,,,,,,,,,
,537,-2,,,,,,,,,-3,-3,-3,,,,,,,,,,
,-343,-11,,,,,,,,,4,-7,7,,,,,,,,,,
,605,-1,,,,,,,,,-1,5,8,,,,,,,,,,
,-363,2,,,,,,,,,-7,-6,-8,,,,,,,,,,
,-276,-31,,,,,,,,,-2,7,5,,,,,,,,,,
,588,9,,,,,,,,,1,3,,,,,,,,,,,
,433,2,,,,,,,,,-2,10,-5,,,,,,,,,,
,-745,-11,,,,,,,,,-10,-6,-10,,,,,,,,,,
,109,-1,,,,,,,,,11,-5,,,,,,,,,,,
,292,2,,,,,,,,,6,,4,,,,,,,,,,
,-291,,,,,,,,,,4,-1,2,,,,,,,,,,
,337,-3,,,,,,,,,3,-6,-6,,,,,,,,,,
,-243,3,,,,,,,,,-9,-3,1,,,,,,,,,,
,62,-21,,,,,,,,,-3,3,17,,,,,,,,,,
,-108,-12,,,,,,,,,-1,-8,-17,,,,,,,,,,
,286,1,,,,,,,,,3,7,-4,,,,,,,,,,
,913,1,,,,,,,,,-3,3,8,,,,,,,,,,
,-1053,-1,,,,,,,,,-2,1,6,,,,,,,,,,
,-373,14,,,,,,,,,20,3,-1,,,,,,,,,,
,90,-32,,,,,,,,,6,-8,-1,,,,,,,,,,
,449,17,,,,,,,,,-26,2,-8,,,,,,,,,,
,-134,2,,,,,,,,,4,10,-3,,,,,,,,,,
,240,-20,,,,,,,,,1,12,3,,,,,,,,,,
,-516,,,,,,,,,,,-18,4,,,,,,,,,,
,634,4,,,,,,,,,-1,-4,-1,,,,,,,,,,
,353,-5,,,,,,,,,1,15,8,,,,,,,,,,
,-646,-12,,,,,,,,,-12,-7,6,,,,,,,,,,
,-157,2,,,,,,,,,26,15,1,,,,,,,,,,
,353,9,,,,,,,,,2,5,-9,,,,,,,,,,
,-405,-9,,,,,,,,,-17,-21,-5,,,,,,,,,,
,-420,-20,,,,,,,,,7,10,,,,,,,,,,,
,122,,,,,,,,,,-17,-4,-1,,,,,,,,,,
,524,-11,,,,,,,,,2,-13,8,,,,,,,,,,
,341,12,,,,,,,,,11,-3,2,,,,,,,,,,
,1751,-1,,,,,,,,,4,6,-8,,,,,,,,,,
,-1533,-12,,,,,,,,,-6,-1,5,,,,,,,,,,
,-739,1,,,,,,,,,-7,-7,-3,,,,,,,,,,
,676,,,,,,,,,,8,12,-8,,,,,,,,,,
,-90,-20,,,,,,,,,-7,1,5,,,,,,,,,,
,-1034,1,,,,,,,,,2,1,-2,,,,,,,,,,
,947,-1,,,,,,,,,-4,-1,12,,,,,,,,,,
,-107,,,,,,,,,,4,-6,-2,,,,,,,,,,
,-918,-12,,,,,,,,,11,2,-11,,,,,,,,,,
,1943,2,,,,,,,,,2,-11,2,,,,,,,,,,
,-2397,-7,,,,,,,,,-3,-4,-3,,,,,,,,,,
,517,16,,,,,,,,,2,14,,,,,,,,,,,
,90,-11,,,,,,,,,-4,9,7,,,,,,,,,,
,-328,2,,,,,,,,,-4,,5,,,,,,,,,,
,239,-1,,,,,,,,,-6,4,1,,,,,,,,,,
,-430,,,,,,,,,,7,2,6,,,,,,,,,,
,1245,-18,,,,,,,,,7,-19,-5,,,,,,,,,,
,-570,-3,,,,,,,,,-7,,-2,,,,,,,,,,
,-247,-13,,,,,,,,,14,6,-3,,,,,,,,,,
,895,4,,,,,,,,,-1,,3,,,,,,,,,,
,-332,10,,,,,,,,,2,-2,-3,,,,,,,,,,
,-60,-10,,,,,,,,,-5,3,-2,,,,,,,,,,
,136,10,,,,,,,,,-2,1,-4,,,,,,,,,,
,-336,-10,,,,,,,,,-8,5,-3,,,,,,,,,,
,547,-21,,,,,,,,,-3,-2,-1,,,,,,,,,,
,-718,21,,,,,,,,,12,-11,11,,,,,,,,,,
,1969,-31,,,,,,,,,-4,-7,4,,,,,,,,,,
,-2419,12,,,,,,,,,-6,3,-6,,,,,,,,,,
,1309,-11,,,,,,,,,3,-1,-6,,,,,,,,,,
,-619,-1,,,,,,,,,5,8,-4,,,,,,,,,,
,824,-1,,,,,,,,,-4,3,1,,,,,,,,,,
,-1345,12,,,,,,,,,7,5,6,,,,,,,,,,
,1147,-10,,,,,,,,,,-3,,,,,,,,,,,
,-517,-24,,,,,,,,,-6,-2,5,,,,,,,,,,
,-328,24,,,,,,,,,4,-8,7,,,,,,,,,,
,441,-20,,,,,,,,,-3,-2,-3,,,,,,,,,,
,380,-13,,,,,,,,,-3,9,-13,,,,,,,,,,
,-96,2,,,,,,,,,6,-2,1,,,,,,,,,,
,-1016,,,,,,,,,,5,5,-3,,,,,,,,,,
,1171,,,,,,,,,,-12,-8,,,,,,,,,,,
,-1084,10,,,,,,,,,,11,5,,,,,,,,,,
,552,2,,,,,,,,,-6,-11,4,,,,,,,,,,
,-568,-12,,,,,,,,,1,8,1,,,,,,,,,,
,408,-7,,,,,,,,,7,9,,,,,,,,,,,
,189,-5,,,,,,,,,,-14,8,,,,,,,,,,
,-323,-13,,,,,,,,,7,7,-10,,,,,,,,,,
,284,13,,,,,,,,,-8,-15,-2,,,,,,,,,,
,563,,,,,,,,,,-4,7,12,,,,,,,,,,
,188,10,,,,,,,,,-5,7,-6,,,,,,,,,,
,-532,-9,,,,,,,,,2,-1,4,,,,,,,,,,
,-760,-26,,,,,,,,,-7,-5,-8,,,,,,,,,,
,1139,25,,,,,,,,,,-7,-8,,,,,,,,,,
,-156,-17,,,,,,,,,2,9,1,,,,,,,,,,
,-101,-28,,,,,,,,,9,6,3,,,,,,,,,,
,-1167,4,,,,,,,,,-1,5,-5,,,,,,,,,,
,424,-1,,,,,,,,,8,-4,9,,,,,,,,,,
,544,,,,,,,,,,-11,6,-7,,,,,,,,,,
,-83,,,,,,,,,,15,5,-4,,,,,,,,,,
,-327,-20,,,,,,,,,-4,-9,3,,,,,,,,,,
,1218,-2,,,,,,,,,-11,,6,,,,,,,,,,
,3580,4,,,,,,,,,15,-6,9,,,,,,,,,,
,-2941,-2,,,,,,,,,-11,-2,1,,,,,,,,,,
,-3171,-7,,,,,,,,,-4,5,-5,,,,,,,,,,
,1065,5,,,,,,,,,8,-5,-8,,,,,,,,,,
,1141,1,,,,,,,,,14,18,-1,,,,,,,,,,
,-130,6,,,,,,,,,-20,-10,4,,,,,,,,,,
,-953,-16,,,,,,,,,3,-11,-3,,,,,,,,,,
,252,,,,,,,,,,8,-2,-7,,,,,,,,,,
,371,-21,,,,,,,,,6,24,13,,,,,,,,,,
,-238,6,,,,,,,,,-6,-4,9,,,,,,,,,,
,44,12,,,,,,,,,-20,-24,-8,,,,,,,,,,
,240,-19,,,,,,,,,1,-5,-10,,,,,,,,,,
,4644,1,,,,,,,,,9,2,-7,,,,,,,,,,
,-3795,-14,,,,,,,,,-3,7,9,,,,,,,,,,
,-2031,3,,,,,,,,,8,6,17,,,,,,,,,,
,3967,12,,,,,,,,,-11,-5,-4,,,,,,,,,,
,-3016,-1,,,,,,,,,-9,-6,,,,,,,,,,,
,1595,-13,,,,,,,,,12,13,-13,,,,,,,,,,
,-2104,9,,,,,,,,,-1,4,-14,,,,,,,,,,
,86,-26,,,,,,,,,11,3,15,,,,,,,,,,
,522,-2,,,,,,,,,7,-15,7,,,,,,,,,,
,125,-11,,,,,,,,,-7,3,,,,,,,,,,,
,-219,2,,,,,,,,,-3,-2,-15,,,,,,,,,,
,-566,10,,,,,,,,,5,-3,3,,,,,,,,,,
,569,-14,,,,,,,,,-15,2,8,,,,,,,,,,
,-569,9,,,,,,,,,3,-3,4,,,,,,,,,,
,1376,-8,,,,,,,,,-3,-1,9,,,,,,,,,,
,-1022,-18,,,,,,,,,5,19,-21,,,,,,,,,,
,-241,22,,,,,,,,,-15,1,5,,,,,,,,,,
,932,-3,,,,,,,,,15,-11,11,,,,,,,,,,
,-234,-13,,,,,,,,,3,-12,-9,,,,,,,,,,
,-235,-4,,,,,,,,,2,9,-9,,,,,,,,,,
,2621,-1,,,,,,,,,7,5,12,,,,,,,,,,
,-2941,-8,,,,,,,,,-10,-11,5,,,,,,,,,,
,3398,8,,,,,,,,,-9,-1,-9,,,,,,,,,,
,-3169,,,,,,,,,,-15,-6,-3,,,,,,,,,,
,1746,,,,,,,,,,33,21,4,,,,,,,,,,
,-2092,-16,,,,,,,,,12,8,13,,,,,,,,,,
,307,,,,,,,,,,-22,-18,-13,,,,,,,,,,
,-512,,,,,,,,,,,1,4,,,,,,,,,,
,-526,-27,,,,,,,,,-3,3,6,,,,,,,,,,
,2522,26,,,,,,,,,10,-1,-6,,,,,,,,,,
,-1824,,,,,,,,,,15,3,-1,,,,,,,,,,
,177,1,,,,,,,,,-13,16,6,,,,,,,,,,
,1691,-24,,,,,,,,,-18,-12,4,,,,,,,,,,
,-1695,4,,,,,,,,,9,-8,-3,,,,,,,,,,
,766,-27,,,,,,,,,-7,10,-18,,,,,,,,,,
,-581,6,,,,,,,,,12,-6,6,,,,,,,,,,
,1207,16,,,,,,,,,-4,-6,-2,,,,,,,,,,
,-2098,-16,,,,,,,,,1,8,-3,,,,,,,,,,
,776,4,,,,,,,,,3,,16,,,,,,,,,,
,3792,-22,,,,,,,,,-11,-6,-1,,,,,,,,,,
,-3272,1,,,,,,,,,-11,11,-5,,,,,,,,,,
,-364,1,,,,,,,,,6,2,,,,,,,,,,,
,11,-16,,,,,,,,,19,-7,-13,,,,,,,,,,
,425,-3,,,,,,,,,-8,,8,,,,,,,,,,
,-900,,,,,,,,,,3,2,6,,,,,,,,,,
,-175,,,,,,,,,,9,2,-4,,,,,,,,,,
,-92,-13,,,,,,,,,-1,-4,-14,,,,,,,,,,
,97,14,,,,,,,,,1,-6,11,,,,,,,,,,
,258,-12,,,,,,,,,1,3,11,,,,,,,,,,
,-207,-1,,,,,,,,,-13,3,2,,,,,,,,,,
,341,16,,,,,,,,,,6,-1,,,,,,,,,,
,-112,-15,,,,,,,,,4,9,-8,,,,,,,,,,
,-417,-18,,,,,,,,,-3,-18,-3,,,,,,,,,,
,-64,-5,,,,,,,,,-3,,2,,,,,,,,,,
,82,2,,,,,,,,,3,4,3,,,,,,,,,,
,650,1,,,,,,,,,6,8,-2,,,,,,,,,,
,1763,18,,,,,,,,,-4,-6,2,,,,,,,,,,
,-2455,-17,,,,,,,,,-2,-6,-1,,,,,,,,,,
,-535,,,,,,,,,,-7,,-11,,,,,,,,,,
,630,-9,,,,,,,,,5,-5,8,,,,,,,,,,
,-514,-5,,,,,,,,,1,-3,-1,,,,,,,,,,
,-105,6,,,,,,,,,4,1,10,,,,,,,,,,
,314,1,,,,,,,,,13,9,-7,,,,,,,,,,
,-336,-7,,,,,,,,,-13,10,2,,,,,,,,,,
,416,-5,,,,,,,,,,-2,-1,,,,,,,,,,
,-311,2,,,,,,,,,8,-2,-4,,,,,,,,,,
,205,9,,,,,,,,,-3,-1,-3,,,,,,,,,,
,-113,7,,,,,,,,,-15,-24,5,,,,,,,,,,
,387,,,,,,,,,,8,-5,9,,,,,,,,,,
,-28,-28,,,,,,,,,,17,2,,,,,,,,,,
,-370,-4,,,,,,,,,-1,7,-7,,,,,,,,,,
,114,22,,,,,,,,,-1,-19,-7,,,,,,,,,,
,467,-17,,,,,,,,,5,-5,3,,,,,,,,,,
,34,-4,,,,,,,,,-1,14,,,,,,,,,,,
,-396,2,,,,,,,,,8,11,,,,,,,,,,,
,-120,-2,,,,,,,,,-10,-5,6,,,,,,,,,,
,792,1,,,,,,,,,1,9,-4,,,,,,,,,,
,-124,,,,,,,,,,-3,6,1,,,,,,,,,,
,70,,,,,,,,,,5,-12,-2,,,,,,,,,,
,56,,,,,,,,,,2,1,-13,,,,,,,,,,
,-538,-26,,,,,,,,,-16,-4,-2,,,,,,,,,,
,608,26,,,,,,,,,19,6,17,,,,,,,,,,
,642,-47,,,,,,,,,9,-7,8,,,,,,,,,,
,-908,17,,,,,,,,,-11,1,-8,,,,,,,,,,
,-280,-3,,,,,,,,,-4,-6,4,,,,,,,,,,
,-435,-11,,,,,,,,,-7,5,-7,,,,,,,,,,
,-176,1,,,,,,,,,11,18,-9,,,,,,,,,,
,-204,9,,,,,,,,,5,2,9,,,,,,,,,,
,27,-26,,,,,,,,,-4,-12,6,,,,,,,,,,
,220,13,,,,,,,,,1,-2,-13,,,,,,,,,,
,217,,,,,,,,,,-5,6,5,,,,,,,,,,
,-40,-30,,,,,,,,,12,-4,12,,,,,,,,,,
,-269,17,,,,,,,,,-17,-10,-5,,,,,,,,,,
,813,-17,,,,,,,,,-6,5,-8,,,,,,,,,,
,345,13,,,,,,,,,6,1,8,,,,,,,,,,
,-1124,-10,,,,,,,,,7,-2,-3,,,,,,,,,,
,-182,,,,,,,,,,6,-6,-5,,,,,,,,,,
,1663,2,,,,,,,,,1,2,4,,,,,,,,,,
,-1527,-5,,,,,,,,,-12,10,,,,,,,,,,,
,665,-19,,,,,,,,,7,3,7,,,,,,,,,,
,-392,1,,,,,,,,,-12,,1,,,,,,,,,,
,455,,,,,,,,,,3,-11,-4,,,,,,,,,,
,-461,,,,,,,,,,5,10,1,,,,,,,,,,
,-251,5,,,,,,,,,5,5,12,,,,,,,,,,
,-59,-18,,,,,,,,,-5,-10,,,,,,,,,,,
,-38,3,,,,,,,,,7,3,-6,,,,,,,,,,
,1470,-16,,,,,,,,,-5,,-12,,,,,,,,,,
,-214,-4,,,,,,,,,-14,-18,5,,,,,,,,,,
,816,21,,,,,,,,,-4,16,-1,,,,,,,,,,
,-244,-21,,,,,,,,,11,9,-3,,,,,,,,,,
,-451,,,,,,,,,,9,-2,8,,,,,,,,,,
,-355,,,,,,,,,,-6,-2,-10,,,,,,,,,,
,390,-9,,,,,,,,,4,-8,-1,,,,,,,,,,
,-29,12,,,,,,,,,-3,8,-1,,,,,,,,,,
,-678,-12,,,,,,,,,2,3,3,,,,,,,,,,
,-189,-21,,,,,,,,,-13,-6,,,,,,,,,,,
,113,19,,,,,,,,,-5,4,-5,,,,,,,,,,
,474,-18,,,,,,,,,-7,-14,6,,,,,,,,,,
,-758,-1,,,,,,,,,12,-7,-8,,,,,,,,,,
,1110,1,,,,,,,,,2,12,8,,,,,,,,,,
,-312,-11,,,,,,,,,4,10,4,,,,,,,,,,
,119,10,,,,,,,,,17,-5,2,,,,,,,,,,
,-724,-11,,,,,,,,,-13,,3,,,,,,,,,,
,-89,-17,,,,,,,,,-15,-3,-9,,,,,,,,,,
,-194,18,,,,,,,,,20,-9,3,,,,,,,,,,
,-105,-22,,,,,,,,,-8,4,-10,,,,,,,,,,
,-211,,,,,,,,,,-5,13,7,,,,,,,,,,
,413,,,,,,,,,,-1,-20,2,,,,,,,,,,
,-315,-2,,,,,,,,,8,8,1,,,,,,,,,,
,1042,-11,,,,,,,,,-1,6,-4,,,,,,,,,,
,-728,13,,,,,,,,,-7,-14,-2,,,,,,,,,,
,654,-9,,,,,,,,,,17,3,,,,,,,,,,
,-688,12,,,,,,,,,15,-11,2,,,,,,,,,,
,2387,-16,,,,,,,,,9,14,-5,,,,,,,,,,
,-2769,13,,,,,,,,,-8,10,-6,,,,,,,,,,
,157,-10,,,,,,,,,-1,-3,6,,,,,,,,,,
,44,-21,,,,,,,,,,-5,5,,,,,,,,,,
,-37,3,,,,,,,,,-12,-16,-1,,,,,,,,,,
,-278,-7,,,,,,,,,-4,-12,9,,,,,,,,,,
,115,-6,,,,,,,,,17,4,-6,,,,,,,,,,
,-69,10,,,,,,,,,-9,7,7,,,,,,,,,,
,141,,,,,,,,,,-2,4,-7,,,,,,,,,,
,1968,-32,,,,,,,,,6,-9,-3,,,,,,,,,,
,-2188,16,,,,,,,,,-8,7,3,,,,,,,,,,
,280,-14,,,,,,,,,8,9,,,,,,,,,,,
,-154,20,,,,,,,,,-1,-3,-5,,,,,,,,,,
,10,-20,,,,,,,,,3,-5,-7,,,,,,,,,,
,57,-10,,,,,,,,,-14,-1,-6,,,,,,,,,,
,83,13,,,,,,,,,1,,12,,,,,,,,,,
,959,-16,,,,,,,,,10,-9,-1,,,,,,,,,,
,-692,13,,,,,,,,,-2,13,,,,,,,,,,,
,-140,-31,,,,,,,,,6,-9,-3,,,,,,,,,,
,1069,18,,,,,,,,,3,4,9,,,,,,,,,,
,-1281,-13,,,,,,,,,-8,5,3,,,,,,,,,,
,-12,-5,,,,,,,,,9,,-12,,,,,,,,,,
,1480,7,,,,,,,,,10,2,-1,,,,,,,,,,
,-1489,6,,,,,,,,,-13,-5,9,,,,,,,,,,
,232,-13,,,,,,,,,3,5,,,,,,,,,,,
,-77,,,,,,,,,,-5,9,8,,,,,,,,,,
,596,,,,,,,,,,1,12,-12,,,,,,,,,,
,-1021,-54,,,,,,,,,-6,-19,3,,,,,,,,,,
,-14,,,,,,,,,,-4,2,-5,,,,,,,,,,
,-37,,,,,,,,,,1,,-4,,,,,,,,,,
,223,59,,,,,,,,,-2,-17,,,,,,,,,,,
,196,-59,,,,,,,,,7,5,5,,,,,,,,,,
,-193,-10,,,,,,,,,1,3,14,,,,,,,,,,
,-245,-1,,,,,,,,,4,2,-9,,,,,,,,,,
,323,11,,,,,,,,,-14,5,-1,,,,,,,,,,
,80,-25,,,,,,,,,5,-9,11,,,,,,,,,,
,1395,24,,,,,,,,,,4,-2,,,,,,,,,,
,-877,-30,,,,,,,,,-5,,-10,,,,,,,,,,
,348,22,,,,,,,,,7,12,13,,,,,,,,,,
,-236,-1,,,,,,,,,5,-8,-8,,,,,,,,,,
,-762,-20,,,,,,,,,-15,2,2,,,,,,,,,,
,486,1,,,,,,,,,-1,9,,,,,,,,,,,
,-640,-12,,,,,,,,,19,-18,-16,,,,,,,,,,
,-142,11,,,,,,,,,4,3,1,,,,,,,,,,
,452,-11,,,,,,,,,-6,-8,,,,,,,,,,,
,-59,,,,,,,,,,-3,-5,17,,,,,,,,,,
,-227,,,,,,,,,,5,15,-5,,,,,,,,,,
,350,-20,,,,,,,,,,-7,,,,,,,,,,,
,1052,1,,,,,,,,,-5,6,-1,,,,,,,,,,
,-1635,-12,,,,,,,,,-12,9,-4,,,,,,,,,,
,3127,1,,,,,,,,,9,1,4,,,,,,,,,,
