Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Right arm 1 (uV),Right arm 2 (uV),Left leg (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled (uV),Disabled,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,-1913,-1,,,,,,,,,4,,-1,,,,,,,,,,
,1862,,,,,,,,,,-11,4,13,,,,,,,,,,
,-2694,1,,,,,,,,,7,-22,-3,,,,,,,,,,
,145,-21,,,,,,,,,8,9,-12,,,,,,,,,,
,-436,,,,,,,,,,-6,-5,-5,,,,,,,,,,
,503,18,,,,,,,,,-2,-20,-3,,,,,,,,,,
,-315,2,,,,,,,,,-5,6,1,,,,,,,,,,
,1142,-32,,,,,,,,,6,7,2,,,,,,,,,,
,-559,2,,,,,,,,,-8,12,,,,,,,,,,,
,3600,2,,,,,,,,,-6,20,-5,,,,,,,,,,
,-3337,6,,,,,,,,,8,-15,6,,,,,,,,,,
,-282,3,,,,,,,,,2,1,1,,,,,,,,,,
,-63,,,,,,,,,,-6,-11,3,,,,,,,,,,
,-32,-32,,,,,,,,,2,4,,,,,,,,,,,
,128,18,,,,,,,,,9,9,-2,,,,,,,,,,
,-539,3,,,,,,,,,11,10,-4,,,,,,,,,,
,1400,-20,,,,,,,,,-5,-2,-1,,,,,,,,,,
,-894,1,,,,,,,,,-11,-4,4,,,,,,,,,,
,592,-11,,,,,,,,,13,1,1,,,,,,,,,,
,-880,-1,,,,,,,,,,-17,1,,,,,,,,,,
,1323,11,,,,,,,,,-2,-4,1,,,,,,,,,,
,-799,,,,,,,,,,-2,5,2,,,,,,,,,,
,-218,-31,,,,,,,,,-9,-6,-2,,,,,,,,,,
,4739,1,,,,,,,,,1,13,2,,,,,,,,,,
,-3328,19,,,,,,,,,-14,-2,-2,,,,,,,,,,
,-1082,-2,,,,,,,,,-5,-10,,,,,,,,,,,
,1451,-18,,,,,,,,,18,8,10,,,,,,,,,,
,-1799,-9,,,,,,,,,-2,-2,-8,,,,,,,,,,
,1065,-2,,,,,,,,,7,18,-3,,,,,,,,,,
,-1034,,,,,,,,,,-9,-10,7,,,,,,,,,,
,-90,11,,,,,,,,,5,-23,-4,,,,,,,,,,
,705,-31,,,,,,,,,3,9,-5,,,,,,,,,,
,121,22,,,,,,,,,9,8,2,,,,,,,,,,
,-270,-1,,,,,,,,,-10,-7,6,,,,,,,,,,
,-536,-20,,,,,,,,,,-16,-3,,,,,,,,,,
,1646,-13,,,,,,,,,7,33,1,,,,,,,,,,
,257,14,,,,,,,,,-9,5,1,,,,,,,,,,
,-1813,-2,,,,,,,,,8,-17,1,,,,,,,,,,
,99,-9,,,,,,,,,1,9,1,,,,,,,,,,
,-439,-1,,,,,,,,,2,-8,-6,,,,,,,,,,
,1007,,,,,,,,,,-11,1,3,,,,,,,,,,
,1373,6,,,,,,,,,7,-2,1,,,,,,,,,,
,-1482,-14,,,,,,,,,-12,7,2,,,,,,,,,,
,-402,5,,,,,,,,,-3,-14,6,,,,,,,,,,
,77,-30,,,,,,,,,11,10,-16,,,,,,,,,,
,259,2,,,,,,,,,-4,9,11,,,,,,,,,,
,-1130,1,,,,,,,,,8,-12,7,,,,,,,,,,
,1189,-1,,,,,,,,,-12,-7,1,,,,,,,,,,
,-287,,,,,,,,,,-11,8,-10,,,,,,,,,,
,-26,9,,,,,,,,,32,16,-8,,,,,,,,,,
,-134,-30,,,,,,,,,5,-5,5,,,,,,,,,,
,402,1,,,,,,,,,-14,-7,-6,,,,,,,,,,
,343,,,,,,,,,,-2,-10,-2,,,,,,,,,,
,-865,-1,,,,,,,,,-5,15,2,,,,,,,,,,
,85,10,,,,,,,,,-2,4,1,,,,,,,,,,
,19,-19,,,,,,,,,-8,-17,-4,,,,,,,,,,
,650,10,,,,,,,,,15,18,9,,,,,,,,,,
,-1092,-11,,,,,,,,,4,-10,10,,,,,,,,,,
,-23,12,,,,,,,,,-4,-8,-3,,,,,,,,,,
,353,-31,,,,,,,,,4,2,-8,,,,,,,,,,
,4474,21,,,,,,,,,-10,,-11,,,,,,,,,,
,-3778,4,,,,,,,,,4,-3,9,,,,,,,,,,
,-799,-26,,,,,,,,,-2,6,7,,,,,,,,,,
,2884,-8,,,,,,,,,4,-5,-9,,,,,,,,,,
,-3527,-1,,,,,,,,,-10,18,,,,,,,,,,,
,904,-1,,,,,,,,,-5,-7,5,,,,,,,,,,
,391,8,,,,,,,,,,-18,5,,,,,,,,,,
,-815,-7,,,,,,,,,-1,-8,-13,,,,,,,,,,
,7,-20,,,,,,,,,8,20,6,,,,,,,,,,
,1263,18,,,,,,,,,12,-2,-7,,,,,,,,,,
,-799,1,,,,,,,,,-20,-10,5,,,,,,,,,,
,1329,-32,,,,,,,,,5,2,-1,,,,,,,,,,
,-1352,,,,,,,,,,13,3,-5,,,,,,,,,,
,173,1,,,,,,,,,-5,7,2,,,,,,,,,,
,-787,,,,,,,,,,-6,-2,1,,,,,,,,,,
,3,10,,,,,,,,,14,-2,15,,,,,,,,,,
,1380,-9,,,,,,,,,-15,-6,-10,,,,,,,,,,
,-316,9,,,,,,,,,-2,1,-1,,,,,,,,,,
,-1215,-31,,,,,,,,,1,1,,,,,,,,,,,
,134,46,,,,,,,,,-1,8,-6,,,,,,,,,,
,736,-25,,,,,,,,,7,16,2,,,,,,,,,,
,2388,-31,,,,,,,,,-1,-20,10,,,,,,,,,,
,-3055,30,,,,,,,,,7,10,-3,,,,,,,,,,
,1235,-29,,,,,,,,,-8,-2,13,,,,,,,,,,
,-1109,,,,,,,,,,1,2,-9,,,,,,,,,,
,473,,,,,,,,,,14,-5,-7,,,,,,,,,,
,-222,,,,,,,,,,-4,-8,16,,,,,,,,,,
,-2,-7,,,,,,,,,-10,-5,-18,,,,,,,,,,
,304,-4,,,,,,,,,,9,-15,,,,,,,,,,
,-511,1,,,,,,,,,7,6,13,,,,,,,,,,
,-561,,,,,,,,,,-12,-5,3,,,,,,,,,,
,-101,1,,,,,,,,,7,6,-1,,,,,,,,,,
,2208,6,,,,,,,,,-6,-6,1,,,,,,,,,,
,-1855,-28,,,,,,,,,8,-5,8,,,,,,,,,,
,-27,30,,,,,,,,,4,8,-11,,,,,,,,,,
,212,-30,,,,,,,,,-5,5,5,,,,,,,,,,
,-389,-6,,,,,,,,,-6,-2,2,,,,,,,,,,
,199,23,,,,,,,,,11,5,3,,,,,,,,,,
,253,2,,,,,,,,,-4,-2,-3,,,,,,,,,,
,-244,-17,,,,,,,,,11,9,2,,,,,,,,,,
,-92,,,,,,,,,,-10,-13,6,,,,,,,,,,
,-251,-9,,,,,,,,,4,-2,-3,,,,,,,,,,
,432,-17,,,,,,,,,-6,-3,-10,,,,,,,,,,
,1237,17,,,,,,,,,-3,-4,,,,,,,,,,,
,-296,-29,,,,,,,,,6,10,-3,,,,,,,,,,
,-1213,-11,,,,,,,,,-11,-8,-3,,,,,,,,,,
,180,2,,,,,,,,,1,4,5,,,,,,,,,,
,-681,20,,,,,,,,,2,7,-2,,,,,,,,,,
,179,-11,,,,,,,,,,-11,-2,,,,,,,,,,
,218,-19,,,,,,,,,10,3,5,,,,,,,,,,
,277,-3,,,,,,,,,,17,9,,,,,,,,,,
,4595,13,,,,,,,,,3,-6,-7,,,,,,,,,,
,-1944,-24,,,,,,,,,-16,-10,9,,,,,,,,,,
,-3193,10,,,,,,,,,13,4,-6,,,,,,,,,,
,215,-17,,,,,,,,,-14,-10,6,,,,,,,,,,
,932,2,,,,,,,,,-8,-7,-11,,,,,,,,,,
,-663,16,,,,,,,,,7,18,-7,,,,,,,,,,
,5,-18,,,,,,,,,1,-5,2,,,,,,,,,,
,296,13,,,,,,,,,8,-1,-5,,,,,,,,,,
,-317,-13,,,,,,,,,9,1,15,,,,,,,,,,
,345,-12,,,,,,,,,6,,4,,,,,,,,,,
,-257,-1,,,,,,,,,-9,-2,4,,,,,,,,,,
,1174,,,,,,,,,,-8,,-9,,,,,,,,,,
,-1443,-12,,,,,,,,,2,1,-6,,,,,,,,,,
,146,12,,,,,,,,,5,9,2,,,,,,,,,,
,-115,-18,,,,,,,,,-6,-12,2,,,,,,,,,,
,1202,,,,,,,,,,-13,3,-2,,,,,,,,,,
,-817,2,,,,,,,,,15,4,3,,,,,,,,,,
,2018,-15,,,,,,,,,1,-2,-1,,,,,,,,,,
,-432,26,,,,,,,,,5,,2,,,,,,,,,,
,-2237,-12,,,,,,,,,-8,-6,1,,,,,,,,,,
,255,,,,,,,,,,-3,5,-2,,,,,,,,,,
,-320,-31,,,,,,,,,,-11,-8,,,,,,,,,,
,1456,,,,,,,,,,-10,-12,8,,,,,,,,,,
,-1655,7,,,,,,,,,8,13,11,,,,,,,,,,
,233,-6,,,,,,,,,5,8,-4,,,,,,,,,,
,72,1,,,,,,,,,-16,-2,-3,,,,,,,,,,
,228,-1,,,,,,,,,16,-10,,,,,,,,,,,
,-59,1,,,,,,,,,-3,15,-4,,,,,,,,,,
,-121,,,,,,,,,,-10,7,-13,,,,,,,,,,
,-247,,,,,,,,,,12,-1,18,,,,,,,,,,
,693,-17,,,,,,,,,10,-8,8,,,,,,,,,,
,-40,-1,,,,,,,,,-5,-13,-12,,,,,,,,,,
,-363,,,,,,,,,,-6,10,6,,,,,,,,,,
,1106,-7,,,,,,,,,2,,,,,,,,,,,,
,-842,7,,,,,,,,,10,,-8,,,,,,,,,,
,-262,-8,,,,,,,,,-12,,-4,,,,,,,,,,
,-92,9,,,,,,,,,1,-1,1,,,,,,,,,,
,678,-1,,,,,,,,,6,17,2,,,,,,,,,,
,-544,2,,,,,,,,,-6,-4,-9,,,,,,,,,,
,-175,-48,,,,,,,,,6,-15,12,,,,,,,,,,
,481,21,,,,,,,,,-6,4,2,,,,,,,,,,
,-402,-21,,,,,,,,,12,2,8,,,,,,,,,,
,-171,21,,,,,,,,,1,-2,-8,,,,,,,,,,
,3229,-18,,,,,,,,,1,3,-5,,,,,,,,,,
,-2685,,,,,,,,,,-14,12,2,,,,,,,,,,
,239,-1,,,,,,,,,-5,-11,4,,,,,,,,,,
,-653,5,,,,,,,,,4,-8,-9,,,,,,,,,,
,1066,-6,,,,,,,,,4,-6,5,,,,,,,,,,
,-375,-2,,,,,,,,,-5,-1,6,,,,,,,,,,
,446,-30,,,,,,,,,7,,-1,,,,,,,,,,
,297,1,,,,,,,,,5,-1,2,,,,,,,,,,
,-1422,19,,,,,,,,,-10,23,-4,,,,,,,,,,
,2475,-17,,,,,,,,,6,-7,-3,,,,,,,,,,
,-1101,-14,,,,,,,,,-4,-6,7,,,,,,,,,,
,-636,14,,,,,,,,,-9,13,-3,,,,,,,,,,
,-223,-15,,,,,,,,,7,-5,-5,,,,,,,,,,
,1947,3,,,,,,,,,10,-2,,,,,,,,,,,
,-1379,-3,,,,,,,,,-1,5,3,,,,,,,,,,
,-678,-19,,,,,,,,,9,9,-5,,,,,,,,,,
,866,-4,,,,,,,,,-2,-12,1,,,,,,,,,,
,18,6,,,,,,,,,-13,-4,2,,,,,,,,,,
,-1060,17,,,,,,,,,,12,-4,,,,,,,,,,
,734,-3,,,,,,,,,12,-6,1,,,,,,,,,,
,1638,-15,,,,,,,,,-8,-10,-2,,,,,,,,,,
,-2401,-2,,,,,,,,,-1,6,10,,,,,,,,,,
,728,-11,,,,,,,,,15,10,-3,,,,,,,,,,
,-394,-4,,,,,,,,,-5,-15,-19,,,,,,,,,,
,-178,28,,,,,,,,,-9,,9,,,,,,,,,,
,101,-18,,,,,,,,,-6,7,2,,,,,,,,,,
,980,-11,,,,,,,,,-4,2,-4,,,,,,,,,,
,-911,12,,,,,,,,,-7,-5,14,,,,,,,,,,
,-156,-11,,,,,,,,,10,-1,-1,,,,,,,,,,
,218,18,,,,,,,,,,1,-3,,,,,,,,,,
,-148,-2,,,,,,,,,10,1,4,,,,,,,,,,
,-438,-28,,,,,,,,,9,7,,,,,,,,,,,
,-12,20,,,,,,,,,13,-2,5,,,,,,,,,,
,257,-21,,,,,,,,,-26,-6,-1,,,,,,,,,,
,4,,,,,,,,,,7,-9,-20,,,,,,,,,,
,-286,1,,,,,,,,,-10,8,6,,,,,,,,,,
,-31,3,,,,,,,,,-3,11,5,,,,,,,,,,
,643,-3,,,,,,,,,,-2,5,,,,,,,,,,
,-867,-2,,,,,,,,,-6,-9,-7,,,,,,,,,,
,-228,-24,,,,,,,,,6,-1,2,,,,,,,,,,
,258,27,,,,,,,,,-9,,,,,,,,,,,,
,2126,10,,,,,,,,,-1,-1,8,,,,,,,,,,
,-2007,-37,,,,,,,,,23,8,-4,,,,,,,,,,
,4,-7,,,,,,,,,5,18,-11,,,,,,,,,,
,841,,,,,,,,,,-10,-11,13,,,,,,,,,,
,344,,,,,,,,,,3,-10,-4,,,,,,,,,,
,-1398,,,,,,,,,,,-9,-4,,,,,,,,,,
,806,-11,,,,,,,,,,-3,7,,,,,,,,,,
,-691,11,,,,,,,,,-19,-5,-2,,,,,,,,,,
,281,-33,,,,,,,,,-4,20,,,,,,,,,,,
,-97,23,,,,,,,,,12,,2,,,,,,,,,,
,663,1,,,,,,,,,-5,3,-2,,,,,,,,,,
,-780,-22,,,,,,,,,18,-15,8,,,,,,,,,,
,321,,,,,,,,,,-10,-5,-6,,,,,,,,,,
,221,,,,,,,,,,-1,4,-6,,,,,,,,,,
,-365,-13,,,,,,,,,2,3,-2,,,,,,,,,,
,304,,,,,,,,,,-2,6,3,,,,,,,,,,
,-589,2,,,,,,,,,-4,-6,-1,,,,,,,,,,
,356,-15,,,,,,,,,5,8,-3,,,,,,,,,,
,528,13,,,,,,,,,9,-9,15,,,,,,,,,,
,2213,-19,,,,,,,,,-16,4,2,,,,,,,,,,
,-1404,25,,,,,,,,,7,-5,-11,,,,,,,,,,
,-932,-24,,,,,,,,,13,5,3,,,,,,,,,,
,537,-13,,,,,,,,,-13,4,-5,,,,,,,,,,
,-283,4,,,,,,,,,-7,-11,-2,,,,,,,,,,
,-171,9,,,,,,,,,2,,-1,,,,,,,,,,
,343,4,,,,,,,,,3,2,1,,,,,,,,,,
,13,-31,,,,,,,,,14,3,,,,,,,,,,,
,569,,,,,,,,,,-4,12,-2,,,,,,,,,,
,-753,14,,,,,,,,,4,2,7,,,,,,,,,,
,-812,,,,,,,,,,-6,-3,-2,,,,,,,,,,
,364,-27,,,,,,,,,-9,-16,,,,,,,,,,,
,373,10,,,,,,,,,2,-12,6,,,,,,,,,,
,74,-9,,,,,,,,,6,16,6,,,,,,,,,,
,-226,9,,,,,,,,,-3,,-12,,,,,,,,,,
,752,,,,,,,,,,3,8,7,,,,,,,,,,
,1500,,,,,,,,,,-8,5,6,,,,,,,,,,
,-626,-29,,,,,,,,,8,-5,-4,,,,,,,,,,
,-1792,20,,,,,,,,,-6,-2,-1,,,,,,,,,,
,731,-21,,,,,,,,,1,-5,8,,,,,,,,,,
,-737,-1,,,,,,,,,1,19,-13,,,,,,,,,,
,681,1,,,,,,,,,2,1,-6,,,,,,,,,,
,-637,-9,,,,,,,,,-1,-11,7,,,,,,,,,,
,186,-1,,,,,,,,,4,1,-2,,,,,,,,,,
,347,10,,,,,,,,,-4,-5,10,,,,,,,,,,
,569,-28,,,,,,,,,6,-1,-13,,,,,,,,,,
,-1076,-4,,,,,,,,,-4,2,-3,,,,,,,,,,
,1264,,,,,,,,,,-12,-4,-12,,,,,,,,,,
,-564,4,,,,,,,,,1,-3,3,,,,,,,,,,
,-553,17,,,,,,,,,10,4,11,,,,,,,,,,
,-610,-34,,,,,,,,,-8,4,4,,,,,,,,,,
,1254,3,,,,,,,,,,7,-1,,,,,,,,,,
,-262,13,,,,,,,,,13,-5,9,,,,,,,,,,
,196,-16,,,,,,,,,-11,-1,6,,,,,,,,,,
,-692,16,,,,,,,,,-9,-5,-9,,,,,,,,,,
,1049,-30,,,,,,,,,5,-1,-1,,,,,,,,,,
,-47,-4,,,,,,,,,15,3,-6,,,,,,,,,,
,-1313,,,,,,,,,,-10,-13,-15,,,,,,,,,,
,1371,,,,,,,,,,,7,5,,,,,,,,,,
,-1119,-13,,,,,,,,,9,-2,11,,,,,,,,,,
,47,13,,,,,,,,,,9,-9,,,,,,,,,,
,126,3,,,,,,,,,5,,12,,,,,,,,,,
,-748,-3,,,,,,,,,4,-9,6,,,,,,,,,,
,863,-27,,,,,,,,,-16,-12,1,,,,,,,,,,
,5978,27,,,,,,,,,-10,16,-5,,,,,,,,,,
,-3387,-10,,,,,,,,,6,-1,,,,,,,,,,,
,-3708,-12,,,,,,,,,3,10,-6,,,,,,,,,,
,2262,-4,,,,,,,,,2,-7,-1,,,,,,,,,,
,-1272,-15,,,,,,,,,-9,6,-6,,,,,,,,,,
,-428,-2,,,,,,,,,3,4,4,,,,,,,,,,
,-607,3,,,,,,,,,3,-16,2,,,,,,,,,,
,3812,,,,,,,,,,21,5,2,,,,,,,,,,
,-3218,4,,,,,,,,,-2,18,1,,,,,,,,,,
,301,6,,,,,,,,,-14,-12,-7,,,,,,,,,,
,-59,-13,,,,,,,,,-1,6,12,,,,,,,,,,
,1584,-22,,,,,,,,,8,-4,-5,,,,,,,,,,
,-1544,22,,,,,,,,,-10,-20,7,,,,,,,,,,
,218,,,,,,,,,,-5,11,-5,,,,,,,,,,
,-255,-19,,,,,,,,,-3,4,,,,,,,,,,,
,-294,-9,,,,,,,,,9,-2,4,,,,,,,,,,
,341,10,,,,,,,,,-4,-4,-6,,,,,,,,,,
,69,,,,,,,,,,1,,-7,,,,,,,,,,
,22,,,,,,,,,,-3,2,1,,,,,,,,,,
,-57,-24,,,,,,,,,3,4,6,,,,,,,,,,
,723,37,,,,,,,,,-3,3,-3,,,,,,,,,,
,-1084,-34,,,,,,,,,-7,4,-6,,,,,,,,,,
,1735,-42,,,,,,,,,17,-2,11,,,,,,,,,,
,-1825,11,,,,,,,,,4,1,-1,,,,,,,,,,
,350,-14,,,,,,,,,-13,-3,-3,,,,,,,,,,
,255,13,,,,,,,,,-1,-20,-4,,,,,,,,,,
,440,-9,,,,,,,,,5,7,3,,,,,,,,,,
,-905,-17,,,,,,,,,8,13,5,,,,,,,,,,
,1525,16,,,,,,,,,3,-8,-9,,,,,,,,,,
,-1702,-22,,,,,,,,,-8,-2,2,,,,,,,,,,
,548,22,,,,,,,,,6,-1,2,,,,,,,,,,
,-16,-20,,,,,,,,,-7,-10,5,,,,,,,,,,
,808,-1,,,,,,,,,,2,3,,,,,,,,,,
,-1244,1,,,,,,,,,5,5,-2,,,,,,,,,,
,1262,-12,,,,,,,,,-8,-4,-7,,,,,,,,,,
,-1349,11,,,,,,,,,8,22,-3,,,,,,,,,,
,404,-10,,,,,,,,,-6,-12,11,,,,,,,,,,
,-820,10,,,,,,,,,-4,2,-4,,,,,,,,,,
,1815,-11,,,,,,,,,4,,-7,,,,,,,,,,
,-1138,-22,,,,,,,,,-6,-7,4,,,,,,,,,,
,859,4,,,,,,,,,22,9,,,,,,,,,,,
,-715,17,,,,,,,,,-2,3,11,,,,,,,,,,
,602,-20,,,,,,,,,3,6,3,,,,,,,,,,
,-367,,,,,,,,,,-8,-18,-3,,,,,,,,,,
,793,1,,,,,,,,,-19,-3,-13,,,,,,,,,,
,-975,-9,,,,,,,,,6,1,5,,,,,,,,,,
,97,-1,,,,,,,,,2,6,,,,,,,,,,,
,695,9,,,,,,,,,2,6,-8,,,,,,,,,,
,-944,-31,,,,,,,,,-1,8,-2,,,,,,,,,,
,-79,22,,,,,,,,,2,-6,10,,,,,,,,,,
,1329,,,,,,,,,,-12,-15,6,,,,,,,,,,
,-1558,-20,,,,,,,,,10,13,-1,,,,,,,,,,
,509,,,,,,,,,,12,-1,-8,,,,,,,,,,
,77,,,,,,,,,,13,1,3,,,,,,,,,,
,1425,-11,,,,,,,,,-15,-7,-2,,,,,,,,,,
,-2067,-1,,,,,,,,,-7,5,7,,,,,,,,,,
,258,2,,,,,,,,,-11,5,-14,,,,,,,,,,
,530,-1,,,,,,,,,13,-4,-1,,,,,,,,,,
,-808,-2,,,,,,,,,3,3,,,,,,,,,,,
,310,2,,,,,,,,,-5,2,3,,,,,,,,,,
,375,-33,,,,,,,,,1,-9,6,,,,,,,,,,
,-338,1,,,,,,,,,-9,-5,-2,,,,,,,,,,
,-402,,,,,,,,,,9,5,-6,,,,,,,,,,
,465,2,,,,,,,,,-9,-8,9,,,,,,,,,,
,-617,1,,,,,,,,,-5,8,5,,,,,,,,,,
,1870,16,,,,,,,,,5,-8,-6,,,,,,,,,,
,-1275,-18,,,,,,,,,3,6,8,,,,,,,,,,
,137,,,,,,,,,,8,8,3,,,,,,,,,,
,-337,1,,,,,,,,,-11,-16,-1,,,,,,,,,,
,207,-2,,,,,,,,,2,21,1,,,,,,,,,,
,-528,-19,,,,,,,,,6,-6,-12,,,,,,,,,,
,496,-10,,,,,,,,,-1,8,-5,,,,,,,,,,
,-506,,,,,,,,,,2,-4,9,,,,,,,,,,
,369,,,,,,,,,,-1,-10,,,,,,,,,,,
,-19,,,,,,,,,,-6,3,-2,,,,,,,,,,
,-436,,,,,,,,,,-6,8,-2,,,,,,,,,,
,377,-21,,,,,,,,,-3,-5,2,,,,,,,,,,
,310,22,,,,,,,,,3,-7,-2,,,,,,,,,,
,-392,-2,,,,,,,,,6,4,2,,,,,,,,,,
,24,-31,,,,,,,,,4,,-5,,,,,,,,,,
,-505,-2,,,,,,,,,-1,-7,-3,,,,,,,,,,
,456,13,,,,,,,,,2,14,9,,,,,,,,,,
,-258,,,,,,,,,,-7,-10,1,,,,,,,,,,
,371,2,,,,,,,,,-8,-2,2,,,,,,,,,,
,-69,-11,,,,,,,,,-5,-2,,,,,,,,,,,
,-37,-2,,,,,,,,,5,5,-4,,,,,,,,,,
,1339,-22,,,,,,,,,10,7,-3,,,,,,,,,,
