Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
1945,8196740,61025379,187485.36645,187485.36645,187485.36645,187485.36645,187485.36645,187485.36645,187485.36645,187485.36645,187485.36645,174518.7234,187485.36645,187485.36645,187485.36645,187485.36645,187485.36645,-741.2154,-195,88,1042,0,0
,-2002,,,,,,,,,,,-648,,,,,,-18,-16,-21,-4,,
,-85,-1,,,,,,,,,,965,,,,,,-22,-5,17,23,,
,-122,1,,,,,,,,,,1787,,,,,,12,5,-17,4,,
,2579,-1,,,,,,,,,,-486,,,,,,37,8,3,-28,,
,-935,-6,,,,,,,,,,-1622,,,,,,-16,1,12,16,,
,-112,9,,,,,,,,,,-616,,,,,,-14,-14,-8,6,,
,3,-1,,,,,,,,,,888,,,,,,-32,2,,-4,,
,-917,-8,,,,,,,,,,1871,,,,,,2,9,-8,-8,,
,211,-19,,,,,,,,,,-467,,,,,,37,4,-6,10,,
,156,-29,,,,,,,,,,-1553,,,,,,4,-22,8,-6,,
,-451,37,,,,,,,,,,-675,,,,,,-5,35,19,-17,,
,-232,-49,,,,,,,,,,871,,,,,,-29,-17,-18,25,,
,-37,-3,,,,,,,,,,1774,,,,,,7,-13,15,-11,,
,-528,1,,,,,,,,,,-371,,,,,,40,2,-17,-1,,
,146,1,,,,,,,,,,-1701,,,,,,-5,13,21,-10,,
,-37,-12,,,,,,,,,,-671,,,,,,-24,-18,-4,6,,
,226,9,,,,,,,,,,626,,,,,,-21,9,-18,3,,
,-26,1,,,,,,,,,,1664,,,,,,40,-10,6,-10,,
,544,-32,,,,,,,,,,-377,,,,,,24,20,25,-21,,
,-757,1,,,,,,,,,,-1587,,,,,,-29,-7,-25,24,,
,838,6,,,,,,,,,,-529,,,,,,2,1,15,13,,
,-679,-5,,,,,,,,,,866,,,,,,-11,-10,3,-22,,
,-179,,,,,,,,,,,1866,,,,,,-2,9,-8,13,,
,-39,-3,,,,,,,,,,-299,,,,,,17,9,-3,-2,,
,1018,4,,,,,,,,,,-1887,,,,,,9,-15,11,5,,
,113142,-27,,,,,,,,,,-371,,,,,,14,-3,-26,10,,
,-3084,-5,,,,,,,,,,1312,,,,,,-29,-3,20,-11,,
,-3596,-1,,,,,,,,,,1547,,,,,,-16,5,-3,1,,
,-3480,-14,,,,,,,,,,-747,,,,,,2,-8,2,-13,,
,-3646,-5,,,,,,,,,,-1651,,,,,,7,14,-23,9,,
,-3308,17,,,,,,,,,,-493,,,,,,-24,2,8,19,,
,-3722,-14,,,,,,,,,,1084,,,,,,-35,17,-6,-20,,
,-3592,2,,,,,,,,,,1748,,,,,,35,-26,17,-7,,
,-3769,2,,,,,,,,,,-667,,,,,,48,-5,-1,11,,
,-3394,-1,,,,,,,,,,-1714,,,,,,15,-2,-1,4,,
,-3502,1,,,,,,,,,,-483,,,,,,-22,32,3,-21,,
,-3242,-19,,,,,,,,,,1008,,,,,,-20,-6,-5,23,,
,-3745,7,,,,,,,,,,1754,,,,,,44,-15,11,12,,
,-3569,,,,,,,,,,,-498,,,,,,21,11,-5,-18,,
,-3396,-38,,,,,,,,,,-1776,,,,,,-23,-23,6,-1,,
,-3592,31,,,,,,,,,,-705,,,,,,-17,-2,-7,7,,
12,-3755,47935,,,,,,,,,,2122,,,,,,49,17,9,-8,,
,-3580,-23,,,,,,,,,,-1515,,,,,,-36,3,-11,-10,,
,-3519,-33,,,,,,,,,,-302,,,,,,-23,-3,-9,8,,
,-1676,31,,,,,,,,,,1036,,,,,,-26,5,4,1,,
,1492,-31,,,,,,,,,,1457,,,,,,3,-14,22,-2,,
,-2054,-4,,,,,,,,,,-890,,,,,,30,8,-18,5,,
,-295,7,,,,,,,,,,-1676,,,,-520,,-24,-12,-7,-4,,
,978,-7,,,,,,,,,,-318,,,,-229,,-19,17,5,28,,
,-1106,,,,,,,,,,,1200,,,,658,,-12,-5,3,-15,,
,177,-29,,,,,,,,,,1476,,,,91,,22,-1,-7,1,,
,1618,2,,,,,,,,,,-813,,,,,,40,-17,15,-14,,
,-2199,-14,,,,,,,,,,-1602,,,,-1029,,,24,-8,13,,
,1216,13,,,,,,,,,,-475,,,,-390,,-10,-3,,6,,
,92,-13,,,,,,,,,,1314,,,,766,,-42,-15,14,-5,,
,-704,-18,,,,,,,,,,1608,,,,653,,33,2,-25,-23,,
,653,19,,,,,,,,,,-1002,,,,-581,,56,26,11,25,,
,-235,-33,,,,,,,,,,-1653,,,,-1104,,-38,-22,-4,7,,
,-505,,,,,,,,,,,-254,,,,-178,,-6,7,-6,-28,,
,-448,19,,,,,,,,,,1094,,,,538,,-8,22,5,5,,
,1801,-19,,,,,,,,,,1703,,,,954,,8,-42,,-1,,
,-1269,,,,,,,,,,,-869,,,,-631,,27,13,17,8,,
,228,-18,,,,,,,,,,-1703,,,,-1161,,-13,2,-25,-5,,
,712,-14,,,,,,,,,,-411,,,,-344,,-27,28,21,-1,,
,-516,,,,,,,,,,,1410,,,,839,,-22,-24,6,10,,
,-920,18,,,,,,,,,,1661,,,,920,,37,6,-8,2,,
,268,-17,,,,,,,,,,-1045,,,,-790,,25,-4,11,-15,,
,776,-17,,,,,,,,,,-1633,,,,-1092,,-3,-13,-16,22,,
,77776,,,,,,,,,,,-140,,,,-78,,-45,3,-4,-16,,
,-3579,-9,,,,,,,,,,1545,,,,964,,-53,14,13,1,,
,-2980,-4,,,,,,,,,,1655,,,,924,,38,-3,-14,-2,,
,-3743,,,,,,,,,,,-934,,,,-671,,73,7,6,2,,
,-3156,,,,,,,,,,,-1693,,,,-1165,,-5,-15,-5,-18,,
,-3804,,,,,,,,,,,-486,,,,-430,,-10,2,-5,10,,
,-3731,-18,,,,,,,,,,1343,,,,755,,-2,-3,,7,,
,-3760,-13,,,,,,,,,,1551,,,,826,,17,27,2,7,,
,-3784,9,,,,,,,,,,-901,,,,-623,,45,-33,15,-9,,
,-3867,-10,,,,,,,,,,-1445,,,,-911,,-20,10,-21,2,,
,-3771,,,,,,,,,,,-410,,,,-370,,-30,7,6,8,,
,-3841,1,,,,,,,,,,1121,,,,530,,-35,,-3,9,,
,-3675,-31,,,,,,,,,,1687,,,,975,,22,-2,6,-5,,
,-3856,1,,,,,,,,,,-1141,,,,-859,,29,8,11,-16,,
,-3607,-1,,,,,,,,,,-1662,,,,-1128,,17,-17,-17,2,,
,-3803,1,,,,,,,,,,-167,,,,-132,,-12,-5,19,-4,,
4,-3727,15944,,,,,,,,,,-2,,,,-465,,-46,11,-20,14,,
,-3844,-13,,,,,,,,,,1532,,,,920,,-27,15,24,14,,
,-200,-4,,,,,,,,,,1722,,,,1019,,37,-16,-37,-6,,
,47,,,,,,,,,,,-1118,,,,-807,,15,22,14,-4,,
,255,-13,,,,,,,,,,-1664,,,,-1143,,-33,-37,19,-10,,
,-65,16,,,,,,,,,,-326,,,,-300,,-12,17,-18,,,
,483,-14,,,,,,,,,,1296,,,,673,,-8,,13,-9,,
,-587,-3,,,,,,,,,,1399,,,,713,,33,-19,-19,11,,
,-85,-18,,,,,,,,,,-1232,,,,-913,,5,8,10,11,,
,235,-14,,,,,,,,,,-1485,,,,-975,,-12,,3,-2,,
,784,15,,,,,,,,,,-80,,,,-60,,-18,18,-8,-20,,
,-501,-28,,,,,,,,,,1371,,,,747,,-20,2,3,17,,
,865,,,,,,,,,,,1312,,,,626,,18,-16,2,13,,
,-443,,,,,,,,,,,-1197,,,,-865,,30,25,10,-29,,
,-1066,-1,,,,,,,,,,-1656,,,,-1153,,-5,-17,-1,14,,
,501,-14,,,,,,,,,,-158,,,,-146,,-22,4,-4,-18,,
,714,16,,,,,,,,,,1681,,,,1044,,-21,-20,2,32,,
,-1005,-16,,,,,,,,,,1462,,,,792,,25,-5,9,-18,,
,250,-16,,,,,,,,,,-1285,,,,-938,,-4,32,-18,,,
,-591,-1,,,,,,,,,,-1504,,,,-1005,,20,-11,1,3,,
,128,-17,,,,,,,,,,-138,,,,-130,,-27,-13,1,5,,
,593,3,,,,,,,,,,1562,,,,913,,-36,-2,-2,-6,,
,370,,,,,,,,,,,1505,,,,844,,21,-5,19,1,,
,-231,,,,,,,,,,,-1158,,,,-800,,12,28,-27,-16,,
,-1079,-1,,,,,,,,,,-1594,,,,-1094,,-1,-4,19,9,,
,392,-29,,,,,,,,,,-23,,,,-27,,-17,6,-11,-5,,
,1072,-1,,,,,,,,,,1445,,,,790,,12,-10,1,5,,
,-534,12,,,,,,,,,,1340,,,,688,,48,2,-2,-7,,
,-169,-11,,,,,,,,,,-1258,,,,-894,,9,-17,5,12,,
,-198,-1,,,,,,,,,,-1409,,,,-916,,-12,9,20,-14,,
,-123,,,,,,,,,,,-58,,,,-68,,-16,9,-21,35,,
,311,4,,,,,,,,,,1412,,,,751,,-12,-21,-5,-22,,
,503,-35,,,,,,,,,,1455,,,,814,,1,5,-11,7,,
,-572,16,,,,,,,,,,-1327,,,,-948,,23,16,24,1,,
,-327,-33,,,,,,,,,,-1475,,,,-991,,-6,-4,-12,-8,,
,64,3,,,,,,,,,,-61,,,,-86,,-45,-19,2,-11,,
,154,14,,,,,,,,,,1323,,,,648,,-4,-4,-3,1,,
,343,-33,,,,,,,,,,1200,,,,576,,44,11,2,4,,
,-226,15,,,,,,,,,,-1320,,,,-928,,37,-2,-9,13,,
,-263,2,,,,,,,,,,-1166,,,,-686,,-6,4,4,-18,,
,648,-15,,,,,,,,,,-346,,,,-372,,-39,14,24,18,,
,-181,-16,,,,,,,,,,1466,,,,790,,-29,-21,-23,-13,,
,-110,1,,,,,,,,,,1412,,,,792,,-7,29,12,9,,
,-539,-3,,,,,,,,,,-1320,,,,-923,,49,-10,-5,4,,
,215,-13,,,,,,,,,,-1480,,,,-1004,,11,-1,-17,-17,,
,-312,-16,,,,,,,,,,-83,,,,-115,,-37,2,20,16,,
,869,-4,,,,,,,,,,1648,,,,954,,-36,-16,-6,11,,
,-205,21,,,,,,,,,,1227,,,,615,,29,37,2,-28,,
,-488,-31,,,,,,,,,,-1287,,,,-870,,62,-31,-1,18,,
,124,,,,,,,,,,,-1338,,,,-865,,-14,-16,3,-4,,
,-152,13,,,,,,,,,,-31,,,,-81,,-20,2,1,,,
,466,-18,,,,,,,,,,1477,,,,782,,-15,35,,-8,,
,359,-2,,,,,,,,,,1251,,,,656,,39,-16,,-3,,
,-743,-19,,,,,,,,,,-1531,,,,-1107,,22,7,5,11,,
,-501,24,,,,,,,,,,-1386,,,,-923,,-20,-16,,7,,
,935,-33,,,,,,,,,,-82,,,,-133,,-8,1,-7,-4,,
,-498,29,,,,,,,,,,1542,,,,843,,-32,9,-1,2,,
,278,-30,,,,,,,,,,1228,,,,638,,5,12,-6,-9,,
,203,2,,,,,,,,,,-1228,,,,-800,,-10,-15,2,-14,,
,161,-2,,,,,,,,,,-1283,,,,-827,,-10,-2,11,16,,
,-130,2,,,,,,,,,,-102,,,,-161,,-1,-2,-10,-9,,
,-547,,,,,,,,,,,1700,,,,998,,-21,4,-9,-11,,
,218,-30,,,,,,,,,,1138,,,,558,,17,-6,22,19,,
,-469,-7,,,,,,,,,,-1536,,,,-1098,,34,7,-11,-1,,
,2556,-9,,,,,,,,,,-1354,,,,-898,,-29,-5,-6,8,,
,-2292,9,,,,,,,,,,26,,,,-39,,-13,2,10,-4,,
,371,-11,,,,,,,,,,1489,,,,766,,-28,20,10,-9,,
,-370,-20,,,,,,,,,,1177,,,,614,,23,-13,-16,10,,
,-19,2,,,,,,,,,,-1610,,,,-1163,,19,15,,16,,
,950,-2,,,,,,,,,,-1352,,,,-904,,3,-10,12,-9,,
,-1283,6,,,,,,,,,,-38,,,,-110,,-23,-5,-14,-20,,
,-111,-3,,,,,,,,,,1710,,,,986,,-13,6,20,10,,
,-98,-33,,,,,,,,,,1097,,,,550,,34,-33,-15,-7,,
,88,22,,,,,,,,,,-1366,,,,-913,,22,33,10,6,,
,308,-34,,,,,,,,,,-1185,,,,-749,,5,-8,-6,-2,,
,-287,16,,,,,,,,,,56,,,,-20,,-14,1,-12,5,,
,111,1,,,,,,,,,,1486,,,,757,,-29,-11,-4,4,,
,-266,-15,,,,,,,,,,1149,,,,611,,11,2,14,-4,,
,1214,-10,,,,,,,,,,-1499,,,,-1038,,35,9,-1,3,,
,-553,-10,,,,,,,,,,-1260,,,,-822,,-25,-19,-10,-11,,
,-584,-2,,,,,,,,,,60,,,,-28,,-11,8,-11,2,,
,351,-5,,,,,,,,,,1494,,,,758,,-9,35,32,-6,,
,15,8,,,,,,,,,,1005,,,,476,,48,-28,-26,11,,
,2240,-24,,,,,,,,,,-1537,,,,-1064,,26,-3,24,4,,
,-1934,6,,,,,,,,,,-1423,,,,-997,,-16,13,-15,-10,,
,375,-6,,,,,,,,,,353,,,,260,,-38,,8,10,,
,-364,,,,,,,,,,,1720,,,,977,,-40,5,1,-7,,
,-251,,,,,,,,,,,977,,,,467,,4,-23,7,1,,
,239,,,,,,,,,,,-1570,,,,-1092,,24,-9,-15,2,,
,331,-27,,,,,,,,,,-1162,,,,-741,,1,29,20,-22,,
,114144,8,,,,,,,,,,64,,,,-44,,-14,1,-19,28,,
,-3501,1,,,,,,,,,,1718,,,,967,,5,2,-6,-2,,
,-3448,-1,,,,,,,,,,905,,,,409,,47,,-6,7,,
,-3718,-31,,,,,,,,,,-1514,,,,-1026,,18,-33,14,-4,,
,-3594,,,,,,,,,,,-1051,,,,-633,,-28,22,5,-22,,
,-3790,,,,,,,,,,,198,,,,83,,10,-13,-9,22,,
,-2721,1,,,,,,,,,,1786,,,,1028,,-36,-1,-9,-8,,
,-3825,-35,,,,,,,,,,846,,,,362,,1,8,16,-1,,
,-3661,3,,,,,,,,,,-1564,,,,-1073,,2,-5,-2,-7,,
,-3788,,,,,,,,,,,-1232,,,,-815,,-23,16,12,2,,
,-3772,-1,,,,,,,,,,80,,,,-49,,-36,5,3,4,,
,-3312,1,,,,,,,,,,1588,,,,830,,-9,-7,-12,-2,,
,-3725,-32,,,,,,,,,,1029,,,,554,,61,-8,-17,-3,,
,-3421,13,,,,,,,,,,-1510,,,,-1014,,47,9,9,21,,
,-3737,-2,,,,,,,,,,-1345,,,,-938,,-6,13,11,-4,,
,-3481,-11,,,,,,,,,,143,,,,18,,-46,-26,-23,-15,,
12,-3774,47956,,,,,,,,,,1125,,,,-486,,33,7,26,2,,
,-3536,18,,,,,,,,,,-1121,,,,-736,,10,-3,-4,1,,
,-3780,-11,,,,,,,,,,432,,,,277,,-23,13,-8,2,,
,-2336,-44,,,,,,,,,,1819,,,,1034,,-29,-21,7,-27,,
,61,,,,,,,,,,,607,,,,189,,30,25,-8,17,,
,6,3,,,,,,,,,,-1720,,,,-1194,,7,-24,9,-6,,
,114,-3,,,,,,,,,,-1360,,,,-979,,-23,17,-17,17,,
,470,,,,,,,,,,,252,,,,90,,-34,-9,11,-5,,
,-512,,,,,,,,,,,1968,,,,1176,,-11,-8,2,5,,
,68,-33,,,,,,,,,,845,,,,440,,54,-11,-17,2,,
,37,4,,,,,,,,,,-1730,,,,-1201,,3,11,27,-5,,
,1808,-3,,,,,,,,,,-1300,,,,-926,,-25,4,-2,5,,
,-2087,-6,,,,,,,,,,458,,,,286,,-14,28,-15,-7,,
,416,-5,,,,,,,,,,1935,,,,1137,,-2,-12,13,7,,
,398,,,,,,,,,,,565,,,,177,,39,-17,-6,-8,,
,324,-22,,,,,,,,,,-1747,,,,-1210,,13,6,2,-8,,
,2047,22,,,,,,,,,,-1281,,,,-912,,4,16,10,8,,
,-2525,-34,,,,,,,,,,347,,,,170,,-11,-18,-15,-1,,
,-134,5,,,,,,,,,,1785,,,,988,,-14,20,22,-6,,
,353,13,,,,,,,,,,719,,,,347,,46,-14,-21,27,,
,2632,-5,,,,,,,,,,-1695,,,,-1154,,8,8,-7,-11,,
,-3356,-35,,,,,,,,,,-993,,,,-636,,-30,-2,-1,-6,,
,-626,22,,,,,,,,,,292,,,,105,,-40,,10,-8,,
,394,-30,,,,,,,,,,1687,,,,886,,-11,-23,-2,19,,
,89,17,,,,,,,,,,522,,,,158,,56,19,-5,-12,,
,-396,-17,,,,,,,,,,-1630,,,,-1080,,12,-18,-4,2,,
,403,,,,,,,,,,,-1136,,,,-786,,-18,15,21,11,,
,89272,-16,,,,,,,,,,250,,,,50,,-16,-5,-19,-16,,
,-3567,-12,,,,,,,,,,1979,,,,1175,,-17,17,26,6,,
,-3215,1,,,,,,,,,,390,,,,44,,31,-10,,9,,
,-3661,14,,,,,,,,,,-1742,,,,-1185,,17,-17,-10,-10,,
,-3514,-30,,,,,,,,,,-888,,,,-543,,-20,-5,-6,-3,,
,-3778,15,,,,,,,,,,595,,,,389,,-27,29,-2,14,,
,-3571,-17,,,,,,,,,,1630,,,,822,,-25,4,-11,-4,,
,-3795,-15,,,,,,,,,,567,,,,234,,33,-7,9,-6,,
,-3404,,,,,,,,,,,-1752,,,,-1196,,-3,-8,11,-10,,
,-3701,,,,,,,,,,,-897,,,,-556,,-13,-24,-15,10,,
,-3424,4,,,,,,,,,,340,,,,127,,29,11,-2,9,,
,-3739,-22,,,,,,,,,,2009,,,,1192,,-3,-10,3,7,,
,-3585,,,,,,,,,,,601,,,,282,,23,14,4,-30,,
,-1843,4,,,,,,,,,,-1821,,,,-1258,,8,8,17,8,,
,-3374,-17,,,,,,,,,,-989,,,,-652,,-19,-11,-26,4,,
,-3758,,,,,,,,,,,315,,,,94,,-15,14,12,11,,
6,-3463,23971,,,,,,,,,,2138,,,,560,,-8,11,3,-13,,
,-3750,17,,,,,,,,,,-1802,,,,-1238,,20,-12,,-4,,
,-3624,-27,,,,,,,,,,-927,,,,-606,,-6,5,-16,5,,
,-844,,,,,,,,,,,428,,,,189,,-26,17,16,-20,,
,-1576,-10,,,,,,,,,,1902,,,,1078,,-5,-20,3,10,,
,365,-12,,,,,,,,,,463,,,,190,,24,-25,-14,10,,
,-140,-17,,,,,,,,,,-1664,,,,-1090,,31,18,1,2,,
,745,,,,,,,,,,,-1027,,,,-713,,-20,-8,-6,-10,,
,-423,,,,,,,,,,,319,,,,68,,-38,16,-4,1,,
,2,3,,,,,,,,,,1832,,,,1008,,-4,-17,9,-1,,
,-662,-15,,,,,,,,,,369,,,,112,,40,-13,,-2,,
,198,-44,,,,,,,,,,-1644,,,,-1071,,30,27,6,2,,
,-167,4,,,,,,,,,,-963,,,,-651,,-16,4,-3,8,,
,622,-4,,,,,,,,,,579,,,,320,,-30,-1,9,11,,
,-735,-12,,,,,,,,,,1742,,,,911,,-15,15,3,-14,,
,135,11,,,,,,,,,,445,,,,199,,27,-33,-21,1,,
,-235,2,,,,,,,,,,-1660,,,,-1076,,-2,22,6,-10,,
,332,-31,,,,,,,,,,-1286,,,,-990,,-21,-13,17,15,,
,10,4,,,,,,,,,,535,,,,264,,-18,19,-6,1,,
,124,-3,,,,,,,,,,1906,,,,1080,,3,6,7,-20,,
,-186,-1,,,,,,,,,,337,,,,112,,45,-22,-18,10,,
,-103,-11,,,,,,,,,,-1644,,,,-1069,,2,-1,6,4,,
,864,-20,,,,,,,,,,-908,,,,-611,,-19,-2,-5,,,
,-594,17,,,,,,,,,,674,,,,395,,3,6,14,3,,
,-208,-13,,,,,,,,,,2002,,,,1168,,-8,8,-19,2,,
,-612,,,,,,,,,,,118,,,,-94,,3,-9,8,4,,
,-103,-4,,,,,,,,,,-1910,,,,-1329,,18,-4,6,-12,,
,1659,-12,,,,,,,,,,-972,,,,-688,,3,-5,-16,7,,
,-1529,-21,,,,,,,,,,448,,,,163,,-63,8,18,11,,
,129,5,,,,,,,,,,1799,,,,970,,-15,10,3,-21,,
,-209,-15,,,,,,,,,,342,,,,145,,49,-1,-4,-5,,
,795,12,,,,,,,,,,-1694,,,,-1112,,9,-15,-21,6,,
,-978,-13,,,,,,,,,,-938,,,,-658,,27,6,30,-7,,
,806,-16,,,,,,,,,,483,,,,189,,-18,1,-9,14,,
,-447,16,,,,,,,,,,1717,,,,882,,-13,-2,-16,11,,
,400,,,,,,,,,,,198,,,,17,,26,11,23,-15,,
,-526,-14,,,,,,,,,,-1758,,,,-1173,,23,-20,-8,4,,
,367,,,,,,,,,,,-960,,,,-681,,-25,-8,-2,4,,
,-127,-16,,,,,,,,,,643,,,,341,,-26,22,10,4,,
,972,-12,,,,,,,,,,2020,,,,1179,,1,1,-10,-21,,
,-754,14,,,,,,,,,,242,,,,71,,15,-12,,23,,
,-680,-19,,,,,,,,,,-1789,,,,-1199,,37,14,5,5,,
,778,1,,,,,,,,,,-1094,,,,-825,,-19,-1,6,-17,,
,-367,-15,,,,,,,,,,442,,,,133,,-48,-9,-15,7,,
,469,,,,,,,,,,,1839,,,,1005,,-15,-5,-17,-2,,
,-850,-14,,,,,,,,,,311,,,,158,,24,1,18,-4,,
,702,-2,,,,,,,,,,-1851,,,,-1260,,10,-2,11,11,,
,-856,-1,,,,,,,,,,-1007,,,,-752,,-5,5,-5,7,,
,981,-14,,,,,,,,,,597,,,,276,,-47,10,-1,-25,,
,-893,,,,,,,,,,,1808,,,,970,,8,-15,8,13,,
,412,,,,,,,,,,,-8,,,,-144,,47,14,-3,14,,
,-501,1,,,,,,,,,,-1552,,,,-959,,13,-5,-10,1,,
,601,-32,,,,,,,,,,-752,,,,-503,,-21,5,2,-4,,
,-62,16,,,,,,,,,,491,,,,162,,-7,-13,-2,-16,,
,65,1,,,,,,,,,,2006,,,,1168,,15,18,9,11,,
,93,-4,,,,,,,,,,167,,,,37,,42,-19,-6,2,,
,-854,-13,,,,,,,,,,-1774,,,,-1184,,-17,13,18,-11,,
,86,1,,,,,,,,,,-858,,,,-608,,-17,4,-4,-14,,
,2172,-19,,,,,,,,,,722,,,,385,,-13,-5,-15,5,,
,-1450,1,,,,,,,,,,1960,,,,1125,,-10,7,,-7,,
,435,-15,,,,,,,,,,-139,,,,-246,,7,-2,6,,,
,-269,-16,,,,,,,,,,-1680,,,,-1088,,-5,-19,-10,23,,
,-931,2,,,,,,,,,,-817,,,,-578,,25,11,8,-9,,
,979,-18,,,,,,,,,,709,,,,359,,-25,-6,,-3,,
,-1013,3,,,,,,,,,,2111,,,,1276,,-9,14,-4,-2,,
,1428,10,,,,,,,,,,-82,,,,-183,,52,-11,,8,,
,-1301,-10,,,,,,,,,,-2029,,,,-1434,,8,23,5,-10,,
,563,-17,,,,,,,,,,-751,,,,-510,,-31,-22,-11,17,,
,320,18,,,,,,,,,,802,,,,442,,-32,1,-6,-22,,
,-600,-3,,,,,,,,,,1865,,,,1031,,-7,12,8,,,
,1572,-11,,,,,,,,,,-96,,,,-175,,67,5,15,8,,
,-1828,14,,,,,,,,,,-1692,,,,-1104,,24,-20,-24,5,,
,104,-37,,,,,,,,,,-711,,,,-485,,-26,-13,23,,,
,272,3,,,,,,,,,,687,,,,326,,-41,13,-14,14,,
,814,-1,,,,,,,,,,1655,,,,815,,7,13,19,-29,,
,-219,-30,,,,,,,,,,-112,,,,-174,,61,-6,-15,11,,
,866,-6,,,,,,,,,,-1846,,,,-1247,,1,-1,-14,14,,
,-1306,36,,,,,,,,,,-959,,,,-740,,-54,3,11,-11,,
,-85,-35,,,,,,,,,,862,,,,485,,-53,-9,16,-2,,
,-5,-12,,,,,,,,,,2028,,,,1194,,36,1,-16,-6,,
,-431,10,,,,,,,,,,-113,,,,-163,,38,-18,11,15,,
,796,-27,,,,,,,,,,-1670,,,,-1081,,4,19,-13,5,,
,-417,-4,,,,,,,,,,-1000,,,,-788,,-27,13,13,-3,,
