Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,-911,,,,,,,,,,,385,,,,96,,-39,-12,-2,21,,
,1009,16,,,,,,,,,,1801,,,,968,,11,5,5,16,,
,2259,-33,,,,,,,,,,62,,,,-118,,54,12,-4,-21,,
,-1014,-4,,,,,,,,,,-1807,,,,-1217,,-2,15,-5,4,,
,-2036,7,,,,,,,,,,-826,,,,-549,,-26,-19,-5,-5,,
,176,-18,,,,,,,,,,796,,,,498,,-30,1,10,4,,
,484,16,,,,,,,,,,2019,,,,1184,,5,-6,-19,-8,,
,-638,-15,,,,,,,,,,-39,,,,-211,,38,2,10,13,,
,532,16,,,,,,,,,,-1710,,,,-1118,,2,18,6,-20,,
,-178,-17,,,,,,,,,,-760,,,,-496,,-25,-27,-11,18,,
,-1000,1,,,,,,,,,,609,,,,300,,-44,19,16,-4,,
,-183,-16,,,,,,,,,,1797,,,,965,,15,7,-6,1,,
,-10,2,,,,,,,,,,188,,,,34,,35,-5,-3,1,,
,336,-1,,,,,,,,,,-1512,,,,-922,,-1,-8,6,3,,
,-51,-16,,,,,,,,,,-867,,,,-605,,-13,3,-5,-2,,
,-116,-1,,,,,,,,,,545,,,,231,,-43,8,-1,-15,,
,-141,-13,,,,,,,,,,1772,,,,934,,6,-19,,3,,
,178,-18,,,,,,,,,,233,,,,99,,35,22,22,-15,,
,-64,2,,,,,,,,,,-1734,,,,-1143,,12,-23,-17,22,,
,-4,14,,,,,,,,,,-1003,,,,-748,,-4,2,-24,-5,,
,-9,-32,,,,,,,,,,517,,,,184,,-25,4,10,12,,
,-2,14,,,,,,,,,,2039,,,,1205,,11,15,2,-20,,
,689,7,,,,,,,,,,3,,,,-109,,47,-8,-5,16,,
,-807,-37,,,,,,,,,,-1831,,,,-1241,,-3,10,1,-18,,
,12,22,,,,,,,,,,-582,,,,-342,,-18,2,-1,19,,
,167,-20,,,,,,,,,,556,,,,222,,-5,5,19,-8,,
,12,-4,,,,,,,,,,1637,,,,798,,-5,-29,-2,1,,
,-144,2,,,,,,,,,,38,,,,-70,,-23,29,9,11,,
,342,,,,,,,,,,,-1606,,,,-1007,,19,-11,-22,,,
,2243,-15,,,,,,,,,,-906,,,,-663,,-12,-10,11,-9,,
,179,-4,,,,,,,,,,564,,,,216,,-41,-9,11,4,,
,-1563,-10,,,,,,,,,,1738,,,,906,,5,32,5,-16,100,
,1755,17,,,,,,,,,,80,,,,-12,,32,-16,-20,11,-100,
,-2463,-2,,,,,,,,,,-1581,,,,-989,,-2,5,8,-4,,
,491,-32,,,,,,,,,,-871,,,,-639,,-36,-4,-11,9,,
,-628,-21,,,,,,,,,,817,,,,460,,-17,8,8,,,
,10,1,,,,,,,,,,1750,,,,919,,36,-20,5,11,,
,442,18,,,,,,,,,,-256,,,,-331,,32,17,-5,-26,,
,44,-17,,,,,,,,,,-1777,,,,-1187,,-22,-14,2,,,
,301,-12,,,,,,,,,,-675,,,,-447,,-21,-6,2,-4,,
,-653,12,,,,,,,,,,773,,,,412,,-15,15,-3,27,,
,-296,-34,,,,,,,,,,1955,,,,1123,,3,-10,-5,-16,,
,1133,2,,,,,,,,,,-66,,,,-123,,-5,21,31,-3,,
,-421,3,,,,,,,,,,-1764,,,,-1168,,45,-5,-22,1,,
,-587,-13,,,,,,,,,,-619,,,,-403,,,-26,-2,10,,
,178,9,,,,,,,,,,680,,,,304,,-30,-2,2,4,,
,374,-12,,,,,,,,,,1653,,,,824,,-11,11,-13,-3,,
,-380,-19,,,,,,,,,,-155,,,,-201,,49,-2,15,-8,,
,420,16,,,,,,,,,,-1781,,,,-1186,,2,13,-1,2,,
,-100,-16,,,,,,,,,,-671,,,,-459,,-29,-19,,9,,
,272,,,,,,,,,,,810,,,,435,,-26,23,8,-19,,
,-111,-1,,,,,,,,,,1785,,,,956,,23,1,-14,-8,,
,127,1,,,,,,,,,,-187,,,,-222,,54,-10,2,18,,
,1464,-11,,,,,,,,,,-1653,,,,-1063,,15,-5,-9,8,,
,-1199,,,,,,,,,,,-619,,,,-410,,-20,14,-8,-14,,
,-456,-18,,,,,,,,,,782,,,,390,,-32,1,2,4,,
,-383,,,,,,,,,,,1889,,,,1055,,7,-16,2,-1,,
,-104,,,,,,,,,,,-52,,,,-63,,54,10,10,10,,
,2704,14,,,,,,,,,,-1672,,,,-1079,,-3,-16,-7,-2,,
,-2240,-33,,,,,,,,,,-668,,,,-474,,-11,25,-1,10,,
,523,-1,,,,,,,,,,808,,,,409,,-52,-20,15,1,,
,-154,9,,,,,,,,,,1760,,,,933,,-5,11,-3,-24,,
,-198,-32,,,,,,,,,,-406,,,,-405,,35,10,-22,14,,
,-543,23,,,,,,,,,,-1709,,,,-1114,,4,-26,16,-17,,
,-69,-43,,,,,,,,,,-688,,,,-499,,-12,12,,-8,,
,143,2,,,,,,,,,,728,,,,320,,-42,,6,8,,
,-153,-2,,,,,,,,,,1838,,,,1014,,7,15,-5,2,,
,496,5,,,,,,,,,,-439,,,,-426,,52,-21,4,23,,
,-426,-17,,,,,,,,,,-1767,,,,-1178,,,31,,-12,,
,1478,-15,,,,,,,,,,-643,,,,-462,,-9,-19,5,-12,,
,-1801,-5,,,,,,,,,,933,,,,513,,-25,5,-13,5,,
,70,22,,,,,,,,,,1853,,,,1036,,5,-17,16,-14,,
,-547,-21,,,,,,,,,,-483,,,,-447,,32,-2,-27,33,,
,115714,19,,,,,,,,,,-1616,,,,-1023,,-1,7,4,-20,,
,-3482,-30,,,,,,,,,,-554,,,,-378,,-19,14,7,11,,
,-3378,11,,,,,,,,,,887,,,,457,,-49,-9,-8,-14,,
,-3667,-28,,,,,,,,,,1710,,,,896,,39,-9,5,18,,
,-3412,17,,,,,,,,,,-518,,,,-474,,49,26,11,-8,,
,-3740,-19,,,,,,,,,,-1798,,,,-1216,,-3,-21,-1,8,,
,-3264,-15,,,,,,,,,,-691,,,,-522,,-23,14,-1,-12,,
,-3784,,,,,,,,,,,1028,,,,592,,-43,-16,-8,6,,
,-3331,10,,,,,,,,,,1824,,,,1006,,22,11,-7,-6,,
,-3823,1,,,,,,,,,,-195,,,,-136,,46,-1,-7,7,,
,-3358,3,,,,,,,,,,-1795,,,,-1208,,-4,-8,27,7,,
,-3707,-1,,,,,,,,,,-605,,,,-439,,-39,-4,-8,3,,
,-3640,3,,,,,,,,,,908,,,,459,,-50,26,4,-6,,
,-3633,-15,,,,,,,,,,1805,,,,994,,-5,-19,7,-4,,
,-3628,-12,,,,,,,,,,-465,,,,-393,,30,-6,-6,-5,,
,-3756,,,,,,,,,,,-1748,,,,-1159,,2,22,13,-3,,
13,-3637,51921,,,,,,,,,,1732,,,,-165,,31,-34,-23,15,,
,-3764,8,,,,,,,,,,-1521,,,,-944,,-33,12,3,-2,,
,-1535,-8,,,,,,,,,,-538,,,,-404,,11,6,9,-18,,
,51,-22,,,,,,,,,,1041,,,,560,,-46,1,-25,8,,
,2377,5,,,,,,,,,,1698,,,,906,,23,-2,15,3,,
,-2175,-18,,,,,,,,,,-703,,,,-574,,15,-4,19,-3,,
,-1048,-17,,,,,,,,,,-1843,,,,-1268,,3,-4,-7,7,,
,648,,,,,,,,,,,-451,,,,-320,,-46,-4,-1,-16,,
,-31,,,,,,,,,,,1136,,,,644,,-11,9,,14,,
,-717,4,,,,,,,,,,1751,,,,959,,36,-4,-9,-10,,
,1307,-4,,,,,,,,,,-511,,,,-363,,43,-6,2,15,,
,-245,-10,,,,,,,,,,-1786,,,,-1215,,-12,44,14,-2,,
,-609,-18,,,,,,,,,,-307,,,,-187,,-18,-44,-12,-14,,
,39,2,,,,,,,,,,1028,,,,528,,-21,11,1,-7,,
,-24,-14,,,,,,,,,,1709,,,,922,,19,-7,5,28,,
,-66,1,,,,,,,,,,-732,,,,-573,,16,33,3,-28,,
,131,13,,,,,,,,,,-1572,,,,-1002,,-20,-29,-5,30,,
,-227,-15,,,,,,,,,,-574,,,,-463,,-22,17,-11,-9,,
,272,-18,,,,,,,,,,1181,,,,668,,-32,-17,,-11,,
,217,1,,,,,,,,,,1698,,,,918,,17,-7,-6,12,,
,-224,1,,,,,,,,,,-749,,,,-572,,65,7,10,-7,,
,-394,1,,,,,,,,,,-1734,,,,-1163,,-6,-4,-2,-6,,
,1199,-5,,,,,,,,,,-502,,,,-400,,-16,1,2,8,,
,-1133,-12,,,,,,,,,,959,,,,430,,-28,-2,19,8,,
,-75,-22,,,,,,,,,,1751,,,,987,,-9,-4,-9,-18,,
,-47,7,,,,,,,,,,-587,,,,-399,,15,5,-11,9,,
,81152,-9,,,,,,,,,,-1595,,,,-1033,,10,-2,-1,-2,,
,-3862,-7,,,,,,,,,,-478,,,,-376,,-13,5,2,-13,,
,-3416,16,,,,,,,,,,923,,,,391,,-28,21,,8,,
,-3669,-16,,,,,,,,,,1759,,,,988,,13,-10,4,13,,
,-3559,,,,,,,,,,,-600,,,,-400,,48,4,4,-16,,
,-3703,,,,,,,,,,,-1567,,,,-1006,,20,-15,-2,21,,
,-3563,-35,,,,,,,,,,-332,,,,-235,,12,-1,-7,-8,,
,-3375,5,,,,,,,,,,1165,,,,628,,-12,4,13,-15,,
,-3805,,,,,,,,,,,1636,,,,878,,26,-7,-23,15,,
,-3832,,,,,,,,,,,-870,,,,-659,,26,14,19,-6,,
,-3625,-2,,,,,,,,,,-1784,,,,-1229,,4,5,-7,7,,
,-3819,-16,,,,,,,,,,-439,,,,-352,,-26,-13,1,-6,,
,-3723,,,,,,,,,,,1226,,,,683,,-18,13,-8,-17,,
,-3841,-1,,,,,,,,,,1638,,,,879,,3,-10,21,17,,
,-3740,-29,,,,,,,,,,-859,,,,-634,,33,-3,-20,-3,,
,-3841,-2,,,,,,,,,,-1809,,,,-1252,,-34,-9,11,-4,,
4,-3712,15949,,,,,,,,,,150,,,,-293,,29,-8,-14,10,,
,-3824,3,,,,,,,,,,-370,,,,-299,,-7,24,-1,-10,,
,-2537,-4,,,,,,,,,,1228,,,,668,,-37,-18,1,8,,
,393,-16,,,,,,,,,,1530,,,,794,,8,6,4,-11,,
,-80,4,,,,,,,,,,-849,,,,-608,,20,11,7,3,,
,184,11,,,,,,,,,,-1372,,,,-832,,-12,-17,-10,12,,
,-73,-32,,,,,,,,,,-327,,,,-255,,3,18,-8,5,,
,-372,1,,,,,,,,,,1276,,,,701,,-11,-22,16,-5,,
,755,-2,,,,,,,,,,1450,,,,720,,-25,28,11,-4,,
,445,3,,,,,,,,,,-934,,,,-671,,-2,-22,,-2,,
,-99,-1,,,,,,,,,,-1436,,,,-898,,-18,5,-10,1,,
,63,,,,,,,,,,,-409,,,,-352,,-10,-1,-5,1,,
,-310,-31,,,,,,,,,,1196,,,,615,,-14,13,11,,,
,354,3,,,,,,,,,,1370,,,,646,,7,1,-12,2,,
,-855,1,,,,,,,,,,-1037,,,,-764,,54,14,4,-18,,
,-252,-1,,,,,,,,,,-1574,,,,-1039,,36,-27,10,17,,
,250,-16,,,,,,,,,,-287,,,,-237,,-15,9,-7,,,
,-159,1,,,,,,,,,,1250,,,,660,,-46,-4,,-7,,
,-81,-1,,,,,,,,,,1517,,,,795,,,-5,3,1,,
,-469,1,,,,,,,,,,-920,,,,-629,,21,16,-3,10,,
,-2,-16,,,,,,,,,,-1602,,,,-1066,,12,3,,-14,,
,257,,,,,,,,,,,-167,,,,-124,,-7,-9,9,,,
,259,-15,,,,,,,,,,1390,,,,792,,-5,15,-5,-5,,
,1178,,,,,,,,,,,1596,,,,889,,16,-10,-7,6,,
,-218,-16,,,,,,,,,,-926,,,,-627,,27,-24,8,12,,
,-961,16,,,,,,,,,,-1620,,,,-1098,,-26,14,-9,-22,,
,307,-20,,,,,,,,,,-234,,,,-195,,-8,16,,21,,
,213,4,,,,,,,,,,1296,,,,690,,,-35,-1,1,,
,44,-15,,,,,,,,,,1357,,,,661,,13,34,-3,-12,,
,-658,12,,,,,,,,,,-977,,,,-673,,-6,-10,-2,9,,
,259,-33,,,,,,,,,,-1397,,,,-872,,-8,-4,8,-12,,
,423,21,,,,,,,,,,-435,,,,-404,,8,1,-1,4,,
,-379,-16,,,,,,,,,,1281,,,,665,,-46,9,14,4,,
,2895,,,,,,,,,,,1631,,,,938,,24,-12,-11,-13,,
,-2870,-15,,,,,,,,,,-1288,,,,-967,,61,-8,-2,18,,
,757,-16,,,,,,,,,,-1613,,,,-1095,,-2,2,-5,3,,
,-867,17,,,,,,,,,,-302,,,,-276,,-18,-10,-2,-7,,
,143,,,,,,,,,,,1268,,,,641,,7,12,5,2,,
,-410,-19,,,,,,,,,,1722,,,,1040,,12,5,-2,12,,
,124,-13,,,,,,,,,,-1084,,,,-746,,24,5,7,-5,,
,-332,-1,,,,,,,,,,-1616,,,,-1105,,-27,10,7,-20,,
,-42,-16,,,,,,,,,,-339,,,,-326,,-25,,-1,1,,
,68,15,,,,,,,,,,1382,,,,747,,-18,-10,-6,19,,
,23,1,,,,,,,,,,1427,,,,757,,36,-12,,-6,,
,604,-32,,,,,,,,,,-1025,,,,-678,,18,-3,-2,-1,,
,-753,3,,,,,,,,,,-1351,,,,-845,,-18,32,-1,1,,
,-394,-2,,,,,,,,,,-293,,,,-288,,-30,-16,-13,-5,,
,288,-13,,,,,,,,,,1332,,,,691,,-22,-5,14,8,,
,-64,,,,,,,,,,,1413,,,,754,,20,-1,-13,-5,,
,198,-2,,,,,,,,,,-1156,,,,-800,,58,-25,14,4,,
,419,-17,,,,,,,,,,-1524,,,,-1019,,3,40,5,-4,,
,-723,3,,,,,,,,,,-86,,,,-89,,-11,-10,-1,7,,
,-106,13,,,,,,,,,,1532,,,,878,,-41,4,-10,-17,,
,781,-28,,,,,,,,,,1327,,,,682,,22,6,3,3,,
,-358,15,,,,,,,,,,-1284,,,,-918,,7,1,-5,14,,
,-182,-32,,,,,,,,,,-1182,,,,-685,,-21,-6,9,-7,,
,-156,17,,,,,,,,,,-118,,,,-126,,-14,-5,-5,-10,,
,500,-16,,,,,,,,,,1373,,,,718,,-15,-21,-20,20,,
,121,-16,,,,,,,,,,1315,,,,675,,14,37,32,-20,,
,354,1,,,,,,,,,,-1214,,,,-841,,44,-9,-14,2,,
,-896,-15,,,,,,,,,,-1431,,,,-939,,-21,-16,15,7,,
,-176,,,,,,,,,,,-55,,,,-70,,-20,13,-3,13,,
,136,-6,,,,,,,,,,1587,,,,922,,-38,-23,3,-12,,
,70,23,,,,,,,,,,1443,,,,811,,31,30,-6,-6,,
,297,,,,,,,,,,,-1212,,,,-824,,20,-10,1,,,
,-375,-21,,,,,,,,,,-1647,,,,-1160,,7,-10,-17,15,,
,318,,,,,,,,,,,-291,,,,-319,,-30,-13,13,-10,,
,-5,-2,,,,,,,,,,1393,,,,720,,-13,10,-16,-5,,
,-321,2,,,,,,,,,,1466,,,,845,,16,23,8,12,,
,109,-36,,,,,,,,,,-1214,,,,-817,,17,-21,-3,-10,,
,505,-11,,,,,,,,,,-1418,,,,-931,,,-12,9,2,,
,-243,11,,,,,,,,,,-132,,,,-163,,-5,27,20,-8,,
,458,-11,,,,,,,,,,1477,,,,797,,-20,5,-23,-2,,
,53,-17,,,,,,,,,,1178,,,,571,,13,-11,-12,27,,
,780,1,,,,,,,,,,-1296,,,,-892,,5,-9,13,-25,,
,-1607,-4,,,,,,,,,,-1460,,,,-987,,9,18,11,20,,
,134,1,,,,,,,,,,-245,,,,-285,,3,-4,-20,-13,,
,273,2,,,,,,,,,,1621,,,,934,,-8,-10,-11,18,,
,294,2,,,,,,,,,,1289,,,,695,,34,7,13,-19,,
,152,-13,,,,,,,,,,-1404,,,,-987,,28,-1,4,-1,,
,-756,-20,,,,,,,,,,-1492,,,,-1020,,-35,-4,-2,4,,
,650,,,,,,,,,,,15,,,,-38,,-53,3,7,-21,,
,-394,-17,,,,,,,,,,1598,,,,910,,-23,-7,15,10,,
,-120,15,,,,,,,,,,1171,,,,579,,32,-6,-24,7,,
,183,1,,,,,,,,,,-1312,,,,-876,,18,8,5,8,,
,-117,-12,,,,,,,,,,-1431,,,,-965,,,15,,-17,,
,461,-21,,,,,,,,,,-92,,,,-143,,-24,-15,5,12,,
,205,5,,,,,,,,,,1657,,,,951,,-28,9,-2,3,,
,-43,-2,,,,,,,,,,1226,,,,647,,26,,4,-7,,
,-976,-2,,,,,,,,,,-1325,,,,-892,,31,9,-7,7,,
,3964,-24,,,,,,,,,,-1458,,,,-1001,,3,-10,9,8,,
,108501,8,,,,,,,,,,-24,,,,-85,,-33,4,18,-18,,
,-3568,6,,,,,,,,,,1735,,,,1026,,-30,-16,-20,6,,
,-3334,-20,,,,,,,,,,1030,,,,464,,-3,8,-4,6,,
,-3243,7,,,,,,,,,,-1486,,,,-1039,,22,-6,-4,-16,,
,-3832,-7,,,,,,,,,,-1109,,,,-653,,4,9,15,24,,
,-2873,-19,,,,,,,,,,52,,,,-14,,-14,6,-9,-5,,
,-3762,20,,,,,,,,,,1420,,,,706,,-2,-1,-4,-9,,
,-3254,-12,,,,,,,,,,938,,,,385,,42,-1,6,,,
,-3804,-34,,,,,,,,,,-1307,,,,-862,,31,-12,2,6,,
,-3366,33,,,,,,,,,,-1289,,,,-841,,-35,6,-19,2,,
,-3457,-31,,,,,,,,,,21,,,,-57,,-30,2,18,-13,,
,-3415,1,,,,,,,,,,1684,,,,962,,-23,1,11,-3,,
,-3745,-16,,,,,,,,,,1200,,,,660,,8,-8,-14,3,,
,-3411,13,,,,,,,,,,-1484,,,,-1022,,8,-4,-9,-3,,
,-3467,-14,,,,,,,,,,-1520,,,,-1077,,-3,6,-10,11,,
,-3761,-4,,,,,,,,,,52,,,,-37,,-38,-8,22,,,
12,-3590,47966,,,,,,,,,,1452,,,,-200,,112,3,-9,2,,
,-3768,-14,,,,,,,,,,-1274,,,,-855,,-34,6,5,6,,
,-3606,-32,,,,,,,,,,178,,,,76,,-15,-9,12,-4,,
,-833,17,,,,,,,,,,1572,,,,822,,-10,10,5,-20,,
,149,-9,,,,,,,,,,823,,,,336,,15,-20,-26,19,,
,1666,-14,,,,,,,,,,-1457,,,,-965,,-1,2,10,-10,,
,-1429,,,,,,,,,,,-1241,,,,-826,,-10,19,-11,1,,
,951,,,,,,,,,,,163,,,,46,,-5,-15,-5,16,,
,-700,,,,,,,,,,,1674,,,,916,,-3,2,22,-25,,
,1656,1,,,,,,,,,,828,,,,355,,45,29,-20,19,,
,-2344,-36,,,,,,,,,,-1567,,,,-1068,,5,-25,2,24,,
,590,28,,,,,,,,,,-1089,,,,-682,,-7,18,25,-34,,
,-82,-26,,,,,,,,,,216,,,,92,,-7,-15,3,-14,,
,-284,,,,,,,,,,,1567,,,,812,,-40,7,-9,24,,
,-930,-2,,,,,,,,,,942,,,,479,,29,-7,-16,3,,
,18,-7,,,,,,,,,,-1620,,,,-1111,,33,1,7,-8,,
,-147,-8,,,,,,,,,,-1253,,,,-853,,-35,-3,-8,12,,
,1293,-18,,,,,,,,,,399,,,,269,,-9,4,26,-1,,
,-137,14,,,,,,,,,,1652,,,,891,,10,22,-14,-24,,
,-357,-30,,,,,,,,,,762,,,,309,,34,-19,3,14,,
,448,13,,,,,,,,,,-1518,,,,-1008,,-20,-5,-10,3,,
,-739,-9,,,,,,,,,,-1103,,,,-708,,-19,2,8,-15,,
,95,-17,,,,,,,,,,141,,,,,,-21,11,-1,-7,,
,-285,-5,,,,,,,,,,1680,,,,905,,-15,6,-3,38,,
,268,18,,,,,,,,,,725,,,,290,,4,-16,,-25,,
,216,-13,,,,,,,,,,-1409,,,,-886,,14,12,2,-7,,
,81773,31,,,,,,,,,,-1090,,,,-702,,28,-12,-7,20,,
,-3536,-46,,,,,,,,,,17,,,,-131,,-12,-8,13,-25,,
,-3727,,,,,,,,,,,1658,,,,886,,-4,2,-18,20,,
,-3497,,,,,,,,,,,879,,,,458,,34,21,23,-7,,
,-3735,-33,,,,,,,,,,-1621,,,,-1100,,16,-17,-16,20,,
,-3228,,,,,,,,,,,-1199,,,,-813,,-4,8,9,-17,,
,-1165,,,,,,,,,,,243,,,,91,,-41,-8,7,-8,,
,-3168,,,,,,,,,,,1702,,,,922,,-14,3,-21,22,,
,-3612,,,,,,,,,,,638,,,,225,,45,-6,6,-17,,
,-3418,3,,,,,,,,,,-1775,,,,-1247,,14,-1,8,14,,
,-3763,-32,,,,,,,,,,-1189,,,,-811,,-38,14,9,-14,,
,-3234,20,,,,,,,,,,432,,,,268,,-16,5,-4,-18,,
,-3763,-10,,,,,,,,,,2034,,,,1243,,-13,-3,-19,27,,
,-3493,-8,,,,,,,,,,699,,,,306,,37,-4,20,17,,
,-3750,-18,,,,,,,,,,-1819,,,,-1282,,44,-18,-15,-17,,
,-3714,18,,,,,,,,,,-1138,,,,-769,,-26,-8,-7,5,,
4,-3678,15953,,,,,,,,,,-233,,,,-667,,-22,33,3,-24,,
,-3617,31,,,,,,,,,,207,,,,28,,-6,-17,-3,9,,
,-3754,-30,,,,,,,,,,1889,,,,1092,,-30,7,15,15,,
,-3609,13,,,,,,,,,,708,,,,342,,21,2,-6,-1,,
,-66,-31,,,,,,,,,,-1585,,,,-1043,,59,-15,15,-6,,
,403,-18,,,,,,,,,,-908,,,,-550,,-32,-1,-18,-3,,
,33,1,,,,,,,,,,260,,,,77,,-33,6,3,3,,
,-384,-5,,,,,,,,,,1834,,,,1032,,-39,-7,8,,,
,165,,,,,,,,,,,402,,,,51,,7,18,-18,1,,
,-583,-8,,,,,,,,,,-1788,,,,-1236,,19,15,-7,-17,,
,368,13,,,,,,,,,,-1036,,,,-681,,11,-20,23,12,,
,170,-13,,,,,,,,,,375,,,,176,,-18,-16,-16,3,,
,720,-14,,,,,,,,,,1798,,,,992,,6,14,9,8,,
,-1822,-5,,,,,,,,,,405,,,,69,,27,-8,-7,-1,,
,239,1,,,,,,,,,,-1667,,,,-1115,,-2,11,17,,,
,-230,-13,,,,,,,,,,-1010,,,,-662,,-20,11,-8,-16,,
,287,-17,,,,,,,,,,371,,,,165,,-6,-14,11,-5,,
,-116,,,,,,,,,,,2119,,,,1306,,-11,-6,-22,26,,
,600,-1,,,,,,,,,,740,,,,414,,44,4,6,-13,,
,-276,1,,,,,,,,,,-1664,,,,-1099,,15,,4,-15,,
,-125,-12,,,,,,,,,,-1299,,,,-956,,-32,-9,-3,13,,
,958,3,,,,,,,,,,363,,,,145,,-46,8,8,7,,
,2002,-47,,,,,,,,,,1954,,,,1142,,-19,23,-14,4,,
,-3442,54,,,,,,,,,,485,,,,176,,74,-14,-2,-14,,
,774,-53,,,,,,,,,,-1650,,,,-1088,,32,-14,5,-1,,
,-147,-1,,,,,,,,,,-957,,,,-622,,-16,20,5,,,
,130,-12,,,,,,,,,,249,,,,25,,-19,3,-7,8,,
,-462,14,,,,,,,,,,1854,,,,1039,,-9,-1,1,,,
,-189,-14,,,,,,,,,,403,,,,109,,28,-15,19,-10,,
,16,-20,,,,,,,,,,-1619,,,,-1053,,14,-21,-20,15,,
,262,2,,,,,,,,,,-1054,,,,-729,,-27,18,9,2,,
,-219,2,,,,,,,,,,406,,,,176,,-2,-7,-3,1,,
,386,-2,,,,,,,,,,1921,,,,1105,,9,8,18,-19,,
,-261,-12,,,,,,,,,,425,,,,141,,20,-1,-16,10,,
,262,-18,,,,,,,,,,-1830,,,,-1252,,23,-10,19,16,,
,14,16,,,,,,,,,,-999,,,,-680,,3,7,-27,-25,,
,135,-17,,,,,,,,,,355,,,,113,,-18,10,28,2,,
,-846,19,,,,,,,,,,1830,,,,1008,,-41,-6,-12,,,
,322,-19,,,,,,,,,,410,,,,142,,24,9,-6,7,,
,-231,2,,,,,,,,,,-1757,,,,-1180,,24,9,5,2,,
,-343,-33,,,,,,,,,,-939,,,,-631,,1,-12,-19,6,,
,753,4,,,,,,,,,,485,,,,238,,-4,-8,10,-18,,
,-320,13,,,,,,,,,,1825,,,,1006,,-9,3,4,12,,
,558,-18,,,,,,,,,,412,,,,161,,6,-8,-9,-14,,
