Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,-659,-11,,,,,,,,,,-1609,,,,-1029,,-14,27,12,9,,
,3254,,,,,,,,,,,-928,,,,-622,,8,-14,-1,13,,
,-3032,7,,,,,,,,,,430,,,,173,,-40,3,-2,-25,,
,128,-7,,,,,,,,,,1961,,,,1131,,-7,-15,3,18,,
,-13,-15,,,,,,,,,,273,,,,38,,40,12,-5,-17,,
,1477,-16,,,,,,,,,,-1613,,,,-1032,,2,-12,14,16,,
,-1612,,,,,,,,,,,-869,,,,-568,,-22,13,-14,-7,,
,746,,,,,,,,,,,426,,,,160,,-13,-14,9,-4,,
,121,-16,,,,,,,,,,1828,,,,998,,-13,5,-15,16,,
,-721,17,,,,,,,,,,14,,,,-204,,48,10,,-6,,
,229,-32,,,,,,,,,,-1725,,,,-1143,,28,6,-6,-4,,
,270,16,,,,,,,,,,-849,,,,-555,,-1,-1,13,-8,,
,-111,-16,,,,,,,,,,472,,,,196,,-27,-4,1,12,,
,226,,,,,,,,,,,1699,,,,862,,-8,-11,10,8,,
,-432,,,,,,,,,,,347,,,,148,,36,13,-15,-11,,
,537,,,,,,,,,,,-1560,,,,-972,,27,-5,25,-8,,
,-418,-32,,,,,,,,,,-929,,,,-645,,-1,18,-27,14,,
,-77,1,,,,,,,,,,495,,,,210,,-49,-17,19,-20,,
,1628,17,,,,,,,,,,1901,,,,1075,,-37,-16,-8,13,,
,-1915,-18,,,,,,,,,,285,,,,94,,19,14,-6,8,,
,479,1,,,,,,,,,,-1594,,,,-1009,,23,5,2,-12,,
,8,1,,,,,,,,,,-980,,,,-701,,-28,11,-3,-10,,
,-225,-17,,,,,,,,,,581,,,,286,,-46,-26,7,10,,
,-116,-15,,,,,,,,,,1616,,,,784,,27,9,-3,7,,
,599,4,,,,,,,,,,-74,,,,-249,,77,-14,-1,-13,,
,-122,7,,,,,,,,,,-1681,,,,-1088,,22,22,-2,9,,
,-757,-26,,,,,,,,,,-650,,,,-385,,-16,-2,2,-3,,
,651,13,,,,,,,,,,538,,,,240,,-32,-18,-11,22,,
,190,-31,,,,,,,,,,2021,,,,1194,,-22,-2,12,-21,,
,-231,16,,,,,,,,,,3,,,,-159,,38,11,10,17,,
,1660,1,,,,,,,,,,-1866,,,,-1279,,-27,31,-8,-6,,
,-1709,-30,,,,,,,,,,-689,,,,-423,,-24,-43,-1,-2,,
,-136,13,,,,,,,,,,658,,,,345,,8,-2,2,10,,
,-210,-14,,,,,,,,,,2013,,,,1178,,-4,13,-1,-6,,
,3403,2,,,,,,,,,,56,,,,-85,,31,-9,-10,-7,,
,-3427,-16,,,,,,,,,,-1887,,,,-1293,,-14,13,15,-4,,
,651,-1,,,,,,,,,,-867,,,,-610,,-23,-16,-11,9,,
,107,-17,,,,,,,,,,687,,,,367,,-9,26,-3,-3,,
,-379,13,,,,,,,,,,1869,,,,1031,,22,-18,17,-13,,
,340,4,,,,,,,,,,20,,,,-110,,54,33,6,13,,
,-18,-12,,,,,,,,,,-1785,,,,-1186,,9,-26,-10,3,,
,-532,-23,,,,,,,,,,-773,,,,-522,,-10,-9,-20,3,,
,-178,24,,,,,,,,,,566,,,,235,,-50,17,16,-17,,
,62,-22,,,,,,,,,,1738,,,,908,,-8,-6,-11,7,,
,-232,-2,,,,,,,,,,-35,,,,-145,,19,-5,5,7,,
,496,-1,,,,,,,,,,-1508,,,,-920,,8,-3,-11,-15,,
,-972,-8,,,,,,,,,,-621,,,,-375,,4,22,18,20,,
,4307,11,,,,,,,,,,671,,,,329,,-46,-18,-7,-14,,
,-3908,,,,,,,,,,,1903,,,,1066,,-10,-13,4,-2,,
,-678,-10,,,,,,,,,,73,,,,-24,,43,9,6,6,,
,45,-16,,,,,,,,,,-1754,,,,-1158,,,8,-12,11,,
,-123,-23,,,,,,,,,,-877,,,,-641,,-20,-8,-12,-4,,
,-15,-14,,,,,,,,,,717,,,,370,,-7,-2,27,-27,,
,-84,14,,,,,,,,,,1756,,,,929,,12,27,-9,11,,
,-55,-29,,,,,,,,,,6,,,,-71,,26,-7,-6,3,,
,1253,1,,,,,,,,,,-1682,,,,-1093,,-1,-9,10,-17,,
,-1024,-3,,,,,,,,,,-719,,,,-490,,-5,-6,-4,17,,
,-165,4,,,,,,,,,,877,,,,519,,-38,9,-6,-2,,
,-72,-22,,,,,,,,,,1888,,,,1054,,-8,-11,1,-2,,
,1068,4,,,,,,,,,,-332,,,,-395,,28,-4,-3,,,
,-992,-1,,,,,,,,,,-2008,,,,-1415,,11,10,12,15,,
,56339,-4,,,,,,,,,,-705,,,,-485,,-10,1,-7,-21,,
,-3859,7,,,,,,,,,,770,,,,403,,7,-4,8,13,,
,-3484,-5,,,,,,,,,,1619,,,,792,,7,12,-24,-1,,
,-1702,-32,,,,,,,,,,-166,,,,-215,,46,3,28,7,,
,-3403,4,,,,,,,,,,-1558,,,,-960,,-9,-17,3,-19,,
,-3470,2,,,,,,,,,,-570,,,,-355,,-17,-1,-8,17,,
,-3679,-2,,,,,,,,,,585,,,,204,,-38,-9,-10,5,,
,-3491,1,,,,,,,,,,1703,,,,866,,6,-1,3,-11,,
,-3718,-28,,,,,,,,,,-66,,,,-96,,23,23,6,9,,
,-3255,1,,,,,,,,,,-1520,,,,-924,,-16,5,-6,3,,
,-3765,-1,,,,,,,,,,-737,,,,-527,,-3,-5,-3,-3,,
,-3120,,,,,,,,,,,670,,,,282,,-37,-22,3,-7,,
,-3780,,,,,,,,,,,1989,,,,1160,,-8,-8,17,-3,,
,-3259,,,,,,,,,,,-420,,,,-440,,62,28,-21,10,,
,-3736,3,,,,,,,,,,-1775,,,,-1181,,-1,-1,11,3,,
,-3552,-24,,,,,,,,,,-572,,,,-374,,-17,-7,-4,-9,,
,-3747,-1,,,,,,,,,,1072,,,,674,,-33,,-6,4,,
,330,-3,,,,,,,,,,1903,,,,1078,,20,18,17,1,,
,-392,-1,,,,,,,,,,-419,,,,-423,,21,-10,-17,-10,,
,416,,,,,,,,,,,-1898,,,,-1304,,-4,-6,-2,-10,,
,500,1,,,,,,,,,,-596,,,,-399,,-17,19,4,8,,
,-1154,-24,,,,,,,,,,907,,,,505,,-20,-6,14,5,,
,-165,-20,,,,,,,,,,1747,,,,921,,-8,-20,-15,-13,,
,715,2,,,,,,,,,,-373,,,,-365,,39,-6,-4,22,,
,-369,-14,,,,,,,,,,-1827,,,,-1240,,20,2,10,-3,,
,-658,11,,,,,,,,,,-549,,,,-357,,-26,3,-11,9,,
,291,1,,,,,,,,,,821,,,,412,,-45,-1,6,-16,,
,-281,-31,,,,,,,,,,1677,,,,857,,19,17,-4,15,,
,711,20,,,,,,,,,,-318,,,,-296,,31,-3,12,-34,,
,-311,-20,,,,,,,,,,-1606,,,,-1019,,-6,15,-2,25,,
,-536,,,,,,,,,,,-681,,,,-504,,-12,-20,-2,-1,,
,1298,-1,,,,,,,,,,945,,,,524,,-14,7,-8,-6,,
,-764,-11,,,,,,,,,,1668,,,,850,,16,-4,11,1,,
,220,1,,,,,,,,,,-421,,,,-384,,23,1,-2,11,,
,76,-20,,,,,,,,,,-1559,,,,-967,,22,-27,-9,15,,
,171,2,,,,,,,,,,-588,,,,-414,,-30,27,7,-23,,
,1786,-3,,,,,,,,,,745,,,,313,,-49,3,-5,13,,
,-2199,1,,,,,,,,,,1717,,,,899,,12,-5,9,-2,,
,216,-6,,,,,,,,,,-440,,,,-386,,8,-5,-30,,,
,238,,,,,,,,,,,-1570,,,,-979,,23,-8,9,-15,,
,49,30,,,,,,,,,,-722,,,,-556,,2,26,20,3,,
,112128,-24,,,,,,,,,,1150,,,,706,,-33,-3,-14,7,,
,-3550,3,,,,,,,,,,1866,,,,1051,,-10,-24,1,5,,
,-3723,-15,,,,,,,,,,-497,,,,-425,,27,8,11,-14,,
,-3800,-1,,,,,,,,,,-1867,,,,-1281,,6,-9,-3,-2,,
,-3691,,,,,,,,,,,-605,,,,-445,,-7,9,17,5,,
,-3695,-18,,,,,,,,,,1022,,,,569,,-41,-3,-23,12,,
,-3490,7,,,,,,,,,,1823,,,,1022,,3,-2,1,2,,
,-3851,,,,,,,,,,,-454,,,,-374,,58,6,21,-20,,
,-3675,-38,,,,,,,,,,-1739,,,,-1160,,-16,-9,-18,10,,
,-3487,31,,,,,,,,,,-507,,,,-353,,-18,12,13,-11,,
,-3680,-31,,,,,,,,,,982,,,,522,,-25,-8,-17,11,,
,-3854,-16,,,,,,,,,,1741,,,,941,,14,19,14,-10,,
,-3472,4,,,,,,,,,,-607,,,,-505,,64,-11,-3,4,,
,-3863,-1,,,,,,,,,,-1588,,,,-1008,,-29,3,-1,-12,,
,-3760,,,,,,,,,,,-415,,,,-269,,6,9,-4,20,,
,-3871,1,,,,,,,,,,980,,,,509,,-28,-8,-4,7,,
12,-3777,47931,,,,,,,,,,-509,,,,-1481,,56,8,1,-9,,
,-3867,24,,,,,,,,,,-299,,,,-179,,10,-14,-5,7,,
,-1662,-38,,,,,,,,,,972,,,,475,,-9,-1,-6,-15,,
,-188,-9,,,,,,,,,,1453,,,,675,,19,-5,-2,-1,,
,-579,-18,,,,,,,,,,-637,,,,-484,,18,19,2,15,,
,-32,2,,,,,,,,,,-1552,,,,-990,,-12,-8,8,-1,,
,131,,,,,,,,,,,-368,,,,-256,,12,1,-5,,,
,206,-1,,,,,,,,,,895,,,,395,,-16,-7,15,-1,,
,459,-2,,,,,,,,,,1697,,,,920,,-18,11,-17,2,,
,-199,-12,,,,,,,,,,-782,,,,-615,,12,-6,1,-14,,
,-268,-16,,,,,,,,,,-1703,,,,-1135,,-28,-22,5,6,,
,-167,17,,,,,,,,,,-395,,,,-283,,-10,7,6,11,,
,185,-19,,,,,,,,,,1044,,,,530,,-14,15,-7,4,,
,-243,5,,,,,,,,,,1584,,,,808,,29,-16,2,-17,,
,1327,-19,,,,,,,,,,-917,,,,-732,,17,12,3,10,,
,-622,-19,,,,,,,,,,-1408,,,,-849,,11,4,-3,-25,,
,-318,19,,,,,,,,,,-406,,,,-297,,11,,13,18,,
,410,-31,,,,,,,,,,1121,,,,593,,-35,4,4,-6,,
,-28,12,,,,,,,,,,1612,,,,846,,18,-3,-13,-5,,
,-762,-3,,,,,,,,,,-754,,,,-553,,38,12,7,8,,
,777,3,,,,,,,,,,-1528,,,,-971,,-26,-25,-14,7,,
,-43,-29,,,,,,,,,,-405,,,,-310,,-39,25,10,-13,,
,14,,,,,,,,,,,1112,,,,575,,-28,-17,7,14,,
,-668,-15,,,,,,,,,,1679,,,,913,,20,12,-18,-12,,
,169,19,,,,,,,,,,-781,,,,-568,,25,-25,5,13,,
,358,-4,,,,,,,,,,-1743,,,,-1187,,9,-1,5,-2,,
,824,-32,,,,,,,,,,-372,,,,-276,,-19,8,11,2,,
,27996,,,,,,,,,,,1488,,,,943,,-6,14,-18,3,,
,-3824,1,,,,,,,,,,1769,,,,1015,,34,15,2,-4,,
,-3589,4,,,,,,,,,,-1074,,,,-854,,19,-11,1,-4,,
,-3892,-17,,,,,,,,,,-1817,,,,-1261,,-27,-7,13,8,,
,-3400,-1,,,,,,,,,,-426,,,,-341,,-27,,-5,-4,,
,-3759,,,,,,,,,,,1330,,,,781,,-33,-1,-7,-13,,
,-3191,1,,,,,,,,,,1702,,,,951,,31,-10,7,3,,
,-3480,16,,,,,,,,,,-989,,,,-751,,47,9,-12,3,,
,-3676,-44,,,,,,,,,,-1693,,,,-1143,,16,-5,18,-22,,
,4718,11,,,,,,,,,,-308,,,,-235,,-65,-10,2,25,,
,-3760,-13,,,,,,,,,,1192,,,,631,,-32,20,-10,5,,
,-978,-43,,,,,,,,,,1518,,,,779,,14,4,9,7,,
,-447,3,,,,,,,,,,-916,,,,-673,,31,-6,-8,-5,,
,190,-15,,,,,,,,,,-1530,,,,-981,,-7,8,-4,-2,,
,-236,12,,,,,,,,,,-454,,,,-387,,7,-10,-1,-7,,
,296,-13,,,,,,,,,,1386,,,,812,,-9,5,3,-12,,
,-641,1,,,,,,,,,,1847,,,,1114,,25,11,-6,13,,
,388,,,,,,,,,,,-866,,,,-610,,39,-10,3,-16,,
,35,-33,,,,,,,,,,-1696,,,,-1147,,-25,-9,14,9,,
,-227,17,,,,,,,,,,-437,,,,-378,,7,-9,-27,23,,
,398,-15,,,,,,,,,,1316,,,,738,,-36,12,22,-22,,
,626,12,,,,,,,,,,1590,,,,865,,21,1,4,-9,,
,-1197,-32,,,,,,,,,,-1005,,,,-731,,49,2,-3,-5,,
,126,6,,,,,,,,,,-1659,,,,-1120,,-20,-3,-4,22,,
,131,-3,,,,,,,,,,-392,,,,-336,,-54,9,-5,-16,,
,-217,-14,,,,,,,,,,1418,,,,824,,6,6,21,11,,
,2288,-1,,,,,,,,,,1516,,,,803,,21,-4,,1,,
,-1860,-1,,,,,,,,,,-953,,,,-675,,16,4,-21,-3,,
,892,-12,,,,,,,,,,-1594,,,,-1060,,-33,-8,,8,,
,-1532,-17,,,,,,,,,,-320,,,,-272,,-32,-11,-2,,,
,1573,,,,,,,,,,,1484,,,,886,,-15,2,-8,8,,
,-1467,1,,,,,,,,,,1460,,,,753,,11,7,5,-12,,
,222,11,,,,,,,,,,-1169,,,,-872,,53,-5,18,-21,,
,116,-26,,,,,,,,,,-1461,,,,-933,,6,-3,,17,,
,1047,-2,,,,,,,,,,-150,,,,-108,,-32,-1,-1,6,,
,-1290,-15,,,,,,,,,,1370,,,,763,,-37,19,-9,-2,,
,430,16,,,,,,,,,,1489,,,,788,,28,-8,-20,8,,
,50,,,,,,,,,,,-1140,,,,-831,,40,1,21,-11,,
,-485,-15,,,,,,,,,,-1450,,,,-920,,-28,-9,2,26,,
,468,-14,,,,,,,,,,-339,,,,-304,,-3,4,-10,-31,,
,-367,-4,,,,,,,,,,1418,,,,805,,-6,5,5,12,,
,126,3,,,,,,,,,,1636,,,,942,,18,-1,2,,,
,31,1,,,,,,,,,,-1241,,,,-922,,16,-13,-1,-1,,
,-38,-3,,,,,,,,,,-1812,,,,-1293,,-18,-4,6,8,,
,-129,-13,,,,,,,,,,-317,,,,-290,,-50,-6,-13,-15,,
,275,-3,,,,,,,,,,1481,,,,860,,-20,15,15,-8,,
,249,-11,,,,,,,,,,1406,,,,720,,53,-7,9,18,,
,-267,-15,,,,,,,,,,-1230,,,,-898,,19,8,-17,2,,
,-144,8,,,,,,,,,,-1308,,,,-796,,-35,-1,7,4,,
,94,-26,,,,,,,,,,-43,,,,-27,,-10,,-1,-3,,
,-252,-3,,,,,,,,,,1308,,,,682,,-15,1,-3,3,,
,-202,2,,,,,,,,,,1370,,,,700,,41,19,8,-15,,
,187,-17,,,,,,,,,,-1308,,,,-964,,14,-16,-24,22,,
,-65,19,,,,,,,,,,-1569,,,,-1058,,5,-13,10,-13,,
,618,-4,,,,,,,,,,-105,,,,-96,,-25,16,7,2,,
,-156,1,,,,,,,,,,1715,,,,1075,,-45,-12,-9,-13,,
,-470,-29,,,,,,,,,,1457,,,,792,,19,,-4,-4,,
,1149,-2,,,,,,,,,,-1241,,,,-889,,14,5,,-2,,
,-1412,-2,,,,,,,,,,-1462,,,,-956,,-6,17,6,5,,
,982,5,,,,,,,,,,-149,,,,-142,,-19,-1,1,9,,
,-960,-4,,,,,,,,,,1424,,,,775,,-13,-22,-3,-4,,
,456,-13,,,,,,,,,,1420,,,,762,,46,4,6,,,
,-511,1,,,,,,,,,,-1170,,,,-804,,32,-7,-14,-1,,
,-125,,,,,,,,,,,-1540,,,,-1040,,-26,25,21,25,,
,475,-16,,,,,,,,,,-294,,,,-300,,-4,-10,-6,-25,,
,7,1,,,,,,,,,,1520,,,,866,,-30,-13,-15,6,,
,77,1,,,,,,,,,,1432,,,,784,,-5,2,20,-14,,
,522,-32,,,,,,,,,,-1233,,,,-855,,24,-6,-13,-14,,
,-1121,9,,,,,,,,,,-1494,,,,-1000,,-22,7,7,35,,
,-73,-9,,,,,,,,,,-136,,,,-145,,-37,-9,-7,-11,,
,393,12,,,,,,,,,,1455,,,,790,,-13,-2,10,-15,,
,19,-3,,,,,,,,,,1201,,,,569,,38,16,-12,26,,
,380,-9,,,,,,,,,,-1271,,,,-890,,27,11,14,-18,,
,-332,4,,,,,,,,,,-1439,,,,-945,,,11,8,4,,
,119,-23,,,,,,,,,,-166,,,,-186,,-15,-28,-12,14,,
,-14,,,,,,,,,,,1312,,,,644,,-37,10,-4,-13,,
,1261,4,,,,,,,,,,1379,,,,755,,27,-16,,3,,
,-1202,-4,,,,,,,,,,-1334,,,,-938,,21,7,9,4,,
,402,,,,,,,,,,,-1312,,,,-824,,9,11,1,-9,,
,-513,-35,,,,,,,,,,-99,,,,-126,,16,-23,-18,4,,
,-656,-14,,,,,,,,,,1410,,,,733,,-20,15,-3,-6,,
,857,2,,,,,,,,,,1189,,,,573,,14,5,-3,12,,
,279,11,,,,,,,,,,-1223,,,,-815,,-2,5,17,-8,,
,-613,-29,,,,,,,,,,-1351,,,,-876,,-17,,-1,-10,,
,330,-4,,,,,,,,,,-195,,,,-232,,-25,-9,7,-7,,
,-708,8,,,,,,,,,,1486,,,,803,,-29,1,-6,32,,
,931,-5,,,,,,,,,,1338,,,,741,,24,-1,-5,-9,,
,-815,-2,,,,,,,,,,-1216,,,,-799,,43,-8,-6,-9,,
,583,-9,,,,,,,,,,-1587,,,,-1117,,-11,-3,17,15,,
,-595,-1,,,,,,,,,,-154,,,,-193,,-25,,-10,-7,,
,246,-14,,,,,,,,,,1800,,,,1101,,-14,3,4,-4,,
,378,-3,,,,,,,,,,1232,,,,644,,37,-6,-6,-8,,
,180,-2,,,,,,,,,,-1483,,,,-1061,,24,9,-3,2,,
,-793,-12,,,,,,,,,,-1238,,,,-772,,-19,-3,12,2,,
,56,12,,,,,,,,,,-135,,,,-187,,-24,22,-6,7,,
,256,-11,,,,,,,,,,1638,,,,938,,-33,-25,-6,-17,,
,-218,-11,,,,,,,,,,1248,,,,677,,20,10,5,21,,
,9,-7,,,,,,,,,,-1586,,,,-1153,,57,5,9,-15,,
,803,-6,,,,,,,,,,-1288,,,,-828,,-7,-14,-14,-3,,
,-325,10,,,,,,,,,,139,,,,78,,-11,7,30,22,,
,-238,-6,,,,,,,,,,1714,,,,1008,,-18,-16,-24,-6,,
,-424,-23,,,,,,,,,,1140,,,,574,,43,40,23,-10,,
,393,,,,,,,,,,,-1321,,,,-878,,-2,-3,-11,8,,
,1788,,,,,,,,,,,-1304,,,,-849,,-20,-21,-15,-4,,
,-2444,3,,,,,,,,,,-76,,,,-146,,15,7,,-13,,
,610,-10,,,,,,,,,,1597,,,,884,,-20,-9,4,29,,
,-437,7,,,,,,,,,,1206,,,,653,,29,-13,-8,-10,,
,270,-27,,,,,,,,,,-1416,,,,-962,,47,11,20,10,,
,282,20,,,,,,,,,,-1501,,,,-1053,,-34,-5,-3,-13,,
,-269,-20,,,,,,,,,,-134,,,,-207,,-31,,4,-2,,
,114438,-30,,,,,,,,,,1561,,,,841,,-41,18,-5,-6,,
,-3725,6,,,,,,,,,,1167,,,,633,,29,-9,-11,14,,
,-3450,2,,,,,,,,,,-1398,,,,-937,,37,-1,13,5,,
,-3725,-3,,,,,,,,,,-1372,,,,-928,,-17,4,-2,-12,,
,-3628,2,,,,,,,,,,202,,,,117,,-44,8,-12,8,,
,-3818,-33,,,,,,,,,,1751,,,,1021,,-51,-14,2,-8,,
,-3795,2,,,,,,,,,,986,,,,457,,20,-1,-8,17,,
,-3834,,,,,,,,,,,-1467,,,,-1000,,38,11,12,-21,,
,-2973,,,,,,,,,,,-1334,,,,-894,,-5,-6,7,-4,,
,-3799,,,,,,,,,,,6,,,,-83,,8,2,-4,1,,
,-3064,-32,,,,,,,,,,1796,,,,1062,,22,8,18,9,,
,-3686,4,,,,,,,,,,948,,,,430,,41,-12,-21,12,,
,-3222,-5,,,,,,,,,,-1649,,,,-1167,,1,2,3,-18,,
,-3870,2,,,,,,,,,,-1113,,,,-685,,-39,,5,,,
,-2949,-13,,,,,,,,,,-36,,,,-134,,-10,25,2,-13,,
,-3765,-20,,,,,,,,,,1615,,,,869,,-30,-24,-14,21,,
12,-3005,47954,,,,,,,,,,-1886,,,,-2347,,37,-4,5,-10,,
,-3782,27,,,,,,,,,,289,,,,167,,-12,,-17,25,,
,-3392,13,,,,,,,,,,1884,,,,1123,,-40,12,11,-30,,
,-3184,-44,,,,,,,,,,971,,,,504,,12,7,14,7,,
,351,1,,,,,,,,,,-1718,,,,-1210,,25,-12,-27,-9,,
,1185,-1,,,,,,,,,,-1351,,,,-943,,-15,-4,2,7,,
,-768,-28,,,,,,,,,,248,,,,125,,-26,10,19,6,,
,-826,-5,,,,,,,,,,1727,,,,961,,-26,-5,-7,-13,,
,140,46,,,,,,,,,,788,,,,334,,24,-2,7,24,,
,1003,-58,,,,,,,,,,-1688,,,,-1182,,21,-13,-1,-4,,
,-1501,13,,,,,,,,,,-1409,,,,-1007,,-22,19,-8,-24,,
,1009,-18,,,,,,,,,,200,,,,66,,,4,-3,15,,
,-156,-8,,,,,,,,,,1842,,,,1072,,1,10,13,4,,
,976,-5,,,,,,,,,,1021,,,,579,,42,-20,-13,7,,
,-1059,,,,,,,,,,,-1584,,,,-1064,,,19,13,-2,,
,1103,,,,,,,,,,,-1239,,,,-839,,-24,-25,2,-16,,
,-662,4,,,,,,,,,,160,,,,11,,-15,6,-19,13,,
,-143,-14,,,,,,,,,,1846,,,,1070,,,1,,14,,
,-226,-3,,,,,,,,,,742,,,,314,,63,-19,2,-10,,
,118,-13,,,,,,,,,,-1731,,,,-1206,,17,16,-7,1,,
,-55,-4,,,,,,,,,,-1112,,,,-726,,-8,-10,20,-4,,
,110,-10,,,,,,,,,,403,,,,250,,-29,23,-14,-15,,
,-684,10,,,,,,,,,,1655,,,,875,,-18,-11,-4,18,,
,339,-28,,,,,,,,,,652,,,,237,,34,15,14,-12,,
,562,-2,,,,,,,,,,-1595,,,,-1069,,44,-11,2,13,,
,-331,21,,,,,,,,,,-1071,,,,-686,,-13,-19,1,-33,,
,126,-18,,,,,,,,,,199,,,,38,,-47,34,3,29,,
,79722,-2,,,,,,,,,,1845,,,,1059,,-52,-7,-2,-22,,
,-3740,-13,,,,,,,,,,642,,,,244,,38,-17,2,5,,
,-3700,-15,,,,,,,,,,-1790,,,,-1251,,17,17,2,15,,
,-3853,15,,,,,,,,,,-944,,,,-570,,-6,9,-5,-13,,
,-3441,-15,,,,,,,,,,370,,,,200,,-18,-25,-11,10,,
,-3863,-21,,,,,,,,,,1786,,,,997,,-4,-17,6,12,,
,-3421,5,,,,,,,,,,567,,,,186,,47,20,9,4,,
,-3866,17,,,,,,,,,,-1547,,,,-1008,,6,3,-11,-3,,
,-3532,-36,,,,,,,,,,-1240,,,,-878,,-30,10,13,-7,,
,-3867,1,,,,,,,,,,145,,,,-29,,-18,,,,,
,-3320,,,,,,,,,,,2030,,,,1239,,-7,-11,-1,-14,,
,-3802,-1,,,,,,,,,,861,,,,488,,59,11,3,-4,,
,-3362,5,,,,,,,,,,-1770,,,,-1229,,-2,-26,-15,7,,
,-3888,-4,,,,,,,,,,-1319,,,,-950,,-31,24,26,2,,
,-3395,-28,,,,,,,,,,239,,,,50,,-15,7,-4,-4,,
,-3815,-2,,,,,,,,,,1931,,,,1135,,-17,-31,-11,6,,
4,-1594,16001,,,,,,,,,,-31,,,,-484,,13,4,-1,-9,,
,-3426,4,,,,,,,,,,504,,,,162,,4,5,4,10,,
,-3385,-33,,,,,,,,,,-1632,,,,-1076,,-7,8,-4,,,
,-978,-16,,,,,,,,,,-1142,,,,-791,,8,-15,-1,-7,,
,-427,16,,,,,,,,,,361,,,,157,,-11,13,-12,24,,
,95,-16,,,,,,,,,,1969,,,,1160,,-14,12,10,-3,,
,31,-17,,,,,,,,,,526,,,,199,,37,-24,-10,-17,,
,273,17,,,,,,,,,,-1736,,,,-1172,,18,28,3,-5,,
,347,-17,,,,,,,,,,-1150,,,,-807,,-15,-15,-1,6,,
