Packet Number (n), App Timestamp (us),Sensor Timestamp (us),Fp1 (uV),Fp2 (uV),F3 (uV),Fz (uV),F4 (uV),T3 (uV),C3 (uV),Cz (uV),C4 (uV),T4 (uV),P3 (uV),Pz (uV),P4 (uV),O1 (uV),O2 (uV),Ref,AccX (mg),AccY (mg),AccZ (mg),Event A, Event B
,1410,-12,,,,,,,,,,235,,,,23,,-62,11,13,5,,
,-1792,11,,,,,,,,,,1923,,,,1113,,-28,-1,-2,-17,,
,629,-10,,,,,,,,,,617,,,,308,,25,-18,-3,6,,
,142,-44,,,,,,,,,,-1784,,,,-1220,,26,1,-17,15,,
,-679,-13,,,,,,,,,,-1100,,,,-763,,-3,-7,21,-10,,
,3549,13,,,,,,,,,,311,,,,83,,-24,15,-10,4,,
,-3691,-13,,,,,,,,,,1792,,,,982,,3,14,6,1,,
,301,13,,,,,,,,,,420,,,,126,,27,-9,1,11,,
,-96,-13,,,,,,,,,,-1604,,,,-1033,,5,-3,8,-25,,
,1169,3,,,,,,,,,,-933,,,,-610,,-21,-18,-17,10,,
,-1482,-20,,,,,,,,,,445,,,,211,,-8,24,13,1,,
,229,-3,,,,,,,,,,1823,,,,1013,,-2,,-11,17,,
,890,3,,,,,,,,,,330,,,,46,,41,-34,9,10,,
,-887,-30,,,,,,,,,,-1607,,,,-1033,,-2,32,2,-26,,
,124,15,,,,,,,,,,-999,,,,-675,,-7,5,13,-7,,
,-46,-13,,,,,,,,,,120,,,,-115,,-23,-3,-26,3,,
,-708,-4,,,,,,,,,,1829,,,,1010,,-47,-20,-4,4,,
,-100,1,,,,,,,,,,579,,,,308,,50,1,7,3,,
,-138,1,,,,,,,,,,-1695,,,,-1118,,36,5,3,1,,
,93,-32,,,,,,,,,,-1207,,,,-897,,-32,17,-4,8,,
,88,19,,,,,,,,,,508,,,,265,,-37,-21,,-23,,
,965,-16,,,,,,,,,,2022,,,,1202,,-3,8,14,10,,
,-37,-17,,,,,,,,,,367,,,,111,,31,-16,-10,-9,,
,-1129,1,,,,,,,,,,-1796,,,,-1214,,30,23,3,-8,,
,5,13,,,,,,,,,,-1199,,,,-891,,-39,4,3,26,,
,-52,-12,,,,,,,,,,532,,,,277,,-37,-20,-10,-9,,
,849,-1,,,,,,,,,,1994,,,,1168,,21,3,9,-5,,
,27,-16,,,,,,,,,,337,,,,98,,82,-4,-22,16,,
,904,1,,,,,,,,,,-1778,,,,-1200,,26,17,20,-22,,
,-191,-18,,,,,,,,,,-998,,,,-693,,-22,4,-3,15,,
,-1154,-14,,,,,,,,,,656,,,,390,,-37,-3,,1,,
,-241,15,,,,,,,,,,2055,,,,1230,,-1,-20,-3,1,,
,306,-19,,,,,,,,,,190,,,,-31,,33,27,10,-6,,
,400,2,,,,,,,,,,-1567,,,,-988,,-13,-11,-11,-5,,
,-627,,,,,,,,,,,-899,,,,-604,,-18,-10,-2,11,,
,143,-14,,,,,,,,,,501,,,,232,,1,11,13,-11,,
,-193,-17,,,,,,,,,,1742,,,,918,,4,-18,-4,-2,,
,3246,2,,,,,,,,,,246,,,,38,,35,4,,4,,
,-2765,19,,,,,,,,,,-1549,,,,-963,,-6,4,-11,-2,,
,-677,-36,,,,,,,,,,-921,,,,-630,,-14,-6,6,9,,
,226,2,,,,,,,,,,544,,,,260,,-31,3,9,-7,,
,-231,,,,,,,,,,,1808,,,,973,,-6,4,7,3,,
,567,,,,,,,,,,,79,,,,-115,,37,-5,-9,6,,
,-517,-18,,,,,,,,,,-1899,,,,-1311,,5,-1,-4,2,,
,144,-2,,,,,,,,,,-868,,,,-584,,-11,25,3,-7,,
,63,4,,,,,,,,,,537,,,,252,,-27,-24,-10,6,,
,-8,-16,,,,,,,,,,1820,,,,988,,-28,-1,15,6,,
,1002,-14,,,,,,,,,,273,,,,92,,52,10,-13,-19,,
,5226,33,,,,,,,,,,-1757,,,,-1167,,21,9,-8,-4,,
,-2651,-38,,,,,,,,,,-768,,,,-491,,-24,,11,7,,
,-3777,-10,,,,,,,,,,545,,,,246,,-6,-21,18,-8,,
,-168,12,,,,,,,,,,2004,,,,1174,,-40,-2,-19,11,,
,532,-13,,,,,,,,,,47,,,,-119,,29,7,-14,9,,
,-389,-17,,,,,,,,,,-1614,,,,-1021,,32,8,21,-1,,
,292,3,,,,,,,,,,-933,,,,-660,,-4,5,-2,12,,
,685,15,,,,,,,,,,637,,,,325,,-24,-18,-5,,,
,-604,-34,,,,,,,,,,2125,,,,1295,,-7,5,1,-19,,
,-416,17,,,,,,,,,,76,,,,-74,,45,-3,6,2,,
,945,-5,,,,,,,,,,-1880,,,,-1290,,-13,7,-7,-20,,
,-1109,1,,,,,,,,,,-639,,,,-380,,-2,-4,-1,19,,
,89,-25,,,,,,,,,,522,,,,205,,-11,4,8,-6,,
,265,3,,,,,,,,,,1602,,,,774,,-13,7,11,1,,
,341,10,,,,,,,,,,-12,,,,-146,,34,15,-13,7,,
,585,-31,,,,,,,,,,-1550,,,,-960,,38,-12,,-9,,
,-1605,,,,,,,,,,,-800,,,,-544,,-1,5,9,3,,
,802,-11,,,,,,,,,,635,,,,308,,-5,-6,-7,10,,
,116,12,,,,,,,,,,1873,,,,1042,,5,8,-18,10,,
,984,-2,,,,,,,,,,63,,,,-51,,19,-24,1,-2,,
,-1677,-2,,,,,,,,,,-1629,,,,-1037,,-10,6,11,-16,,
,285,2,,,,,,,,,,-829,,,,-576,,1,2,-1,-13,,
,305,-32,,,,,,,,,,727,,,,394,,-52,-4,-1,16,,
,-733,-16,,,,,,,,,,1952,,,,1119,,-24,-3,12,-8,,
,843,12,,,,,,,,,,-46,,,,-153,,25,3,-13,7,,
,-237,6,,,,,,,,,,-1804,,,,-1212,,-2,23,3,-9,,
,-246,-17,,,,,,,,,,-904,,,,-664,,7,-17,15,-3,,
,-93,-22,,,,,,,,,,805,,,,466,,-11,-2,-16,16,,
,70,3,,,,,,,,,,1775,,,,943,,-28,-21,18,2,,
,-379,-14,,,,,,,,,,-155,,,,-247,,55,34,-24,-15,,
,957,15,,,,,,,,,,-1855,,,,-1259,,3,5,17,10,,
,-24,-5,,,,,,,,,,-703,,,,-463,,-42,-17,-2,9,,
,295,-9,,,,,,,,,,753,,,,400,,-57,8,13,-25,,
,115651,13,,,,,,,,,,1875,,,,1041,,-4,-4,-21,22,,
,-3727,-2,,,,,,,,,,-192,,,,-273,,32,3,12,-14,,
,-2625,-31,,,,,,,,,,-1666,,,,-1070,,7,,-16,12,,
,-3813,-3,,,,,,,,,,-604,,,,-374,,2,-7,-3,13,,
,-3402,-25,,,,,,,,,,755,,,,392,,-41,-1,-6,-11,,
,-3403,-2,,,,,,,,,,1841,,,,1015,,-22,24,28,-11,,
,-3779,5,,,,,,,,,,-170,,,,-230,,38,-9,-3,-8,,
,-3668,-1,,,,,,,,,,-1845,,,,-1250,,-13,-10,-5,15,,
,-3719,,,,,,,,,,,-779,,,,-560,,-8,10,-12,-4,,
,-3705,,,,,,,,,,,729,,,,355,,10,-8,-3,-1,,
,-3810,-27,,,,,,,,,,1740,,,,914,,9,-10,11,2,,
,-3683,12,,,,,,,,,,-174,,,,-215,,40,2,4,-12,,
,-3831,1,,,,,,,,,,-1612,,,,-1023,,,16,-5,14,,
,-3721,-19,,,,,,,,,,-653,,,,-440,,-4,-24,2,4,,
,-3821,7,,,,,,,,,,722,,,,346,,-37,22,-4,-10,,
,-3720,-6,,,,,,,,,,1907,,,,1083,,-26,-4,-3,10,,
13,-3801,51936,,,,,,,,,,-1967,,,,-2473,,-45,10,27,-12,,
,-3710,-9,,,,,,,,,,1864,,,,1040,,5,,-31,9,,
,-2866,-32,,,,,,,,,,-351,,,,-332,,25,-33,16,5,,
,858,9,,,,,,,,,,-1740,,,,-1149,,-2,9,-11,-15,,
,2115,-28,,,,,,,,,,-624,,,,-434,,-17,7,9,-1,,
,-2524,25,,,,,,,,,,816,,,,401,,-11,18,-9,-2,,
,164,-29,,,,,,,,,,1772,,,,949,,,-11,7,23,,
,699,,,,,,,,,,,-365,,,,-335,,37,-23,1,-14,,
,-1213,-11,,,,,,,,,,-1644,,,,-1053,,6,7,-10,-2,,
,550,14,,,,,,,,,,-623,,,,-442,,-15,5,7,-5,,
,-378,-21,,,,,,,,,,790,,,,361,,-33,11,,11,,
,1254,2,,,,,,,,,,1964,,,,1148,,8,-10,-1,-4,,
,-1274,13,,,,,,,,,,-299,,,,-247,,49,-3,-4,3,,
,-41,2,,,,,,,,,,-1760,,,,-1170,,26,-3,-14,-2,,
,1248,2,,,,,,,,,,-672,,,,-502,,-31,3,5,-11,,
,-1331,-22,,,,,,,,,,768,,,,328,,-17,19,7,19,,
,161,-1,,,,,,,,,,1817,,,,1004,,27,-11,12,-7,,
,-219,-1,,,,,,,,,,-338,,,,-276,,39,-5,-6,2,,
,281,1,,,,,,,,,,-1708,,,,-1124,,2,-11,-4,,,
,316,-7,,,,,,,,,,-727,,,,-560,,9,7,-3,15,,
,-21,8,,,,,,,,,,1060,,,,616,,-42,-4,3,-36,,
,83,-40,,,,,,,,,,1852,,,,1039,,-4,,4,19,,
,-454,34,,,,,,,,,,-445,,,,-364,,25,-2,5,-18,,
,776,-33,,,,,,,,,,-1796,,,,-1217,,9,-16,1,33,,
,-998,-13,,,,,,,,,,-663,,,,-503,,-7,35,-10,-14,,
,601,9,,,,,,,,,,972,,,,518,,-50,,-5,-16,,
,80858,-13,,,,,,,,,,1862,,,,1057,,3,-8,7,18,,
,-1953,-13,,,,,,,,,,-358,,,,-273,,33,-9,-8,-10,,
,-2680,14,,,,,,,,,,-1812,,,,-1224,,13,19,15,-5,,
,-3889,-30,,,,,,,,,,-660,,,,-504,,6,-9,6,8,,
,-3321,16,,,,,,,,,,1190,,,,725,,-31,-2,-20,4,,
,-3725,,,,,,,,,,,1826,,,,1022,,1,12,3,-27,,
,-3528,-34,,,,,,,,,,-462,,,,-358,,65,1,-1,12,,
,-3775,21,,,,,,,,,,-1724,,,,-1146,,3,-9,-14,4,,
,-1723,-34,,,,,,,,,,-667,,,,-522,,-17,-25,1,8,,
,-3814,3,,,,,,,,,,987,,,,516,,-27,22,34,-16,,
,-2919,-3,,,,,,,,,,1921,,,,1119,,3,-7,-18,11,,
,-3810,,,,,,,,,,,-529,,,,-413,,32,26,-3,5,,
,-3411,3,,,,,,,,,,-1797,,,,-1217,,3,-24,10,,,
,-3749,1,,,,,,,,,,-504,,,,-361,,-10,-9,-37,6,,
,-3438,-34,,,,,,,,,,899,,,,417,,-13,9,29,-4,,
,-3725,,,,,,,,,,,1695,,,,904,,13,1,-2,6,,
4,-3389,15988,,,,,,,,,,-323,,,,-759,,-73,-2,-2,5,,
,-3748,24,,,,,,,,,,-658,,,,-518,,48,10,12,-21,,
,-3307,-3,,,,,,,,,,-1521,,,,-948,,17,14,-3,11,,
,-3740,-55,,,,,,,,,,-375,,,,-253,,-9,-12,9,-21,,
,-362,12,,,,,,,,,,958,,,,458,,-16,-5,-21,18,,
,-823,-28,,,,,,,,,,1630,,,,849,,-11,-1,9,17,,
,1155,4,,,,,,,,,,-713,,,,-552,,23,-14,5,-17,,
,-1959,12,,,,,,,,,,-1640,,,,-1070,,23,7,,-19,,
,1396,-14,,,,,,,,,,-531,,,,-413,,9,23,-6,8,,
,-1315,-22,,,,,,,,,,893,,,,389,,-31,-13,10,12,,
,440,7,,,,,,,,,,1714,,,,938,,-12,9,-10,1,,
,-624,1,,,,,,,,,,-528,,,,-359,,29,-25,3,-3,,
,173,-17,,,,,,,,,,-1476,,,,-908,,-12,7,9,11,,
,397,13,,,,,,,,,,-449,,,,-339,,-2,10,-8,4,,
,-507,-4,,,,,,,,,,1160,,,,647,,-10,-6,4,-8,,
,177,-5,,,,,,,,,,1729,,,,957,,12,-1,-10,-13,,
,227,-4,,,,,,,,,,-745,,,,-562,,32,9,12,-8,,
,511,-35,,,,,,,,,,-1689,,,,-1128,,-2,-6,,18,,
,-593,18,,,,,,,,,,-496,,,,-387,,3,14,10,-4,,
,178,,,,,,,,,,,1130,,,,603,,-41,-2,-12,11,,
,-669,-13,,,,,,,,,,1720,,,,953,,6,-21,,-5,,
,161,-19,,,,,,,,,,-862,,,,-659,,28,31,7,-26,,
,-226,33,,,,,,,,,,-1649,,,,-1084,,-4,-15,-11,13,,
,108,-49,,,,,,,,,,-283,,,,-193,,-25,-4,3,-6,,
,15,16,,,,,,,,,,1174,,,,632,,-50,-11,-12,23,,
,522,-13,,,,,,,,,,1698,,,,941,,-2,-6,15,-23,,
,785,1,,,,,,,,,,-981,,,,-770,,43,8,-15,10,,
,1252,,,,,,,,,,,-1728,,,,-1173,,4,11,13,-3,,
,-2282,-29,,,,,,,,,,-304,,,,-213,,,-6,-12,11,,
,295,-1,,,,,,,,,,1263,,,,719,,-17,7,-1,6,,
,371,16,,,,,,,,,,1732,,,,977,,17,-18,9,-2,,
,-638,-15,,,,,,,,,,-882,,,,-660,,35,9,6,-19,,
,-238,-1,,,,,,,,,,-1547,,,,-990,,5,-16,-6,25,,
,412,-44,,,,,,,,,,-611,,,,-526,,-15,53,4,-34,,
,-646,1,,,,,,,,,,1172,,,,617,,-47,-24,8,18,,
,2380,-12,,,,,,,,,,1637,,,,891,,-35,-14,-10,9,,
,-2443,3,,,,,,,,,,-848,,,,-608,,8,-5,-6,-9,,
,132,-3,,,,,,,,,,-1497,,,,-947,,2,1,-5,10,,
,314,-16,,,,,,,,,,-341,,,,-267,,22,5,4,5,,
,-326,,,,,,,,,,,1060,,,,501,,-27,10,4,2,,
,76,-13,,,,,,,,,,1725,,,,984,,2,-6,-6,-8,,
,8,11,,,,,,,,,,-790,,,,-540,,48,5,18,-2,,
,150,-1,,,,,,,,,,-1599,,,,-1046,,-2,-8,-7,8,,
,1769,-12,,,,,,,,,,-119,,,,-60,,-13,-1,-6,-9,,
,-1949,-18,,,,,,,,,,1395,,,,830,,-22,-3,5,-20,,
,231,3,,,,,,,,,,1490,,,,761,,2,8,-3,9,,
,-107,,,,,,,,,,,-1109,,,,-853,,25,-2,-1,4,,
,221,3,,,,,,,,,,-1709,,,,-1167,,-26,14,6,-1,,
,-280,-35,,,,,,,,,,-287,,,,-224,,-6,-9,13,-11,,
,-229,17,,,,,,,,,,1320,,,,745,,-22,-17,-43,-3,,
,1103,-15,,,,,,,,,,1494,,,,770,,27,-3,29,16,,
,-1042,,,,,,,,,,,-974,,,,-701,,44,32,,2,,
,369,-1,,,,,,,,,,-1575,,,,-1038,,-12,-20,-11,5,,
,1440,1,,,,,,,,,,-247,,,,-195,,-22,1,4,-1,,
,-1442,-4,,,,,,,,,,1117,,,,524,,-19,15,6,-25,,
,-318,-9,,,,,,,,,,1553,,,,839,,21,-23,-1,38,,
,545,-35,,,,,,,,,,-1173,,,,-880,,55,3,21,-34,,
,-335,13,,,,,,,,,,-1538,,,,-1004,,-21,-8,-25,20,,
,107,5,,,,,,,,,,-236,,,,-192,,-27,3,-4,-2,,
,16,-3,,,,,,,,,,1209,,,,611,,-20,4,-8,2,,
,-266,-14,,,,,,,,,,1632,,,,930,,35,4,24,1,,
,118,1,,,,,,,,,,-954,,,,-654,,-7,1,-16,-7,,
,-335,-17,,,,,,,,,,-1513,,,,-983,,-3,14,6,5,,
,221,1,,,,,,,,,,-371,,,,-334,,18,-8,10,4,,
,1005,-17,,,,,,,,,,1368,,,,763,,-31,-2,12,-13,,
,-412,,,,,,,,,,,1569,,,,873,,11,-3,-32,10,,
,-626,-13,,,,,,,,,,-1033,,,,-720,,12,19,8,3,,
,197,-4,,,,,,,,,,-1677,,,,-1149,,11,-13,-4,-10,,
,19,3,,,,,,,,,,-332,,,,-306,,-3,5,4,22,,
,-219,-1,,,,,,,,,,1402,,,,790,,-32,-13,13,-31,,
,346,-15,,,,,,,,,,1413,,,,728,,29,18,-13,,,
,439,,,,,,,,,,,-1186,,,,-865,,15,-5,,18,,
,916,-14,,,,,,,,,,-1455,,,,-940,,-22,-16,-5,-20,,
,-1355,,,,,,,,,,,-320,,,,-297,,-12,-7,-6,16,,
,-211,-19,,,,,,,,,,1368,,,,749,,-15,14,12,29,,
,-303,2,,,,,,,,,,1647,,,,967,,20,13,-5,-41,,
,-125,,,,,,,,,,,-1184,,,,-853,,40,-21,-2,19,,
,364,-14,,,,,,,,,,-1550,,,,-1036,,10,17,-5,-4,,
,-221,-2,,,,,,,,,,-290,,,,-273,,-35,-13,22,-5,,
,573,-2,,,,,,,,,,1347,,,,717,,-54,9,-18,-5,,
,163,4,,,,,,,,,,1627,,,,954,,28,-1,3,16,,
,-508,,,,,,,,,,,-985,,,,-640,,34,-17,3,5,,
,-91,-17,,,,,,,,,,-1432,,,,-920,,2,18,7,-2,,
,58,,,,,,,,,,,-249,,,,-241,,-17,-8,,-28,,
,-402,1,,,,,,,,,,1258,,,,620,,-20,9,-13,18,,
,447,-16,,,,,,,,,,1505,,,,846,,6,-18,1,,,
,2691,-2,,,,,,,,,,-1352,,,,-996,,21,10,3,-3,,
,-2329,-13,,,,,,,,,,-1487,,,,-976,,-25,-7,-8,10,,
,-737,-16,,,,,,,,,,-132,,,,-134,,-27,34,28,-37,,
,1757,,,,,,,,,,,1423,,,,776,,-18,-14,-20,17,,
,-1676,7,,,,,,,,,,1438,,,,784,,45,-14,23,15,,
,3847,-12,,,,,,,,,,-1064,,,,-700,,33,24,-19,-13,,
,-2784,14,,,,,,,,,,-1600,,,,-1097,,9,-28,-17,1,,
,-437,-5,,,,,,,,,,-272,,,,-278,,22,17,30,5,,
,-766,-22,,,,,,,,,,1526,,,,873,,-32,-6,-5,-1,,
,12,22,,,,,,,,,,1367,,,,723,,23,-6,2,3,,
,-24,-19,,,,,,,,,,-1249,,,,-870,,19,1,-20,3,,
,1007,-27,,,,,,,,,,-1587,,,,-1091,,-30,-11,-16,5,,
,-566,-12,,,,,,,,,,-115,,,,-123,,-24,16,20,-7,,
,114,1,,,,,,,,,,1505,,,,837,,-13,2,16,-8,,
,469,-2,,,,,,,,,,1402,,,,768,,15,17,,5,,
,-807,-10,,,,,,,,,,-1174,,,,-783,,24,-26,-10,11,,
,66987,,,,,,,,,,,-1421,,,,-930,,-14,,-9,4,,
,-3701,11,,,,,,,,,,-230,,,,-250,,-9,3,20,-5,,
,-3718,-11,,,,,,,,,,1388,,,,718,,-38,7,-31,-7,,
,-3867,,,,,,,,,,,1325,,,,701,,36,-18,22,-2,,
,-3826,-34,,,,,,,,,,-1310,,,,-912,,47,14,8,5,,
,-3897,-6,,,,,,,,,,-1276,,,,-796,,-17,8,-12,6,,
,-3821,21,,,,,,,,,,68,,,,40,,-38,-20,-3,-5,,
,-3900,-12,,,,,,,,,,1595,,,,920,,-23,12,13,-6,,
,-3329,-17,,,,,,,,,,1157,,,,549,,9,8,-12,-4,,
,-3675,15,,,,,,,,,,-1474,,,,-1064,,23,-11,-1,-1,,
,-3769,-19,,,,,,,,,,-1328,,,,-855,,13,-8,1,13,,
,-3614,-10,,,,,,,,,,-2,,,,-40,,-1,33,12,-20,,
,-3774,,,,,,,,,,,1469,,,,791,,-33,-22,5,7,,
,-3476,,,,,,,,,,,1301,,,,706,,49,-23,-11,17,,
,-3410,1,,,,,,,,,,-1171,,,,-757,,32,11,-10,-16,,
,-3753,-32,,,,,,,,,,-1475,,,,-1003,,-12,5,9,13,,
1,-3808,4029,,,,,,,,,,1388,,,,650,,-66,6,3,-16,,
,-3615,-2,,,,,,,,,,1213,,,,627,,50,14,7,17,,
,194,-39,,,,,,,,,,-1371,,,,-945,,31,-4,-13,-26,,
,63,19,,,,,,,,,,-1345,,,,-880,,-15,-16,10,17,,
,-134,-25,,,,,,,,,,-10,,,,-60,,-27,-1,-13,-8,,
,-443,,,,,,,,,,,1631,,,,925,,-26,12,9,3,,
,-74,,,,,,,,,,,1042,,,,463,,32,-16,2,,,
,-105,7,,,,,,,,,,-1520,,,,-1078,,6,6,-5,12,,
,331,-18,,,,,,,,,,-1495,,,,-1032,,10,21,9,-14,,
,-116,-9,,,,,,,,,,-9,,,,-72,,-57,-17,-20,21,,
,-79,9,,,,,,,,,,1786,,,,1082,,-41,-21,8,-13,,
,-189,-9,,,,,,,,,,1046,,,,485,,31,35,1,-1,,
,18,,,,,,,,,,,-1437,,,,-993,,35,-10,7,-5,,
,1329,-21,,,,,,,,,,-1486,,,,-1034,,-19,7,6,-3,,
,-984,-19,,,,,,,,,,91,,,,24,,-24,-15,-16,2,,
,40,-2,,,,,,,,,,1763,,,,1044,,-1,10,5,,,
,-119,-12,,,,,,,,,,1139,,,,589,,25,-14,-3,-3,,
,146,1,,,,,,,,,,-1496,,,,-1040,,27,-3,-8,-5,,
,-79,13,,,,,,,,,,-1355,,,,-905,,-16,25,11,13,,
,-253,-33,,,,,,,,,,6,,,,-65,,-16,-12,-9,8,,
,69,3,,,,,,,,,,1784,,,,1063,,-35,1,-2,-6,,
,-133,-4,,,,,,,,,,1081,,,,545,,26,-13,22,,,
,27,4,,,,,,,,,,-1633,,,,-1173,,28,35,-7,-10,,
,709,-17,,,,,,,,,,-1419,,,,-977,,-19,-31,-2,12,,
,-317,14,,,,,,,,,,,,,,-80,,1,17,-4,12,,
,502,-32,,,,,,,,,,1621,,,,889,,-20,-13,-15,-27,,
,115449,28,,,,,,,,,,1158,,,,631,,65,-11,3,4,,
,-2988,-42,,,,,,,,,,-1441,,,,-975,,37,16,17,16,,
,-3144,3,,,,,,,,,,-1322,,,,-883,,-27,-13,-3,,,
,-3725,13,,,,,,,,,,146,,,,61,,-18,8,-5,-5,,
,-3506,-6,,,,,,,,,,1602,,,,866,,-4,12,9,-1,,
,-3713,2,,,,,,,,,,1030,,,,517,,11,,-17,-12,,
,-3251,,,,,,,,,,,-1352,,,,-878,,4,-10,,5,,
,-3719,-2,,,,,,,,,,-1266,,,,-831,,13,12,21,-5,,
,-3553,7,,,,,,,,,,80,,,,-16,,-10,-4,-15,15,,
,-3781,-27,,,,,,,,,,1644,,,,901,,-12,-22,9,-11,,
,-3664,-1,,,,,,,,,,1036,,,,541,,63,9,-1,17,,
,-3632,,,,,,,,,,,-1444,,,,-958,,5,-6,2,6,,
,-3249,,,,,,,,,,,-1306,,,,-883,,-46,20,-10,-13,,
,-3826,-23,,,,,,,,,,-45,,,,-157,,-11,-8,5,-17,,
,-3039,24,,,,,,,,,,1818,,,,1071,,-22,9,-5,21,,
,-3631,-5,,,,,,,,,,1030,,,,541,,44,1,18,-24,,
13,-3114,51903,,,,,,,,,,-896,,,,-1738,,-36,-10,-10,8,,
,-3748,15,,,,,,,,,,906,,,,457,,37,-10,-6,19,,
,-3542,-15,,,,,,,,,,-1690,,,,-1168,,-5,9,6,-23,,
,1495,-26,,,,,,,,,,-1258,,,,-861,,-43,11,-5,18,,
,-3399,,,,,,,,,,,85,,,,-56,,-25,-5,7,3,,
,51,-4,,,,,,,,,,1751,,,,979,,-29,-16,-6,-3,,
,-137,-10,,,,,,,,,,835,,,,410,,53,23,13,-20,,
,-11,-3,,,,,,,,,,-1660,,,,-1145,,14,-9,-19,22,,
,90,15,,,,,,,,,,-1305,,,,-914,,-25,-11,2,-25,,
,-312,-31,,,,,,,,,,169,,,,23,,-34,-2,19,1,,
,513,20,,,,,,,,,,1725,,,,950,,-10,-5,-2,2,,
,-354,-19,,,,,,,,,,934,,,,510,,35,23,-15,19,,
,47,,,,,,,,,,,-1581,,,,-1050,,41,-15,-6,1,,
,-38,,,,,,,,,,,-1551,,,,-1166,,-16,-4,9,-21,,
,-146,-29,,,,,,,,,,203,,,,47,,-72,19,10,5,,
,838,17,,,,,,,,,,1964,,,,1179,,-3,-19,-9,31,,
,-711,-19,,,,,,,,,,1023,,,,620,,50,5,7,-27,,
,-1,-14,,,,,,,,,,-1702,,,,-1165,,20,5,-8,2,,
,593,14,,,,,,,,,,-1145,,,,-768,,-24,-14,8,9,,
,-718,3,,,,,,,,,,318,,,,157,,-21,17,-22,-10,,
,-120,-35,,,,,,,,,,1707,,,,921,,-5,-9,17,3,,
,-149,18,,,,,,,,,,574,,,,183,,37,9,-8,11,,
,168,-18,,,,,,,,,,-1663,,,,-1123,,19,19,13,1,,
,-59,4,,,,,,,,,,-1206,,,,-834,,-20,-37,4,-6,,
,141,-17,,,,,,,,,,266,,,,95,,-17,51,-1,-1,,
,-99,13,,,,,,,,,,2045,,,,1253,,-8,-49,-10,-3,,
